                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module characters
                                    142 	.globl _T2CON_6
                                    143 	.globl _T2CON_5
                                    144 	.globl _T2CON_4
                                    145 	.globl _T2CON_3
                                    146 	.globl _T2CON_2
                                    147 	.globl _T2CON_1
                                    148 	.globl _T2CON_0
                                    149 	.globl _PT2
                                    150 	.globl _ET2
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _enter_characters
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           0000C8   232 G$T2CON$0_0$0 == 0x00c8
                           0000C8   233 _T2CON	=	0x00c8
                           0000CA   234 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   235 _RCAP2L	=	0x00ca
                           0000CB   236 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   237 _RCAP2H	=	0x00cb
                           0000CC   238 G$TL2$0_0$0 == 0x00cc
                           0000CC   239 _TL2	=	0x00cc
                           0000CD   240 G$TH2$0_0$0 == 0x00cd
                           0000CD   241 _TH2	=	0x00cd
                           00008E   242 G$AUXR$0_0$0 == 0x008e
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   245 _AUXR1	=	0x00a2
                           000097   246 G$CKRL$0_0$0 == 0x0097
                           000097   247 _CKRL	=	0x0097
                           00008F   248 G$CKCON0$0_0$0 == 0x008f
                           00008F   249 _CKCON0	=	0x008f
                           0000AF   250 G$CKCON1$0_0$0 == 0x00af
                           0000AF   251 _CKCON1	=	0x00af
                           0000FA   252 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   261 _CCAP4H	=	0x00fe
                           0000EA   262 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   263 _CCAP0L	=	0x00ea
                           0000EB   264 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   265 _CCAP1L	=	0x00eb
                           0000EC   266 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   267 _CCAP2L	=	0x00ec
                           0000ED   268 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   269 _CCAP3L	=	0x00ed
                           0000EE   270 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   273 _CCAPM0	=	0x00da
                           0000DB   274 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   275 _CCAPM1	=	0x00db
                           0000DC   276 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   277 _CCAPM2	=	0x00dc
                           0000DD   278 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   279 _CCAPM3	=	0x00dd
                           0000DE   280 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   281 _CCAPM4	=	0x00de
                           0000D8   282 G$CCON$0_0$0 == 0x00d8
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 G$CH$0_0$0 == 0x00f9
                           0000F9   285 _CH	=	0x00f9
                           0000E9   286 G$CL$0_0$0 == 0x00e9
                           0000E9   287 _CL	=	0x00e9
                           0000D9   288 G$CMOD$0_0$0 == 0x00d9
                           0000D9   289 _CMOD	=	0x00d9
                           0000A8   290 G$IEN0$0_0$0 == 0x00a8
                           0000A8   291 _IEN0	=	0x00a8
                           0000B1   292 G$IEN1$0_0$0 == 0x00b1
                           0000B1   293 _IEN1	=	0x00b1
                           0000B8   294 G$IPL0$0_0$0 == 0x00b8
                           0000B8   295 _IPL0	=	0x00b8
                           0000B7   296 G$IPH0$0_0$0 == 0x00b7
                           0000B7   297 _IPH0	=	0x00b7
                           0000B2   298 G$IPL1$0_0$0 == 0x00b2
                           0000B2   299 _IPL1	=	0x00b2
                           0000B3   300 G$IPH1$0_0$0 == 0x00b3
                           0000B3   301 _IPH1	=	0x00b3
                           0000C0   302 G$P4$0_0$0 == 0x00c0
                           0000C0   303 _P4	=	0x00c0
                           0000E8   304 G$P5$0_0$0 == 0x00e8
                           0000E8   305 _P5	=	0x00e8
                           0000A6   306 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   307 _WDTRST	=	0x00a6
                           0000A7   308 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   309 _WDTPRG	=	0x00a7
                           0000A9   310 G$SADDR$0_0$0 == 0x00a9
                           0000A9   311 _SADDR	=	0x00a9
                           0000B9   312 G$SADEN$0_0$0 == 0x00b9
                           0000B9   313 _SADEN	=	0x00b9
                           0000C3   314 G$SPCON$0_0$0 == 0x00c3
                           0000C3   315 _SPCON	=	0x00c3
                           0000C4   316 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   317 _SPSTA	=	0x00c4
                           0000C5   318 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   319 _SPDAT	=	0x00c5
                           0000C9   320 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   321 _T2MOD	=	0x00c9
                           00009B   322 G$BDRCON$0_0$0 == 0x009b
                           00009B   323 _BDRCON	=	0x009b
                           00009A   324 G$BRL$0_0$0 == 0x009a
                           00009A   325 _BRL	=	0x009a
                           00009C   326 G$KBLS$0_0$0 == 0x009c
                           00009C   327 _KBLS	=	0x009c
                           00009D   328 G$KBE$0_0$0 == 0x009d
                           00009D   329 _KBE	=	0x009d
                           00009E   330 G$KBF$0_0$0 == 0x009e
                           00009E   331 _KBF	=	0x009e
                           0000D2   332 G$EECON$0_0$0 == 0x00d2
                           0000D2   333 _EECON	=	0x00d2
                           0000E0   334 G$ACC$0_0$0 == 0x00e0
                           0000E0   335 _ACC	=	0x00e0
                           0000F0   336 G$B$0_0$0 == 0x00f0
                           0000F0   337 _B	=	0x00f0
                           000083   338 G$DPH$0_0$0 == 0x0083
                           000083   339 _DPH	=	0x0083
                           000083   340 G$DP0H$0_0$0 == 0x0083
                           000083   341 _DP0H	=	0x0083
                           000082   342 G$DPL$0_0$0 == 0x0082
                           000082   343 _DPL	=	0x0082
                           000082   344 G$DP0L$0_0$0 == 0x0082
                           000082   345 _DP0L	=	0x0082
                           0000A8   346 G$IE$0_0$0 == 0x00a8
                           0000A8   347 _IE	=	0x00a8
                           0000B8   348 G$IP$0_0$0 == 0x00b8
                           0000B8   349 _IP	=	0x00b8
                           000080   350 G$P0$0_0$0 == 0x0080
                           000080   351 _P0	=	0x0080
                           000090   352 G$P1$0_0$0 == 0x0090
                           000090   353 _P1	=	0x0090
                           0000A0   354 G$P2$0_0$0 == 0x00a0
                           0000A0   355 _P2	=	0x00a0
                           0000B0   356 G$P3$0_0$0 == 0x00b0
                           0000B0   357 _P3	=	0x00b0
                           000087   358 G$PCON$0_0$0 == 0x0087
                           000087   359 _PCON	=	0x0087
                           0000D0   360 G$PSW$0_0$0 == 0x00d0
                           0000D0   361 _PSW	=	0x00d0
                           000099   362 G$SBUF$0_0$0 == 0x0099
                           000099   363 _SBUF	=	0x0099
                           000099   364 G$SBUF0$0_0$0 == 0x0099
                           000099   365 _SBUF0	=	0x0099
                           000098   366 G$SCON$0_0$0 == 0x0098
                           000098   367 _SCON	=	0x0098
                           000081   368 G$SP$0_0$0 == 0x0081
                           000081   369 _SP	=	0x0081
                           000088   370 G$TCON$0_0$0 == 0x0088
                           000088   371 _TCON	=	0x0088
                           00008C   372 G$TH0$0_0$0 == 0x008c
                           00008C   373 _TH0	=	0x008c
                           00008D   374 G$TH1$0_0$0 == 0x008d
                           00008D   375 _TH1	=	0x008d
                           00008A   376 G$TL0$0_0$0 == 0x008a
                           00008A   377 _TL0	=	0x008a
                           00008B   378 G$TL1$0_0$0 == 0x008b
                           00008B   379 _TL1	=	0x008b
                           000089   380 G$TMOD$0_0$0 == 0x0089
                           000089   381 _TMOD	=	0x0089
                                    382 ;--------------------------------------------------------
                                    383 ; special function bits
                                    384 ;--------------------------------------------------------
                                    385 	.area RSEG    (ABS,DATA)
      000000                        386 	.org 0x0000
                           0000AD   387 G$ET2$0_0$0 == 0x00ad
                           0000AD   388 _ET2	=	0x00ad
                           0000BD   389 G$PT2$0_0$0 == 0x00bd
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   392 _T2CON_0	=	0x00c8
                           0000C9   393 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   394 _T2CON_1	=	0x00c9
                           0000CA   395 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   396 _T2CON_2	=	0x00ca
                           0000CB   397 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   398 _T2CON_3	=	0x00cb
                           0000CC   399 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   400 _T2CON_4	=	0x00cc
                           0000CD   401 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   402 _T2CON_5	=	0x00cd
                           0000CE   403 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   404 _T2CON_6	=	0x00ce
                           0000CF   405 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   406 _T2CON_7	=	0x00cf
                           0000C8   407 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   408 _CP_RL2	=	0x00c8
                           0000C9   409 G$C_T2$0_0$0 == 0x00c9
                           0000C9   410 _C_T2	=	0x00c9
                           0000CA   411 G$TR2$0_0$0 == 0x00ca
                           0000CA   412 _TR2	=	0x00ca
                           0000CB   413 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   414 _EXEN2	=	0x00cb
                           0000CC   415 G$TCLK$0_0$0 == 0x00cc
                           0000CC   416 _TCLK	=	0x00cc
                           0000CD   417 G$RCLK$0_0$0 == 0x00cd
                           0000CD   418 _RCLK	=	0x00cd
                           0000CE   419 G$EXF2$0_0$0 == 0x00ce
                           0000CE   420 _EXF2	=	0x00ce
                           0000CF   421 G$TF2$0_0$0 == 0x00cf
                           0000CF   422 _TF2	=	0x00cf
                           0000DF   423 G$CF$0_0$0 == 0x00df
                           0000DF   424 _CF	=	0x00df
                           0000DE   425 G$CR$0_0$0 == 0x00de
                           0000DE   426 _CR	=	0x00de
                           0000DC   427 G$CCF4$0_0$0 == 0x00dc
                           0000DC   428 _CCF4	=	0x00dc
                           0000DB   429 G$CCF3$0_0$0 == 0x00db
                           0000DB   430 _CCF3	=	0x00db
                           0000DA   431 G$CCF2$0_0$0 == 0x00da
                           0000DA   432 _CCF2	=	0x00da
                           0000D9   433 G$CCF1$0_0$0 == 0x00d9
                           0000D9   434 _CCF1	=	0x00d9
                           0000D8   435 G$CCF0$0_0$0 == 0x00d8
                           0000D8   436 _CCF0	=	0x00d8
                           0000AE   437 G$EC$0_0$0 == 0x00ae
                           0000AE   438 _EC	=	0x00ae
                           0000BE   439 G$PPCL$0_0$0 == 0x00be
                           0000BE   440 _PPCL	=	0x00be
                           0000BD   441 G$PT2L$0_0$0 == 0x00bd
                           0000BD   442 _PT2L	=	0x00bd
                           0000BC   443 G$PSL$0_0$0 == 0x00bc
                           0000BC   444 _PSL	=	0x00bc
                           0000BB   445 G$PT1L$0_0$0 == 0x00bb
                           0000BB   446 _PT1L	=	0x00bb
                           0000BA   447 G$PX1L$0_0$0 == 0x00ba
                           0000BA   448 _PX1L	=	0x00ba
                           0000B9   449 G$PT0L$0_0$0 == 0x00b9
                           0000B9   450 _PT0L	=	0x00b9
                           0000B8   451 G$PX0L$0_0$0 == 0x00b8
                           0000B8   452 _PX0L	=	0x00b8
                           0000C0   453 G$P4_0$0_0$0 == 0x00c0
                           0000C0   454 _P4_0	=	0x00c0
                           0000C1   455 G$P4_1$0_0$0 == 0x00c1
                           0000C1   456 _P4_1	=	0x00c1
                           0000C2   457 G$P4_2$0_0$0 == 0x00c2
                           0000C2   458 _P4_2	=	0x00c2
                           0000C3   459 G$P4_3$0_0$0 == 0x00c3
                           0000C3   460 _P4_3	=	0x00c3
                           0000C4   461 G$P4_4$0_0$0 == 0x00c4
                           0000C4   462 _P4_4	=	0x00c4
                           0000C5   463 G$P4_5$0_0$0 == 0x00c5
                           0000C5   464 _P4_5	=	0x00c5
                           0000C6   465 G$P4_6$0_0$0 == 0x00c6
                           0000C6   466 _P4_6	=	0x00c6
                           0000C7   467 G$P4_7$0_0$0 == 0x00c7
                           0000C7   468 _P4_7	=	0x00c7
                           0000E8   469 G$P5_0$0_0$0 == 0x00e8
                           0000E8   470 _P5_0	=	0x00e8
                           0000E9   471 G$P5_1$0_0$0 == 0x00e9
                           0000E9   472 _P5_1	=	0x00e9
                           0000EA   473 G$P5_2$0_0$0 == 0x00ea
                           0000EA   474 _P5_2	=	0x00ea
                           0000EB   475 G$P5_3$0_0$0 == 0x00eb
                           0000EB   476 _P5_3	=	0x00eb
                           0000EC   477 G$P5_4$0_0$0 == 0x00ec
                           0000EC   478 _P5_4	=	0x00ec
                           0000ED   479 G$P5_5$0_0$0 == 0x00ed
                           0000ED   480 _P5_5	=	0x00ed
                           0000EE   481 G$P5_6$0_0$0 == 0x00ee
                           0000EE   482 _P5_6	=	0x00ee
                           0000EF   483 G$P5_7$0_0$0 == 0x00ef
                           0000EF   484 _P5_7	=	0x00ef
                           0000F0   485 G$BREG_F0$0_0$0 == 0x00f0
                           0000F0   486 _BREG_F0	=	0x00f0
                           0000F1   487 G$BREG_F1$0_0$0 == 0x00f1
                           0000F1   488 _BREG_F1	=	0x00f1
                           0000F2   489 G$BREG_F2$0_0$0 == 0x00f2
                           0000F2   490 _BREG_F2	=	0x00f2
                           0000F3   491 G$BREG_F3$0_0$0 == 0x00f3
                           0000F3   492 _BREG_F3	=	0x00f3
                           0000F4   493 G$BREG_F4$0_0$0 == 0x00f4
                           0000F4   494 _BREG_F4	=	0x00f4
                           0000F5   495 G$BREG_F5$0_0$0 == 0x00f5
                           0000F5   496 _BREG_F5	=	0x00f5
                           0000F6   497 G$BREG_F6$0_0$0 == 0x00f6
                           0000F6   498 _BREG_F6	=	0x00f6
                           0000F7   499 G$BREG_F7$0_0$0 == 0x00f7
                           0000F7   500 _BREG_F7	=	0x00f7
                           0000A8   501 G$EX0$0_0$0 == 0x00a8
                           0000A8   502 _EX0	=	0x00a8
                           0000A9   503 G$ET0$0_0$0 == 0x00a9
                           0000A9   504 _ET0	=	0x00a9
                           0000AA   505 G$EX1$0_0$0 == 0x00aa
                           0000AA   506 _EX1	=	0x00aa
                           0000AB   507 G$ET1$0_0$0 == 0x00ab
                           0000AB   508 _ET1	=	0x00ab
                           0000AC   509 G$ES$0_0$0 == 0x00ac
                           0000AC   510 _ES	=	0x00ac
                           0000AF   511 G$EA$0_0$0 == 0x00af
                           0000AF   512 _EA	=	0x00af
                           0000B8   513 G$PX0$0_0$0 == 0x00b8
                           0000B8   514 _PX0	=	0x00b8
                           0000B9   515 G$PT0$0_0$0 == 0x00b9
                           0000B9   516 _PT0	=	0x00b9
                           0000BA   517 G$PX1$0_0$0 == 0x00ba
                           0000BA   518 _PX1	=	0x00ba
                           0000BB   519 G$PT1$0_0$0 == 0x00bb
                           0000BB   520 _PT1	=	0x00bb
                           0000BC   521 G$PS$0_0$0 == 0x00bc
                           0000BC   522 _PS	=	0x00bc
                           000080   523 G$P0_0$0_0$0 == 0x0080
                           000080   524 _P0_0	=	0x0080
                           000081   525 G$P0_1$0_0$0 == 0x0081
                           000081   526 _P0_1	=	0x0081
                           000082   527 G$P0_2$0_0$0 == 0x0082
                           000082   528 _P0_2	=	0x0082
                           000083   529 G$P0_3$0_0$0 == 0x0083
                           000083   530 _P0_3	=	0x0083
                           000084   531 G$P0_4$0_0$0 == 0x0084
                           000084   532 _P0_4	=	0x0084
                           000085   533 G$P0_5$0_0$0 == 0x0085
                           000085   534 _P0_5	=	0x0085
                           000086   535 G$P0_6$0_0$0 == 0x0086
                           000086   536 _P0_6	=	0x0086
                           000087   537 G$P0_7$0_0$0 == 0x0087
                           000087   538 _P0_7	=	0x0087
                           000090   539 G$P1_0$0_0$0 == 0x0090
                           000090   540 _P1_0	=	0x0090
                           000091   541 G$P1_1$0_0$0 == 0x0091
                           000091   542 _P1_1	=	0x0091
                           000092   543 G$P1_2$0_0$0 == 0x0092
                           000092   544 _P1_2	=	0x0092
                           000093   545 G$P1_3$0_0$0 == 0x0093
                           000093   546 _P1_3	=	0x0093
                           000094   547 G$P1_4$0_0$0 == 0x0094
                           000094   548 _P1_4	=	0x0094
                           000095   549 G$P1_5$0_0$0 == 0x0095
                           000095   550 _P1_5	=	0x0095
                           000096   551 G$P1_6$0_0$0 == 0x0096
                           000096   552 _P1_6	=	0x0096
                           000097   553 G$P1_7$0_0$0 == 0x0097
                           000097   554 _P1_7	=	0x0097
                           0000A0   555 G$P2_0$0_0$0 == 0x00a0
                           0000A0   556 _P2_0	=	0x00a0
                           0000A1   557 G$P2_1$0_0$0 == 0x00a1
                           0000A1   558 _P2_1	=	0x00a1
                           0000A2   559 G$P2_2$0_0$0 == 0x00a2
                           0000A2   560 _P2_2	=	0x00a2
                           0000A3   561 G$P2_3$0_0$0 == 0x00a3
                           0000A3   562 _P2_3	=	0x00a3
                           0000A4   563 G$P2_4$0_0$0 == 0x00a4
                           0000A4   564 _P2_4	=	0x00a4
                           0000A5   565 G$P2_5$0_0$0 == 0x00a5
                           0000A5   566 _P2_5	=	0x00a5
                           0000A6   567 G$P2_6$0_0$0 == 0x00a6
                           0000A6   568 _P2_6	=	0x00a6
                           0000A7   569 G$P2_7$0_0$0 == 0x00a7
                           0000A7   570 _P2_7	=	0x00a7
                           0000B0   571 G$P3_0$0_0$0 == 0x00b0
                           0000B0   572 _P3_0	=	0x00b0
                           0000B1   573 G$P3_1$0_0$0 == 0x00b1
                           0000B1   574 _P3_1	=	0x00b1
                           0000B2   575 G$P3_2$0_0$0 == 0x00b2
                           0000B2   576 _P3_2	=	0x00b2
                           0000B3   577 G$P3_3$0_0$0 == 0x00b3
                           0000B3   578 _P3_3	=	0x00b3
                           0000B4   579 G$P3_4$0_0$0 == 0x00b4
                           0000B4   580 _P3_4	=	0x00b4
                           0000B5   581 G$P3_5$0_0$0 == 0x00b5
                           0000B5   582 _P3_5	=	0x00b5
                           0000B6   583 G$P3_6$0_0$0 == 0x00b6
                           0000B6   584 _P3_6	=	0x00b6
                           0000B7   585 G$P3_7$0_0$0 == 0x00b7
                           0000B7   586 _P3_7	=	0x00b7
                           0000B0   587 G$RXD$0_0$0 == 0x00b0
                           0000B0   588 _RXD	=	0x00b0
                           0000B0   589 G$RXD0$0_0$0 == 0x00b0
                           0000B0   590 _RXD0	=	0x00b0
                           0000B1   591 G$TXD$0_0$0 == 0x00b1
                           0000B1   592 _TXD	=	0x00b1
                           0000B1   593 G$TXD0$0_0$0 == 0x00b1
                           0000B1   594 _TXD0	=	0x00b1
                           0000B2   595 G$INT0$0_0$0 == 0x00b2
                           0000B2   596 _INT0	=	0x00b2
                           0000B3   597 G$INT1$0_0$0 == 0x00b3
                           0000B3   598 _INT1	=	0x00b3
                           0000B4   599 G$T0$0_0$0 == 0x00b4
                           0000B4   600 _T0	=	0x00b4
                           0000B5   601 G$T1$0_0$0 == 0x00b5
                           0000B5   602 _T1	=	0x00b5
                           0000B6   603 G$WR$0_0$0 == 0x00b6
                           0000B6   604 _WR	=	0x00b6
                           0000B7   605 G$RD$0_0$0 == 0x00b7
                           0000B7   606 _RD	=	0x00b7
                           0000D0   607 G$P$0_0$0 == 0x00d0
                           0000D0   608 _P	=	0x00d0
                           0000D1   609 G$F1$0_0$0 == 0x00d1
                           0000D1   610 _F1	=	0x00d1
                           0000D2   611 G$OV$0_0$0 == 0x00d2
                           0000D2   612 _OV	=	0x00d2
                           0000D3   613 G$RS0$0_0$0 == 0x00d3
                           0000D3   614 _RS0	=	0x00d3
                           0000D4   615 G$RS1$0_0$0 == 0x00d4
                           0000D4   616 _RS1	=	0x00d4
                           0000D5   617 G$F0$0_0$0 == 0x00d5
                           0000D5   618 _F0	=	0x00d5
                           0000D6   619 G$AC$0_0$0 == 0x00d6
                           0000D6   620 _AC	=	0x00d6
                           0000D7   621 G$CY$0_0$0 == 0x00d7
                           0000D7   622 _CY	=	0x00d7
                           000098   623 G$RI$0_0$0 == 0x0098
                           000098   624 _RI	=	0x0098
                           000099   625 G$TI$0_0$0 == 0x0099
                           000099   626 _TI	=	0x0099
                           00009A   627 G$RB8$0_0$0 == 0x009a
                           00009A   628 _RB8	=	0x009a
                           00009B   629 G$TB8$0_0$0 == 0x009b
                           00009B   630 _TB8	=	0x009b
                           00009C   631 G$REN$0_0$0 == 0x009c
                           00009C   632 _REN	=	0x009c
                           00009D   633 G$SM2$0_0$0 == 0x009d
                           00009D   634 _SM2	=	0x009d
                           00009E   635 G$SM1$0_0$0 == 0x009e
                           00009E   636 _SM1	=	0x009e
                           00009F   637 G$SM0$0_0$0 == 0x009f
                           00009F   638 _SM0	=	0x009f
