                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _TR2
                                    142 	.globl _C_T2
                                    143 	.globl _CP_RL2
                                    144 	.globl _T2CON_7
                                    145 	.globl _T2CON_6
                                    146 	.globl _T2CON_5
                                    147 	.globl _T2CON_4
                                    148 	.globl _T2CON_3
                                    149 	.globl _T2CON_2
                                    150 	.globl _T2CON_1
                                    151 	.globl _T2CON_0
                                    152 	.globl _PT2
                                    153 	.globl _ET2
                                    154 	.globl _TMOD
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TCON
                                    160 	.globl _SP
                                    161 	.globl _SCON
                                    162 	.globl _SBUF0
                                    163 	.globl _SBUF
                                    164 	.globl _PSW
                                    165 	.globl _PCON
                                    166 	.globl _P3
                                    167 	.globl _P2
                                    168 	.globl _P1
                                    169 	.globl _P0
                                    170 	.globl _IP
                                    171 	.globl _IE
                                    172 	.globl _DP0L
                                    173 	.globl _DPL
                                    174 	.globl _DP0H
                                    175 	.globl _DPH
                                    176 	.globl _B
                                    177 	.globl _ACC
                                    178 	.globl _EECON
                                    179 	.globl _KBF
                                    180 	.globl _KBE
                                    181 	.globl _KBLS
                                    182 	.globl _BRL
                                    183 	.globl _BDRCON
                                    184 	.globl _T2MOD
                                    185 	.globl _SPDAT
                                    186 	.globl _SPSTA
                                    187 	.globl _SPCON
                                    188 	.globl _SADEN
                                    189 	.globl _SADDR
                                    190 	.globl _WDTPRG
                                    191 	.globl _WDTRST
                                    192 	.globl _P5
                                    193 	.globl _P4
                                    194 	.globl _IPH1
                                    195 	.globl _IPL1
                                    196 	.globl _IPH0
                                    197 	.globl _IPL0
                                    198 	.globl _IEN1
                                    199 	.globl _IEN0
                                    200 	.globl _CMOD
                                    201 	.globl _CL
                                    202 	.globl _CH
                                    203 	.globl _CCON
                                    204 	.globl _CCAPM4
                                    205 	.globl _CCAPM3
                                    206 	.globl _CCAPM2
                                    207 	.globl _CCAPM1
                                    208 	.globl _CCAPM0
                                    209 	.globl _CCAP4L
                                    210 	.globl _CCAP3L
                                    211 	.globl _CCAP2L
                                    212 	.globl _CCAP1L
                                    213 	.globl _CCAP0L
                                    214 	.globl _CCAP4H
                                    215 	.globl _CCAP3H
                                    216 	.globl _CCAP2H
                                    217 	.globl _CCAP1H
                                    218 	.globl _CCAP0H
                                    219 	.globl _CKCON1
                                    220 	.globl _CKCON0
                                    221 	.globl _CKRL
                                    222 	.globl _AUXR1
                                    223 	.globl _AUXR
                                    224 	.globl _TH2
                                    225 	.globl _TL2
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _T2CON
                                    229 	.globl _storage
                                    230 	.globl _total_ch
                                    231 	.globl _heap1
                                    232 	.globl _inp_ch
                                    233 	.globl _buffer_1_address
                                    234 	.globl _buffer_0_address
                                    235 	.globl _buffer_n
                                    236 	.globl _buffer_1
                                    237 	.globl _buffer_0
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                                    241 	.area RSEG    (ABS,DATA)
      000000                        242 	.org 0x0000
                           0000C8   243 G$T2CON$0_0$0 == 0x00c8
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 G$TL2$0_0$0 == 0x00cc
                           0000CC   250 _TL2	=	0x00cc
                           0000CD   251 G$TH2$0_0$0 == 0x00cd
                           0000CD   252 _TH2	=	0x00cd
                           00008E   253 G$AUXR$0_0$0 == 0x008e
                           00008E   254 _AUXR	=	0x008e
                           0000A2   255 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   256 _AUXR1	=	0x00a2
                           000097   257 G$CKRL$0_0$0 == 0x0097
                           000097   258 _CKRL	=	0x0097
                           00008F   259 G$CKCON0$0_0$0 == 0x008f
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 G$CKCON1$0_0$0 == 0x00af
                           0000AF   262 _CKCON1	=	0x00af
                           0000FA   263 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   264 _CCAP0H	=	0x00fa
                           0000FB   265 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   266 _CCAP1H	=	0x00fb
                           0000FC   267 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   268 _CCAP2H	=	0x00fc
                           0000FD   269 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   270 _CCAP3H	=	0x00fd
                           0000FE   271 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   274 _CCAP0L	=	0x00ea
                           0000EB   275 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   276 _CCAP1L	=	0x00eb
                           0000EC   277 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   278 _CCAP2L	=	0x00ec
                           0000ED   279 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   280 _CCAP3L	=	0x00ed
                           0000EE   281 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   282 _CCAP4L	=	0x00ee
                           0000DA   283 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   284 _CCAPM0	=	0x00da
                           0000DB   285 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   286 _CCAPM1	=	0x00db
                           0000DC   287 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   288 _CCAPM2	=	0x00dc
                           0000DD   289 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   290 _CCAPM3	=	0x00dd
                           0000DE   291 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   292 _CCAPM4	=	0x00de
                           0000D8   293 G$CCON$0_0$0 == 0x00d8
                           0000D8   294 _CCON	=	0x00d8
                           0000F9   295 G$CH$0_0$0 == 0x00f9
                           0000F9   296 _CH	=	0x00f9
                           0000E9   297 G$CL$0_0$0 == 0x00e9
                           0000E9   298 _CL	=	0x00e9
                           0000D9   299 G$CMOD$0_0$0 == 0x00d9
                           0000D9   300 _CMOD	=	0x00d9
                           0000A8   301 G$IEN0$0_0$0 == 0x00a8
                           0000A8   302 _IEN0	=	0x00a8
                           0000B1   303 G$IEN1$0_0$0 == 0x00b1
                           0000B1   304 _IEN1	=	0x00b1
                           0000B8   305 G$IPL0$0_0$0 == 0x00b8
                           0000B8   306 _IPL0	=	0x00b8
                           0000B7   307 G$IPH0$0_0$0 == 0x00b7
                           0000B7   308 _IPH0	=	0x00b7
                           0000B2   309 G$IPL1$0_0$0 == 0x00b2
                           0000B2   310 _IPL1	=	0x00b2
                           0000B3   311 G$IPH1$0_0$0 == 0x00b3
                           0000B3   312 _IPH1	=	0x00b3
                           0000C0   313 G$P4$0_0$0 == 0x00c0
                           0000C0   314 _P4	=	0x00c0
                           0000E8   315 G$P5$0_0$0 == 0x00e8
                           0000E8   316 _P5	=	0x00e8
                           0000A6   317 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   318 _WDTRST	=	0x00a6
                           0000A7   319 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   320 _WDTPRG	=	0x00a7
                           0000A9   321 G$SADDR$0_0$0 == 0x00a9
                           0000A9   322 _SADDR	=	0x00a9
                           0000B9   323 G$SADEN$0_0$0 == 0x00b9
                           0000B9   324 _SADEN	=	0x00b9
                           0000C3   325 G$SPCON$0_0$0 == 0x00c3
                           0000C3   326 _SPCON	=	0x00c3
                           0000C4   327 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   328 _SPSTA	=	0x00c4
                           0000C5   329 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   330 _SPDAT	=	0x00c5
                           0000C9   331 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   332 _T2MOD	=	0x00c9
                           00009B   333 G$BDRCON$0_0$0 == 0x009b
                           00009B   334 _BDRCON	=	0x009b
                           00009A   335 G$BRL$0_0$0 == 0x009a
                           00009A   336 _BRL	=	0x009a
                           00009C   337 G$KBLS$0_0$0 == 0x009c
                           00009C   338 _KBLS	=	0x009c
                           00009D   339 G$KBE$0_0$0 == 0x009d
                           00009D   340 _KBE	=	0x009d
                           00009E   341 G$KBF$0_0$0 == 0x009e
                           00009E   342 _KBF	=	0x009e
                           0000D2   343 G$EECON$0_0$0 == 0x00d2
                           0000D2   344 _EECON	=	0x00d2
                           0000E0   345 G$ACC$0_0$0 == 0x00e0
                           0000E0   346 _ACC	=	0x00e0
                           0000F0   347 G$B$0_0$0 == 0x00f0
                           0000F0   348 _B	=	0x00f0
                           000083   349 G$DPH$0_0$0 == 0x0083
                           000083   350 _DPH	=	0x0083
                           000083   351 G$DP0H$0_0$0 == 0x0083
                           000083   352 _DP0H	=	0x0083
                           000082   353 G$DPL$0_0$0 == 0x0082
                           000082   354 _DPL	=	0x0082
                           000082   355 G$DP0L$0_0$0 == 0x0082
                           000082   356 _DP0L	=	0x0082
                           0000A8   357 G$IE$0_0$0 == 0x00a8
                           0000A8   358 _IE	=	0x00a8
                           0000B8   359 G$IP$0_0$0 == 0x00b8
                           0000B8   360 _IP	=	0x00b8
                           000080   361 G$P0$0_0$0 == 0x0080
                           000080   362 _P0	=	0x0080
                           000090   363 G$P1$0_0$0 == 0x0090
                           000090   364 _P1	=	0x0090
                           0000A0   365 G$P2$0_0$0 == 0x00a0
                           0000A0   366 _P2	=	0x00a0
                           0000B0   367 G$P3$0_0$0 == 0x00b0
                           0000B0   368 _P3	=	0x00b0
                           000087   369 G$PCON$0_0$0 == 0x0087
                           000087   370 _PCON	=	0x0087
                           0000D0   371 G$PSW$0_0$0 == 0x00d0
                           0000D0   372 _PSW	=	0x00d0
                           000099   373 G$SBUF$0_0$0 == 0x0099
                           000099   374 _SBUF	=	0x0099
                           000099   375 G$SBUF0$0_0$0 == 0x0099
                           000099   376 _SBUF0	=	0x0099
                           000098   377 G$SCON$0_0$0 == 0x0098
                           000098   378 _SCON	=	0x0098
                           000081   379 G$SP$0_0$0 == 0x0081
                           000081   380 _SP	=	0x0081
                           000088   381 G$TCON$0_0$0 == 0x0088
                           000088   382 _TCON	=	0x0088
                           00008C   383 G$TH0$0_0$0 == 0x008c
                           00008C   384 _TH0	=	0x008c
                           00008D   385 G$TH1$0_0$0 == 0x008d
                           00008D   386 _TH1	=	0x008d
                           00008A   387 G$TL0$0_0$0 == 0x008a
                           00008A   388 _TL0	=	0x008a
                           00008B   389 G$TL1$0_0$0 == 0x008b
                           00008B   390 _TL1	=	0x008b
                           000089   391 G$TMOD$0_0$0 == 0x0089
                           000089   392 _TMOD	=	0x0089
                                    393 ;--------------------------------------------------------
                                    394 ; special function bits
                                    395 ;--------------------------------------------------------
                                    396 	.area RSEG    (ABS,DATA)
      000000                        397 	.org 0x0000
                           0000AD   398 G$ET2$0_0$0 == 0x00ad
                           0000AD   399 _ET2	=	0x00ad
                           0000BD   400 G$PT2$0_0$0 == 0x00bd
                           0000BD   401 _PT2	=	0x00bd
                           0000C8   402 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   403 _T2CON_0	=	0x00c8
                           0000C9   404 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   405 _T2CON_1	=	0x00c9
                           0000CA   406 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   407 _T2CON_2	=	0x00ca
                           0000CB   408 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   409 _T2CON_3	=	0x00cb
                           0000CC   410 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   411 _T2CON_4	=	0x00cc
                           0000CD   412 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   413 _T2CON_5	=	0x00cd
                           0000CE   414 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   415 _T2CON_6	=	0x00ce
                           0000CF   416 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   417 _T2CON_7	=	0x00cf
                           0000C8   418 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   419 _CP_RL2	=	0x00c8
                           0000C9   420 G$C_T2$0_0$0 == 0x00c9
                           0000C9   421 _C_T2	=	0x00c9
                           0000CA   422 G$TR2$0_0$0 == 0x00ca
                           0000CA   423 _TR2	=	0x00ca
                           0000CB   424 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   425 _EXEN2	=	0x00cb
                           0000CC   426 G$TCLK$0_0$0 == 0x00cc
                           0000CC   427 _TCLK	=	0x00cc
                           0000CD   428 G$RCLK$0_0$0 == 0x00cd
                           0000CD   429 _RCLK	=	0x00cd
                           0000CE   430 G$EXF2$0_0$0 == 0x00ce
                           0000CE   431 _EXF2	=	0x00ce
                           0000CF   432 G$TF2$0_0$0 == 0x00cf
                           0000CF   433 _TF2	=	0x00cf
                           0000DF   434 G$CF$0_0$0 == 0x00df
                           0000DF   435 _CF	=	0x00df
                           0000DE   436 G$CR$0_0$0 == 0x00de
                           0000DE   437 _CR	=	0x00de
                           0000DC   438 G$CCF4$0_0$0 == 0x00dc
                           0000DC   439 _CCF4	=	0x00dc
                           0000DB   440 G$CCF3$0_0$0 == 0x00db
                           0000DB   441 _CCF3	=	0x00db
                           0000DA   442 G$CCF2$0_0$0 == 0x00da
                           0000DA   443 _CCF2	=	0x00da
                           0000D9   444 G$CCF1$0_0$0 == 0x00d9
                           0000D9   445 _CCF1	=	0x00d9
                           0000D8   446 G$CCF0$0_0$0 == 0x00d8
                           0000D8   447 _CCF0	=	0x00d8
                           0000AE   448 G$EC$0_0$0 == 0x00ae
                           0000AE   449 _EC	=	0x00ae
                           0000BE   450 G$PPCL$0_0$0 == 0x00be
                           0000BE   451 _PPCL	=	0x00be
                           0000BD   452 G$PT2L$0_0$0 == 0x00bd
                           0000BD   453 _PT2L	=	0x00bd
                           0000BC   454 G$PSL$0_0$0 == 0x00bc
                           0000BC   455 _PSL	=	0x00bc
                           0000BB   456 G$PT1L$0_0$0 == 0x00bb
                           0000BB   457 _PT1L	=	0x00bb
                           0000BA   458 G$PX1L$0_0$0 == 0x00ba
                           0000BA   459 _PX1L	=	0x00ba
                           0000B9   460 G$PT0L$0_0$0 == 0x00b9
                           0000B9   461 _PT0L	=	0x00b9
                           0000B8   462 G$PX0L$0_0$0 == 0x00b8
                           0000B8   463 _PX0L	=	0x00b8
                           0000C0   464 G$P4_0$0_0$0 == 0x00c0
                           0000C0   465 _P4_0	=	0x00c0
                           0000C1   466 G$P4_1$0_0$0 == 0x00c1
                           0000C1   467 _P4_1	=	0x00c1
                           0000C2   468 G$P4_2$0_0$0 == 0x00c2
                           0000C2   469 _P4_2	=	0x00c2
                           0000C3   470 G$P4_3$0_0$0 == 0x00c3
                           0000C3   471 _P4_3	=	0x00c3
                           0000C4   472 G$P4_4$0_0$0 == 0x00c4
                           0000C4   473 _P4_4	=	0x00c4
                           0000C5   474 G$P4_5$0_0$0 == 0x00c5
                           0000C5   475 _P4_5	=	0x00c5
                           0000C6   476 G$P4_6$0_0$0 == 0x00c6
                           0000C6   477 _P4_6	=	0x00c6
                           0000C7   478 G$P4_7$0_0$0 == 0x00c7
                           0000C7   479 _P4_7	=	0x00c7
                           0000E8   480 G$P5_0$0_0$0 == 0x00e8
                           0000E8   481 _P5_0	=	0x00e8
                           0000E9   482 G$P5_1$0_0$0 == 0x00e9
                           0000E9   483 _P5_1	=	0x00e9
                           0000EA   484 G$P5_2$0_0$0 == 0x00ea
                           0000EA   485 _P5_2	=	0x00ea
                           0000EB   486 G$P5_3$0_0$0 == 0x00eb
                           0000EB   487 _P5_3	=	0x00eb
                           0000EC   488 G$P5_4$0_0$0 == 0x00ec
                           0000EC   489 _P5_4	=	0x00ec
                           0000ED   490 G$P5_5$0_0$0 == 0x00ed
                           0000ED   491 _P5_5	=	0x00ed
                           0000EE   492 G$P5_6$0_0$0 == 0x00ee
                           0000EE   493 _P5_6	=	0x00ee
                           0000EF   494 G$P5_7$0_0$0 == 0x00ef
                           0000EF   495 _P5_7	=	0x00ef
                           0000F0   496 G$BREG_F0$0_0$0 == 0x00f0
                           0000F0   497 _BREG_F0	=	0x00f0
                           0000F1   498 G$BREG_F1$0_0$0 == 0x00f1
                           0000F1   499 _BREG_F1	=	0x00f1
                           0000F2   500 G$BREG_F2$0_0$0 == 0x00f2
                           0000F2   501 _BREG_F2	=	0x00f2
                           0000F3   502 G$BREG_F3$0_0$0 == 0x00f3
                           0000F3   503 _BREG_F3	=	0x00f3
                           0000F4   504 G$BREG_F4$0_0$0 == 0x00f4
                           0000F4   505 _BREG_F4	=	0x00f4
                           0000F5   506 G$BREG_F5$0_0$0 == 0x00f5
                           0000F5   507 _BREG_F5	=	0x00f5
                           0000F6   508 G$BREG_F6$0_0$0 == 0x00f6
                           0000F6   509 _BREG_F6	=	0x00f6
                           0000F7   510 G$BREG_F7$0_0$0 == 0x00f7
                           0000F7   511 _BREG_F7	=	0x00f7
                           0000A8   512 G$EX0$0_0$0 == 0x00a8
                           0000A8   513 _EX0	=	0x00a8
                           0000A9   514 G$ET0$0_0$0 == 0x00a9
                           0000A9   515 _ET0	=	0x00a9
                           0000AA   516 G$EX1$0_0$0 == 0x00aa
                           0000AA   517 _EX1	=	0x00aa
                           0000AB   518 G$ET1$0_0$0 == 0x00ab
                           0000AB   519 _ET1	=	0x00ab
                           0000AC   520 G$ES$0_0$0 == 0x00ac
                           0000AC   521 _ES	=	0x00ac
                           0000AF   522 G$EA$0_0$0 == 0x00af
                           0000AF   523 _EA	=	0x00af
                           0000B8   524 G$PX0$0_0$0 == 0x00b8
                           0000B8   525 _PX0	=	0x00b8
                           0000B9   526 G$PT0$0_0$0 == 0x00b9
                           0000B9   527 _PT0	=	0x00b9
                           0000BA   528 G$PX1$0_0$0 == 0x00ba
                           0000BA   529 _PX1	=	0x00ba
                           0000BB   530 G$PT1$0_0$0 == 0x00bb
                           0000BB   531 _PT1	=	0x00bb
                           0000BC   532 G$PS$0_0$0 == 0x00bc
                           0000BC   533 _PS	=	0x00bc
                           000080   534 G$P0_0$0_0$0 == 0x0080
                           000080   535 _P0_0	=	0x0080
                           000081   536 G$P0_1$0_0$0 == 0x0081
                           000081   537 _P0_1	=	0x0081
                           000082   538 G$P0_2$0_0$0 == 0x0082
                           000082   539 _P0_2	=	0x0082
                           000083   540 G$P0_3$0_0$0 == 0x0083
                           000083   541 _P0_3	=	0x0083
                           000084   542 G$P0_4$0_0$0 == 0x0084
                           000084   543 _P0_4	=	0x0084
                           000085   544 G$P0_5$0_0$0 == 0x0085
                           000085   545 _P0_5	=	0x0085
                           000086   546 G$P0_6$0_0$0 == 0x0086
                           000086   547 _P0_6	=	0x0086
                           000087   548 G$P0_7$0_0$0 == 0x0087
                           000087   549 _P0_7	=	0x0087
                           000090   550 G$P1_0$0_0$0 == 0x0090
                           000090   551 _P1_0	=	0x0090
                           000091   552 G$P1_1$0_0$0 == 0x0091
                           000091   553 _P1_1	=	0x0091
                           000092   554 G$P1_2$0_0$0 == 0x0092
                           000092   555 _P1_2	=	0x0092
                           000093   556 G$P1_3$0_0$0 == 0x0093
                           000093   557 _P1_3	=	0x0093
                           000094   558 G$P1_4$0_0$0 == 0x0094
                           000094   559 _P1_4	=	0x0094
                           000095   560 G$P1_5$0_0$0 == 0x0095
                           000095   561 _P1_5	=	0x0095
                           000096   562 G$P1_6$0_0$0 == 0x0096
                           000096   563 _P1_6	=	0x0096
                           000097   564 G$P1_7$0_0$0 == 0x0097
                           000097   565 _P1_7	=	0x0097
                           0000A0   566 G$P2_0$0_0$0 == 0x00a0
                           0000A0   567 _P2_0	=	0x00a0
                           0000A1   568 G$P2_1$0_0$0 == 0x00a1
                           0000A1   569 _P2_1	=	0x00a1
                           0000A2   570 G$P2_2$0_0$0 == 0x00a2
                           0000A2   571 _P2_2	=	0x00a2
                           0000A3   572 G$P2_3$0_0$0 == 0x00a3
                           0000A3   573 _P2_3	=	0x00a3
                           0000A4   574 G$P2_4$0_0$0 == 0x00a4
                           0000A4   575 _P2_4	=	0x00a4
                           0000A5   576 G$P2_5$0_0$0 == 0x00a5
                           0000A5   577 _P2_5	=	0x00a5
                           0000A6   578 G$P2_6$0_0$0 == 0x00a6
                           0000A6   579 _P2_6	=	0x00a6
                           0000A7   580 G$P2_7$0_0$0 == 0x00a7
                           0000A7   581 _P2_7	=	0x00a7
                           0000B0   582 G$P3_0$0_0$0 == 0x00b0
                           0000B0   583 _P3_0	=	0x00b0
                           0000B1   584 G$P3_1$0_0$0 == 0x00b1
                           0000B1   585 _P3_1	=	0x00b1
                           0000B2   586 G$P3_2$0_0$0 == 0x00b2
                           0000B2   587 _P3_2	=	0x00b2
                           0000B3   588 G$P3_3$0_0$0 == 0x00b3
                           0000B3   589 _P3_3	=	0x00b3
                           0000B4   590 G$P3_4$0_0$0 == 0x00b4
                           0000B4   591 _P3_4	=	0x00b4
                           0000B5   592 G$P3_5$0_0$0 == 0x00b5
                           0000B5   593 _P3_5	=	0x00b5
                           0000B6   594 G$P3_6$0_0$0 == 0x00b6
                           0000B6   595 _P3_6	=	0x00b6
                           0000B7   596 G$P3_7$0_0$0 == 0x00b7
                           0000B7   597 _P3_7	=	0x00b7
                           0000B0   598 G$RXD$0_0$0 == 0x00b0
                           0000B0   599 _RXD	=	0x00b0
                           0000B0   600 G$RXD0$0_0$0 == 0x00b0
                           0000B0   601 _RXD0	=	0x00b0
                           0000B1   602 G$TXD$0_0$0 == 0x00b1
                           0000B1   603 _TXD	=	0x00b1
                           0000B1   604 G$TXD0$0_0$0 == 0x00b1
                           0000B1   605 _TXD0	=	0x00b1
                           0000B2   606 G$INT0$0_0$0 == 0x00b2
                           0000B2   607 _INT0	=	0x00b2
                           0000B3   608 G$INT1$0_0$0 == 0x00b3
                           0000B3   609 _INT1	=	0x00b3
                           0000B4   610 G$T0$0_0$0 == 0x00b4
                           0000B4   611 _T0	=	0x00b4
                           0000B5   612 G$T1$0_0$0 == 0x00b5
                           0000B5   613 _T1	=	0x00b5
                           0000B6   614 G$WR$0_0$0 == 0x00b6
                           0000B6   615 _WR	=	0x00b6
                           0000B7   616 G$RD$0_0$0 == 0x00b7
                           0000B7   617 _RD	=	0x00b7
                           0000D0   618 G$P$0_0$0 == 0x00d0
                           0000D0   619 _P	=	0x00d0
                           0000D1   620 G$F1$0_0$0 == 0x00d1
                           0000D1   621 _F1	=	0x00d1
                           0000D2   622 G$OV$0_0$0 == 0x00d2
                           0000D2   623 _OV	=	0x00d2
                           0000D3   624 G$RS0$0_0$0 == 0x00d3
                           0000D3   625 _RS0	=	0x00d3
                           0000D4   626 G$RS1$0_0$0 == 0x00d4
                           0000D4   627 _RS1	=	0x00d4
                           0000D5   628 G$F0$0_0$0 == 0x00d5
                           0000D5   629 _F0	=	0x00d5
                           0000D6   630 G$AC$0_0$0 == 0x00d6
                           0000D6   631 _AC	=	0x00d6
                           0000D7   632 G$CY$0_0$0 == 0x00d7
                           0000D7   633 _CY	=	0x00d7
                           000098   634 G$RI$0_0$0 == 0x0098
                           000098   635 _RI	=	0x0098
                           000099   636 G$TI$0_0$0 == 0x0099
                           000099   637 _TI	=	0x0099
                           00009A   638 G$RB8$0_0$0 == 0x009a
                           00009A   639 _RB8	=	0x009a
                           00009B   640 G$TB8$0_0$0 == 0x009b
                           00009B   641 _TB8	=	0x009b
