                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _TMOD
                                    154 	.globl _TL1
                                    155 	.globl _TL0
                                    156 	.globl _TH1
                                    157 	.globl _TH0
                                    158 	.globl _TCON
                                    159 	.globl _SP
                                    160 	.globl _SCON
                                    161 	.globl _SBUF0
                                    162 	.globl _SBUF
                                    163 	.globl _PSW
                                    164 	.globl _PCON
                                    165 	.globl _P3
                                    166 	.globl _P2
                                    167 	.globl _P1
                                    168 	.globl _P0
                                    169 	.globl _IP
                                    170 	.globl _IE
                                    171 	.globl _DP0L
                                    172 	.globl _DPL
                                    173 	.globl _DP0H
                                    174 	.globl _DPH
                                    175 	.globl _B
                                    176 	.globl _ACC
                                    177 	.globl _EECON
                                    178 	.globl _KBF
                                    179 	.globl _KBE
                                    180 	.globl _KBLS
                                    181 	.globl _BRL
                                    182 	.globl _BDRCON
                                    183 	.globl _T2MOD
                                    184 	.globl _SPDAT
                                    185 	.globl _SPSTA
                                    186 	.globl _SPCON
                                    187 	.globl _SADEN
                                    188 	.globl _SADDR
                                    189 	.globl _WDTPRG
                                    190 	.globl _WDTRST
                                    191 	.globl _P5
                                    192 	.globl _P4
                                    193 	.globl _IPH1
                                    194 	.globl _IPL1
                                    195 	.globl _IPH0
                                    196 	.globl _IPL0
                                    197 	.globl _IEN1
                                    198 	.globl _IEN0
                                    199 	.globl _CMOD
                                    200 	.globl _CL
                                    201 	.globl _CH
                                    202 	.globl _CCON
                                    203 	.globl _CCAPM4
                                    204 	.globl _CCAPM3
                                    205 	.globl _CCAPM2
                                    206 	.globl _CCAPM1
                                    207 	.globl _CCAPM0
                                    208 	.globl _CCAP4L
                                    209 	.globl _CCAP3L
                                    210 	.globl _CCAP2L
                                    211 	.globl _CCAP1L
                                    212 	.globl _CCAP0L
                                    213 	.globl _CCAP4H
                                    214 	.globl _CCAP3H
                                    215 	.globl _CCAP2H
                                    216 	.globl _CCAP1H
                                    217 	.globl _CCAP0H
                                    218 	.globl _CKCON1
                                    219 	.globl _CKCON0
                                    220 	.globl _CKRL
                                    221 	.globl _AUXR1
                                    222 	.globl _AUXR
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _T2CON
                                    228 	.globl _storage
                                    229 	.globl _total_ch
                                    230 	.globl _heap1
                                    231 	.globl _inp_ch
                                    232 	.globl _buffer_1_address
                                    233 	.globl _buffer_0_address
                                    234 	.globl _buffer_n
                                    235 	.globl _buffer_1
                                    236 	.globl _buffer_0
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           0000C8   242 G$T2CON$0_0$0 == 0x00c8
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 G$TL2$0_0$0 == 0x00cc
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 G$TH2$0_0$0 == 0x00cd
                           0000CD   251 _TH2	=	0x00cd
                           00008E   252 G$AUXR$0_0$0 == 0x008e
                           00008E   253 _AUXR	=	0x008e
                           0000A2   254 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   255 _AUXR1	=	0x00a2
                           000097   256 G$CKRL$0_0$0 == 0x0097
                           000097   257 _CKRL	=	0x0097
                           00008F   258 G$CKCON0$0_0$0 == 0x008f
                           00008F   259 _CKCON0	=	0x008f
                           0000AF   260 G$CKCON1$0_0$0 == 0x00af
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   263 _CCAP0H	=	0x00fa
                           0000FB   264 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   265 _CCAP1H	=	0x00fb
                           0000FC   266 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   267 _CCAP2H	=	0x00fc
                           0000FD   268 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   269 _CCAP3H	=	0x00fd
                           0000FE   270 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   271 _CCAP4H	=	0x00fe
                           0000EA   272 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   275 _CCAP1L	=	0x00eb
                           0000EC   276 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   277 _CCAP2L	=	0x00ec
                           0000ED   278 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   279 _CCAP3L	=	0x00ed
                           0000EE   280 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   281 _CCAP4L	=	0x00ee
                           0000DA   282 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   283 _CCAPM0	=	0x00da
                           0000DB   284 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   285 _CCAPM1	=	0x00db
                           0000DC   286 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   287 _CCAPM2	=	0x00dc
                           0000DD   288 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   289 _CCAPM3	=	0x00dd
                           0000DE   290 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   291 _CCAPM4	=	0x00de
                           0000D8   292 G$CCON$0_0$0 == 0x00d8
                           0000D8   293 _CCON	=	0x00d8
                           0000F9   294 G$CH$0_0$0 == 0x00f9
                           0000F9   295 _CH	=	0x00f9
                           0000E9   296 G$CL$0_0$0 == 0x00e9
                           0000E9   297 _CL	=	0x00e9
                           0000D9   298 G$CMOD$0_0$0 == 0x00d9
                           0000D9   299 _CMOD	=	0x00d9
                           0000A8   300 G$IEN0$0_0$0 == 0x00a8
                           0000A8   301 _IEN0	=	0x00a8
                           0000B1   302 G$IEN1$0_0$0 == 0x00b1
                           0000B1   303 _IEN1	=	0x00b1
                           0000B8   304 G$IPL0$0_0$0 == 0x00b8
                           0000B8   305 _IPL0	=	0x00b8
                           0000B7   306 G$IPH0$0_0$0 == 0x00b7
                           0000B7   307 _IPH0	=	0x00b7
                           0000B2   308 G$IPL1$0_0$0 == 0x00b2
                           0000B2   309 _IPL1	=	0x00b2
                           0000B3   310 G$IPH1$0_0$0 == 0x00b3
                           0000B3   311 _IPH1	=	0x00b3
                           0000C0   312 G$P4$0_0$0 == 0x00c0
                           0000C0   313 _P4	=	0x00c0
                           0000E8   314 G$P5$0_0$0 == 0x00e8
                           0000E8   315 _P5	=	0x00e8
                           0000A6   316 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   317 _WDTRST	=	0x00a6
                           0000A7   318 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   319 _WDTPRG	=	0x00a7
                           0000A9   320 G$SADDR$0_0$0 == 0x00a9
                           0000A9   321 _SADDR	=	0x00a9
                           0000B9   322 G$SADEN$0_0$0 == 0x00b9
                           0000B9   323 _SADEN	=	0x00b9
                           0000C3   324 G$SPCON$0_0$0 == 0x00c3
                           0000C3   325 _SPCON	=	0x00c3
                           0000C4   326 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   327 _SPSTA	=	0x00c4
                           0000C5   328 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   329 _SPDAT	=	0x00c5
                           0000C9   330 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   331 _T2MOD	=	0x00c9
                           00009B   332 G$BDRCON$0_0$0 == 0x009b
                           00009B   333 _BDRCON	=	0x009b
                           00009A   334 G$BRL$0_0$0 == 0x009a
                           00009A   335 _BRL	=	0x009a
                           00009C   336 G$KBLS$0_0$0 == 0x009c
                           00009C   337 _KBLS	=	0x009c
                           00009D   338 G$KBE$0_0$0 == 0x009d
                           00009D   339 _KBE	=	0x009d
                           00009E   340 G$KBF$0_0$0 == 0x009e
                           00009E   341 _KBF	=	0x009e
                           0000D2   342 G$EECON$0_0$0 == 0x00d2
                           0000D2   343 _EECON	=	0x00d2
                           0000E0   344 G$ACC$0_0$0 == 0x00e0
                           0000E0   345 _ACC	=	0x00e0
                           0000F0   346 G$B$0_0$0 == 0x00f0
                           0000F0   347 _B	=	0x00f0
                           000083   348 G$DPH$0_0$0 == 0x0083
                           000083   349 _DPH	=	0x0083
                           000083   350 G$DP0H$0_0$0 == 0x0083
                           000083   351 _DP0H	=	0x0083
                           000082   352 G$DPL$0_0$0 == 0x0082
                           000082   353 _DPL	=	0x0082
                           000082   354 G$DP0L$0_0$0 == 0x0082
                           000082   355 _DP0L	=	0x0082
                           0000A8   356 G$IE$0_0$0 == 0x00a8
                           0000A8   357 _IE	=	0x00a8
                           0000B8   358 G$IP$0_0$0 == 0x00b8
                           0000B8   359 _IP	=	0x00b8
                           000080   360 G$P0$0_0$0 == 0x0080
                           000080   361 _P0	=	0x0080
                           000090   362 G$P1$0_0$0 == 0x0090
                           000090   363 _P1	=	0x0090
                           0000A0   364 G$P2$0_0$0 == 0x00a0
                           0000A0   365 _P2	=	0x00a0
                           0000B0   366 G$P3$0_0$0 == 0x00b0
                           0000B0   367 _P3	=	0x00b0
                           000087   368 G$PCON$0_0$0 == 0x0087
                           000087   369 _PCON	=	0x0087
                           0000D0   370 G$PSW$0_0$0 == 0x00d0
                           0000D0   371 _PSW	=	0x00d0
                           000099   372 G$SBUF$0_0$0 == 0x0099
                           000099   373 _SBUF	=	0x0099
                           000099   374 G$SBUF0$0_0$0 == 0x0099
                           000099   375 _SBUF0	=	0x0099
                           000098   376 G$SCON$0_0$0 == 0x0098
                           000098   377 _SCON	=	0x0098
                           000081   378 G$SP$0_0$0 == 0x0081
                           000081   379 _SP	=	0x0081
                           000088   380 G$TCON$0_0$0 == 0x0088
                           000088   381 _TCON	=	0x0088
                           00008C   382 G$TH0$0_0$0 == 0x008c
                           00008C   383 _TH0	=	0x008c
                           00008D   384 G$TH1$0_0$0 == 0x008d
                           00008D   385 _TH1	=	0x008d
                           00008A   386 G$TL0$0_0$0 == 0x008a
                           00008A   387 _TL0	=	0x008a
                           00008B   388 G$TL1$0_0$0 == 0x008b
                           00008B   389 _TL1	=	0x008b
                           000089   390 G$TMOD$0_0$0 == 0x0089
                           000089   391 _TMOD	=	0x0089
                                    392 ;--------------------------------------------------------
                                    393 ; special function bits
                                    394 ;--------------------------------------------------------
                                    395 	.area RSEG    (ABS,DATA)
      000000                        396 	.org 0x0000
                           0000AD   397 G$ET2$0_0$0 == 0x00ad
                           0000AD   398 _ET2	=	0x00ad
                           0000BD   399 G$PT2$0_0$0 == 0x00bd
                           0000BD   400 _PT2	=	0x00bd
                           0000C8   401 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   402 _T2CON_0	=	0x00c8
                           0000C9   403 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   404 _T2CON_1	=	0x00c9
                           0000CA   405 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   406 _T2CON_2	=	0x00ca
                           0000CB   407 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   408 _T2CON_3	=	0x00cb
                           0000CC   409 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   410 _T2CON_4	=	0x00cc
                           0000CD   411 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   412 _T2CON_5	=	0x00cd
                           0000CE   413 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   414 _T2CON_6	=	0x00ce
                           0000CF   415 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   416 _T2CON_7	=	0x00cf
                           0000C8   417 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   418 _CP_RL2	=	0x00c8
                           0000C9   419 G$C_T2$0_0$0 == 0x00c9
                           0000C9   420 _C_T2	=	0x00c9
                           0000CA   421 G$TR2$0_0$0 == 0x00ca
                           0000CA   422 _TR2	=	0x00ca
                           0000CB   423 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   424 _EXEN2	=	0x00cb
                           0000CC   425 G$TCLK$0_0$0 == 0x00cc
                           0000CC   426 _TCLK	=	0x00cc
                           0000CD   427 G$RCLK$0_0$0 == 0x00cd
                           0000CD   428 _RCLK	=	0x00cd
                           0000CE   429 G$EXF2$0_0$0 == 0x00ce
                           0000CE   430 _EXF2	=	0x00ce
                           0000CF   431 G$TF2$0_0$0 == 0x00cf
                           0000CF   432 _TF2	=	0x00cf
                           0000DF   433 G$CF$0_0$0 == 0x00df
                           0000DF   434 _CF	=	0x00df
                           0000DE   435 G$CR$0_0$0 == 0x00de
                           0000DE   436 _CR	=	0x00de
                           0000DC   437 G$CCF4$0_0$0 == 0x00dc
                           0000DC   438 _CCF4	=	0x00dc
                           0000DB   439 G$CCF3$0_0$0 == 0x00db
                           0000DB   440 _CCF3	=	0x00db
                           0000DA   441 G$CCF2$0_0$0 == 0x00da
                           0000DA   442 _CCF2	=	0x00da
                           0000D9   443 G$CCF1$0_0$0 == 0x00d9
                           0000D9   444 _CCF1	=	0x00d9
                           0000D8   445 G$CCF0$0_0$0 == 0x00d8
                           0000D8   446 _CCF0	=	0x00d8
                           0000AE   447 G$EC$0_0$0 == 0x00ae
                           0000AE   448 _EC	=	0x00ae
                           0000BE   449 G$PPCL$0_0$0 == 0x00be
                           0000BE   450 _PPCL	=	0x00be
                           0000BD   451 G$PT2L$0_0$0 == 0x00bd
                           0000BD   452 _PT2L	=	0x00bd
                           0000BC   453 G$PSL$0_0$0 == 0x00bc
                           0000BC   454 _PSL	=	0x00bc
                           0000BB   455 G$PT1L$0_0$0 == 0x00bb
                           0000BB   456 _PT1L	=	0x00bb
                           0000BA   457 G$PX1L$0_0$0 == 0x00ba
                           0000BA   458 _PX1L	=	0x00ba
                           0000B9   459 G$PT0L$0_0$0 == 0x00b9
                           0000B9   460 _PT0L	=	0x00b9
                           0000B8   461 G$PX0L$0_0$0 == 0x00b8
                           0000B8   462 _PX0L	=	0x00b8
                           0000C0   463 G$P4_0$0_0$0 == 0x00c0
                           0000C0   464 _P4_0	=	0x00c0
                           0000C1   465 G$P4_1$0_0$0 == 0x00c1
                           0000C1   466 _P4_1	=	0x00c1
                           0000C2   467 G$P4_2$0_0$0 == 0x00c2
                           0000C2   468 _P4_2	=	0x00c2
                           0000C3   469 G$P4_3$0_0$0 == 0x00c3
                           0000C3   470 _P4_3	=	0x00c3
                           0000C4   471 G$P4_4$0_0$0 == 0x00c4
                           0000C4   472 _P4_4	=	0x00c4
                           0000C5   473 G$P4_5$0_0$0 == 0x00c5
                           0000C5   474 _P4_5	=	0x00c5
                           0000C6   475 G$P4_6$0_0$0 == 0x00c6
                           0000C6   476 _P4_6	=	0x00c6
                           0000C7   477 G$P4_7$0_0$0 == 0x00c7
                           0000C7   478 _P4_7	=	0x00c7
                           0000E8   479 G$P5_0$0_0$0 == 0x00e8
                           0000E8   480 _P5_0	=	0x00e8
                           0000E9   481 G$P5_1$0_0$0 == 0x00e9
                           0000E9   482 _P5_1	=	0x00e9
                           0000EA   483 G$P5_2$0_0$0 == 0x00ea
                           0000EA   484 _P5_2	=	0x00ea
                           0000EB   485 G$P5_3$0_0$0 == 0x00eb
                           0000EB   486 _P5_3	=	0x00eb
                           0000EC   487 G$P5_4$0_0$0 == 0x00ec
                           0000EC   488 _P5_4	=	0x00ec
                           0000ED   489 G$P5_5$0_0$0 == 0x00ed
                           0000ED   490 _P5_5	=	0x00ed
                           0000EE   491 G$P5_6$0_0$0 == 0x00ee
                           0000EE   492 _P5_6	=	0x00ee
                           0000EF   493 G$P5_7$0_0$0 == 0x00ef
                           0000EF   494 _P5_7	=	0x00ef
                           0000F0   495 G$BREG_F0$0_0$0 == 0x00f0
                           0000F0   496 _BREG_F0	=	0x00f0
                           0000F1   497 G$BREG_F1$0_0$0 == 0x00f1
                           0000F1   498 _BREG_F1	=	0x00f1
                           0000F2   499 G$BREG_F2$0_0$0 == 0x00f2
                           0000F2   500 _BREG_F2	=	0x00f2
                           0000F3   501 G$BREG_F3$0_0$0 == 0x00f3
                           0000F3   502 _BREG_F3	=	0x00f3
                           0000F4   503 G$BREG_F4$0_0$0 == 0x00f4
                           0000F4   504 _BREG_F4	=	0x00f4
                           0000F5   505 G$BREG_F5$0_0$0 == 0x00f5
                           0000F5   506 _BREG_F5	=	0x00f5
                           0000F6   507 G$BREG_F6$0_0$0 == 0x00f6
                           0000F6   508 _BREG_F6	=	0x00f6
                           0000F7   509 G$BREG_F7$0_0$0 == 0x00f7
                           0000F7   510 _BREG_F7	=	0x00f7
                           0000A8   511 G$EX0$0_0$0 == 0x00a8
                           0000A8   512 _EX0	=	0x00a8
                           0000A9   513 G$ET0$0_0$0 == 0x00a9
                           0000A9   514 _ET0	=	0x00a9
                           0000AA   515 G$EX1$0_0$0 == 0x00aa
                           0000AA   516 _EX1	=	0x00aa
                           0000AB   517 G$ET1$0_0$0 == 0x00ab
                           0000AB   518 _ET1	=	0x00ab
                           0000AC   519 G$ES$0_0$0 == 0x00ac
                           0000AC   520 _ES	=	0x00ac
                           0000AF   521 G$EA$0_0$0 == 0x00af
                           0000AF   522 _EA	=	0x00af
                           0000B8   523 G$PX0$0_0$0 == 0x00b8
                           0000B8   524 _PX0	=	0x00b8
                           0000B9   525 G$PT0$0_0$0 == 0x00b9
                           0000B9   526 _PT0	=	0x00b9
                           0000BA   527 G$PX1$0_0$0 == 0x00ba
                           0000BA   528 _PX1	=	0x00ba
                           0000BB   529 G$PT1$0_0$0 == 0x00bb
                           0000BB   530 _PT1	=	0x00bb
                           0000BC   531 G$PS$0_0$0 == 0x00bc
                           0000BC   532 _PS	=	0x00bc
                           000080   533 G$P0_0$0_0$0 == 0x0080
                           000080   534 _P0_0	=	0x0080
                           000081   535 G$P0_1$0_0$0 == 0x0081
                           000081   536 _P0_1	=	0x0081
                           000082   537 G$P0_2$0_0$0 == 0x0082
                           000082   538 _P0_2	=	0x0082
                           000083   539 G$P0_3$0_0$0 == 0x0083
                           000083   540 _P0_3	=	0x0083
                           000084   541 G$P0_4$0_0$0 == 0x0084
                           000084   542 _P0_4	=	0x0084
                           000085   543 G$P0_5$0_0$0 == 0x0085
                           000085   544 _P0_5	=	0x0085
                           000086   545 G$P0_6$0_0$0 == 0x0086
                           000086   546 _P0_6	=	0x0086
                           000087   547 G$P0_7$0_0$0 == 0x0087
                           000087   548 _P0_7	=	0x0087
                           000090   549 G$P1_0$0_0$0 == 0x0090
                           000090   550 _P1_0	=	0x0090
                           000091   551 G$P1_1$0_0$0 == 0x0091
                           000091   552 _P1_1	=	0x0091
                           000092   553 G$P1_2$0_0$0 == 0x0092
                           000092   554 _P1_2	=	0x0092
                           000093   555 G$P1_3$0_0$0 == 0x0093
                           000093   556 _P1_3	=	0x0093
                           000094   557 G$P1_4$0_0$0 == 0x0094
                           000094   558 _P1_4	=	0x0094
                           000095   559 G$P1_5$0_0$0 == 0x0095
                           000095   560 _P1_5	=	0x0095
                           000096   561 G$P1_6$0_0$0 == 0x0096
                           000096   562 _P1_6	=	0x0096
                           000097   563 G$P1_7$0_0$0 == 0x0097
                           000097   564 _P1_7	=	0x0097
                           0000A0   565 G$P2_0$0_0$0 == 0x00a0
                           0000A0   566 _P2_0	=	0x00a0
                           0000A1   567 G$P2_1$0_0$0 == 0x00a1
                           0000A1   568 _P2_1	=	0x00a1
                           0000A2   569 G$P2_2$0_0$0 == 0x00a2
                           0000A2   570 _P2_2	=	0x00a2
                           0000A3   571 G$P2_3$0_0$0 == 0x00a3
                           0000A3   572 _P2_3	=	0x00a3
                           0000A4   573 G$P2_4$0_0$0 == 0x00a4
                           0000A4   574 _P2_4	=	0x00a4
                           0000A5   575 G$P2_5$0_0$0 == 0x00a5
                           0000A5   576 _P2_5	=	0x00a5
                           0000A6   577 G$P2_6$0_0$0 == 0x00a6
                           0000A6   578 _P2_6	=	0x00a6
                           0000A7   579 G$P2_7$0_0$0 == 0x00a7
                           0000A7   580 _P2_7	=	0x00a7
                           0000B0   581 G$P3_0$0_0$0 == 0x00b0
                           0000B0   582 _P3_0	=	0x00b0
                           0000B1   583 G$P3_1$0_0$0 == 0x00b1
                           0000B1   584 _P3_1	=	0x00b1
                           0000B2   585 G$P3_2$0_0$0 == 0x00b2
                           0000B2   586 _P3_2	=	0x00b2
                           0000B3   587 G$P3_3$0_0$0 == 0x00b3
                           0000B3   588 _P3_3	=	0x00b3
                           0000B4   589 G$P3_4$0_0$0 == 0x00b4
                           0000B4   590 _P3_4	=	0x00b4
                           0000B5   591 G$P3_5$0_0$0 == 0x00b5
                           0000B5   592 _P3_5	=	0x00b5
                           0000B6   593 G$P3_6$0_0$0 == 0x00b6
                           0000B6   594 _P3_6	=	0x00b6
                           0000B7   595 G$P3_7$0_0$0 == 0x00b7
                           0000B7   596 _P3_7	=	0x00b7
                           0000B0   597 G$RXD$0_0$0 == 0x00b0
                           0000B0   598 _RXD	=	0x00b0
                           0000B0   599 G$RXD0$0_0$0 == 0x00b0
                           0000B0   600 _RXD0	=	0x00b0
                           0000B1   601 G$TXD$0_0$0 == 0x00b1
                           0000B1   602 _TXD	=	0x00b1
                           0000B1   603 G$TXD0$0_0$0 == 0x00b1
                           0000B1   604 _TXD0	=	0x00b1
                           0000B2   605 G$INT0$0_0$0 == 0x00b2
                           0000B2   606 _INT0	=	0x00b2
                           0000B3   607 G$INT1$0_0$0 == 0x00b3
                           0000B3   608 _INT1	=	0x00b3
                           0000B4   609 G$T0$0_0$0 == 0x00b4
                           0000B4   610 _T0	=	0x00b4
                           0000B5   611 G$T1$0_0$0 == 0x00b5
                           0000B5   612 _T1	=	0x00b5
                           0000B6   613 G$WR$0_0$0 == 0x00b6
                           0000B6   614 _WR	=	0x00b6
                           0000B7   615 G$RD$0_0$0 == 0x00b7
                           0000B7   616 _RD	=	0x00b7
                           0000D0   617 G$P$0_0$0 == 0x00d0
                           0000D0   618 _P	=	0x00d0
                           0000D1   619 G$F1$0_0$0 == 0x00d1
                           0000D1   620 _F1	=	0x00d1
                           0000D2   621 G$OV$0_0$0 == 0x00d2
                           0000D2   622 _OV	=	0x00d2
                           0000D3   623 G$RS0$0_0$0 == 0x00d3
                           0000D3   624 _RS0	=	0x00d3
                           0000D4   625 G$RS1$0_0$0 == 0x00d4
                           0000D4   626 _RS1	=	0x00d4
                           0000D5   627 G$F0$0_0$0 == 0x00d5
                           0000D5   628 _F0	=	0x00d5
                           0000D6   629 G$AC$0_0$0 == 0x00d6
                           0000D6   630 _AC	=	0x00d6
                           0000D7   631 G$CY$0_0$0 == 0x00d7
                           0000D7   632 _CY	=	0x00d7
                           000098   633 G$RI$0_0$0 == 0x0098
                           000098   634 _RI	=	0x0098
                           000099   635 G$TI$0_0$0 == 0x0099
                           000099   636 _TI	=	0x0099
                           00009A   637 G$RB8$0_0$0 == 0x009a
                           00009A   638 _RB8	=	0x009a
                           00009B   639 G$TB8$0_0$0 == 0x009b
                           00009B   640 _TB8	=	0x009b
                           00009C   641 G$REN$0_0$0 == 0x009c
