                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buffer_inputs
                                    141 	.globl _T2CON_2
                                    142 	.globl _T2CON_1
                                    143 	.globl _T2CON_0
                                    144 	.globl _PT2
                                    145 	.globl _ET2
                                    146 	.globl _TMOD
                                    147 	.globl _TL1
                                    148 	.globl _TL0
                                    149 	.globl _TH1
                                    150 	.globl _TH0
                                    151 	.globl _TCON
                                    152 	.globl _SP
                                    153 	.globl _SCON
                                    154 	.globl _SBUF0
                                    155 	.globl _SBUF
                                    156 	.globl _PSW
                                    157 	.globl _PCON
                                    158 	.globl _P3
                                    159 	.globl _P2
                                    160 	.globl _P1
                                    161 	.globl _P0
                                    162 	.globl _IP
                                    163 	.globl _IE
                                    164 	.globl _DP0L
                                    165 	.globl _DPL
                                    166 	.globl _DP0H
                                    167 	.globl _DPH
                                    168 	.globl _B
                                    169 	.globl _ACC
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _putchar
                                    222 	.globl _getchar
                                    223 	.globl _getinp_48_4800
                                    224 	.globl _getinp_30_800
                                    225 	.globl _del_buff
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           0000C8   231 G$T2CON$0_0$0 == 0x00c8
                           0000C8   232 _T2CON	=	0x00c8
                           0000CA   233 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   234 _RCAP2L	=	0x00ca
                           0000CB   235 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   236 _RCAP2H	=	0x00cb
                           0000CC   237 G$TL2$0_0$0 == 0x00cc
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 G$TH2$0_0$0 == 0x00cd
                           0000CD   240 _TH2	=	0x00cd
                           00008E   241 G$AUXR$0_0$0 == 0x008e
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 G$CKRL$0_0$0 == 0x0097
                           000097   246 _CKRL	=	0x0097
                           00008F   247 G$CKCON0$0_0$0 == 0x008f
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 G$CKCON1$0_0$0 == 0x00af
                           0000AF   250 _CKCON1	=	0x00af
                           0000FA   251 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   252 _CCAP0H	=	0x00fa
                           0000FB   253 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   262 _CCAP0L	=	0x00ea
                           0000EB   263 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   264 _CCAP1L	=	0x00eb
                           0000EC   265 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   266 _CCAP2L	=	0x00ec
                           0000ED   267 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   268 _CCAP3L	=	0x00ed
                           0000EE   269 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   270 _CCAP4L	=	0x00ee
                           0000DA   271 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   274 _CCAPM1	=	0x00db
                           0000DC   275 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   276 _CCAPM2	=	0x00dc
                           0000DD   277 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   278 _CCAPM3	=	0x00dd
                           0000DE   279 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   280 _CCAPM4	=	0x00de
                           0000D8   281 G$CCON$0_0$0 == 0x00d8
                           0000D8   282 _CCON	=	0x00d8
                           0000F9   283 G$CH$0_0$0 == 0x00f9
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 G$CL$0_0$0 == 0x00e9
                           0000E9   286 _CL	=	0x00e9
                           0000D9   287 G$CMOD$0_0$0 == 0x00d9
                           0000D9   288 _CMOD	=	0x00d9
                           0000A8   289 G$IEN0$0_0$0 == 0x00a8
                           0000A8   290 _IEN0	=	0x00a8
                           0000B1   291 G$IEN1$0_0$0 == 0x00b1
                           0000B1   292 _IEN1	=	0x00b1
                           0000B8   293 G$IPL0$0_0$0 == 0x00b8
                           0000B8   294 _IPL0	=	0x00b8
                           0000B7   295 G$IPH0$0_0$0 == 0x00b7
                           0000B7   296 _IPH0	=	0x00b7
                           0000B2   297 G$IPL1$0_0$0 == 0x00b2
                           0000B2   298 _IPL1	=	0x00b2
                           0000B3   299 G$IPH1$0_0$0 == 0x00b3
                           0000B3   300 _IPH1	=	0x00b3
                           0000C0   301 G$P4$0_0$0 == 0x00c0
                           0000C0   302 _P4	=	0x00c0
                           0000E8   303 G$P5$0_0$0 == 0x00e8
                           0000E8   304 _P5	=	0x00e8
                           0000A6   305 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   306 _WDTRST	=	0x00a6
                           0000A7   307 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   308 _WDTPRG	=	0x00a7
                           0000A9   309 G$SADDR$0_0$0 == 0x00a9
                           0000A9   310 _SADDR	=	0x00a9
                           0000B9   311 G$SADEN$0_0$0 == 0x00b9
                           0000B9   312 _SADEN	=	0x00b9
                           0000C3   313 G$SPCON$0_0$0 == 0x00c3
                           0000C3   314 _SPCON	=	0x00c3
                           0000C4   315 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   316 _SPSTA	=	0x00c4
                           0000C5   317 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   318 _SPDAT	=	0x00c5
                           0000C9   319 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   320 _T2MOD	=	0x00c9
                           00009B   321 G$BDRCON$0_0$0 == 0x009b
                           00009B   322 _BDRCON	=	0x009b
                           00009A   323 G$BRL$0_0$0 == 0x009a
                           00009A   324 _BRL	=	0x009a
                           00009C   325 G$KBLS$0_0$0 == 0x009c
                           00009C   326 _KBLS	=	0x009c
                           00009D   327 G$KBE$0_0$0 == 0x009d
                           00009D   328 _KBE	=	0x009d
                           00009E   329 G$KBF$0_0$0 == 0x009e
                           00009E   330 _KBF	=	0x009e
                           0000D2   331 G$EECON$0_0$0 == 0x00d2
                           0000D2   332 _EECON	=	0x00d2
                           0000E0   333 G$ACC$0_0$0 == 0x00e0
                           0000E0   334 _ACC	=	0x00e0
                           0000F0   335 G$B$0_0$0 == 0x00f0
                           0000F0   336 _B	=	0x00f0
                           000083   337 G$DPH$0_0$0 == 0x0083
                           000083   338 _DPH	=	0x0083
                           000083   339 G$DP0H$0_0$0 == 0x0083
                           000083   340 _DP0H	=	0x0083
                           000082   341 G$DPL$0_0$0 == 0x0082
                           000082   342 _DPL	=	0x0082
                           000082   343 G$DP0L$0_0$0 == 0x0082
                           000082   344 _DP0L	=	0x0082
                           0000A8   345 G$IE$0_0$0 == 0x00a8
                           0000A8   346 _IE	=	0x00a8
                           0000B8   347 G$IP$0_0$0 == 0x00b8
                           0000B8   348 _IP	=	0x00b8
                           000080   349 G$P0$0_0$0 == 0x0080
                           000080   350 _P0	=	0x0080
                           000090   351 G$P1$0_0$0 == 0x0090
                           000090   352 _P1	=	0x0090
                           0000A0   353 G$P2$0_0$0 == 0x00a0
                           0000A0   354 _P2	=	0x00a0
                           0000B0   355 G$P3$0_0$0 == 0x00b0
                           0000B0   356 _P3	=	0x00b0
                           000087   357 G$PCON$0_0$0 == 0x0087
                           000087   358 _PCON	=	0x0087
                           0000D0   359 G$PSW$0_0$0 == 0x00d0
                           0000D0   360 _PSW	=	0x00d0
                           000099   361 G$SBUF$0_0$0 == 0x0099
                           000099   362 _SBUF	=	0x0099
                           000099   363 G$SBUF0$0_0$0 == 0x0099
                           000099   364 _SBUF0	=	0x0099
                           000098   365 G$SCON$0_0$0 == 0x0098
                           000098   366 _SCON	=	0x0098
                           000081   367 G$SP$0_0$0 == 0x0081
                           000081   368 _SP	=	0x0081
                           000088   369 G$TCON$0_0$0 == 0x0088
                           000088   370 _TCON	=	0x0088
                           00008C   371 G$TH0$0_0$0 == 0x008c
                           00008C   372 _TH0	=	0x008c
                           00008D   373 G$TH1$0_0$0 == 0x008d
                           00008D   374 _TH1	=	0x008d
                           00008A   375 G$TL0$0_0$0 == 0x008a
                           00008A   376 _TL0	=	0x008a
                           00008B   377 G$TL1$0_0$0 == 0x008b
                           00008B   378 _TL1	=	0x008b
                           000089   379 G$TMOD$0_0$0 == 0x0089
                           000089   380 _TMOD	=	0x0089
                                    381 ;--------------------------------------------------------
                                    382 ; special function bits
                                    383 ;--------------------------------------------------------
                                    384 	.area RSEG    (ABS,DATA)
      000000                        385 	.org 0x0000
                           0000AD   386 G$ET2$0_0$0 == 0x00ad
                           0000AD   387 _ET2	=	0x00ad
                           0000BD   388 G$PT2$0_0$0 == 0x00bd
                           0000BD   389 _PT2	=	0x00bd
                           0000C8   390 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   393 _T2CON_1	=	0x00c9
                           0000CA   394 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   395 _T2CON_2	=	0x00ca
                           0000CB   396 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   397 _T2CON_3	=	0x00cb
                           0000CC   398 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   399 _T2CON_4	=	0x00cc
                           0000CD   400 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   401 _T2CON_5	=	0x00cd
                           0000CE   402 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   403 _T2CON_6	=	0x00ce
                           0000CF   404 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   405 _T2CON_7	=	0x00cf
                           0000C8   406 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   407 _CP_RL2	=	0x00c8
                           0000C9   408 G$C_T2$0_0$0 == 0x00c9
                           0000C9   409 _C_T2	=	0x00c9
                           0000CA   410 G$TR2$0_0$0 == 0x00ca
                           0000CA   411 _TR2	=	0x00ca
                           0000CB   412 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   413 _EXEN2	=	0x00cb
                           0000CC   414 G$TCLK$0_0$0 == 0x00cc
                           0000CC   415 _TCLK	=	0x00cc
                           0000CD   416 G$RCLK$0_0$0 == 0x00cd
                           0000CD   417 _RCLK	=	0x00cd
                           0000CE   418 G$EXF2$0_0$0 == 0x00ce
                           0000CE   419 _EXF2	=	0x00ce
                           0000CF   420 G$TF2$0_0$0 == 0x00cf
                           0000CF   421 _TF2	=	0x00cf
                           0000DF   422 G$CF$0_0$0 == 0x00df
                           0000DF   423 _CF	=	0x00df
                           0000DE   424 G$CR$0_0$0 == 0x00de
                           0000DE   425 _CR	=	0x00de
                           0000DC   426 G$CCF4$0_0$0 == 0x00dc
                           0000DC   427 _CCF4	=	0x00dc
                           0000DB   428 G$CCF3$0_0$0 == 0x00db
                           0000DB   429 _CCF3	=	0x00db
                           0000DA   430 G$CCF2$0_0$0 == 0x00da
                           0000DA   431 _CCF2	=	0x00da
                           0000D9   432 G$CCF1$0_0$0 == 0x00d9
                           0000D9   433 _CCF1	=	0x00d9
                           0000D8   434 G$CCF0$0_0$0 == 0x00d8
                           0000D8   435 _CCF0	=	0x00d8
                           0000AE   436 G$EC$0_0$0 == 0x00ae
                           0000AE   437 _EC	=	0x00ae
                           0000BE   438 G$PPCL$0_0$0 == 0x00be
                           0000BE   439 _PPCL	=	0x00be
                           0000BD   440 G$PT2L$0_0$0 == 0x00bd
                           0000BD   441 _PT2L	=	0x00bd
                           0000BC   442 G$PSL$0_0$0 == 0x00bc
                           0000BC   443 _PSL	=	0x00bc
                           0000BB   444 G$PT1L$0_0$0 == 0x00bb
                           0000BB   445 _PT1L	=	0x00bb
                           0000BA   446 G$PX1L$0_0$0 == 0x00ba
                           0000BA   447 _PX1L	=	0x00ba
                           0000B9   448 G$PT0L$0_0$0 == 0x00b9
                           0000B9   449 _PT0L	=	0x00b9
                           0000B8   450 G$PX0L$0_0$0 == 0x00b8
                           0000B8   451 _PX0L	=	0x00b8
                           0000C0   452 G$P4_0$0_0$0 == 0x00c0
                           0000C0   453 _P4_0	=	0x00c0
                           0000C1   454 G$P4_1$0_0$0 == 0x00c1
                           0000C1   455 _P4_1	=	0x00c1
                           0000C2   456 G$P4_2$0_0$0 == 0x00c2
                           0000C2   457 _P4_2	=	0x00c2
                           0000C3   458 G$P4_3$0_0$0 == 0x00c3
                           0000C3   459 _P4_3	=	0x00c3
                           0000C4   460 G$P4_4$0_0$0 == 0x00c4
                           0000C4   461 _P4_4	=	0x00c4
                           0000C5   462 G$P4_5$0_0$0 == 0x00c5
                           0000C5   463 _P4_5	=	0x00c5
                           0000C6   464 G$P4_6$0_0$0 == 0x00c6
                           0000C6   465 _P4_6	=	0x00c6
                           0000C7   466 G$P4_7$0_0$0 == 0x00c7
                           0000C7   467 _P4_7	=	0x00c7
                           0000E8   468 G$P5_0$0_0$0 == 0x00e8
                           0000E8   469 _P5_0	=	0x00e8
                           0000E9   470 G$P5_1$0_0$0 == 0x00e9
                           0000E9   471 _P5_1	=	0x00e9
                           0000EA   472 G$P5_2$0_0$0 == 0x00ea
                           0000EA   473 _P5_2	=	0x00ea
                           0000EB   474 G$P5_3$0_0$0 == 0x00eb
                           0000EB   475 _P5_3	=	0x00eb
                           0000EC   476 G$P5_4$0_0$0 == 0x00ec
                           0000EC   477 _P5_4	=	0x00ec
                           0000ED   478 G$P5_5$0_0$0 == 0x00ed
                           0000ED   479 _P5_5	=	0x00ed
                           0000EE   480 G$P5_6$0_0$0 == 0x00ee
                           0000EE   481 _P5_6	=	0x00ee
                           0000EF   482 G$P5_7$0_0$0 == 0x00ef
                           0000EF   483 _P5_7	=	0x00ef
                           0000F0   484 G$BREG_F0$0_0$0 == 0x00f0
                           0000F0   485 _BREG_F0	=	0x00f0
                           0000F1   486 G$BREG_F1$0_0$0 == 0x00f1
                           0000F1   487 _BREG_F1	=	0x00f1
                           0000F2   488 G$BREG_F2$0_0$0 == 0x00f2
                           0000F2   489 _BREG_F2	=	0x00f2
                           0000F3   490 G$BREG_F3$0_0$0 == 0x00f3
                           0000F3   491 _BREG_F3	=	0x00f3
                           0000F4   492 G$BREG_F4$0_0$0 == 0x00f4
                           0000F4   493 _BREG_F4	=	0x00f4
                           0000F5   494 G$BREG_F5$0_0$0 == 0x00f5
                           0000F5   495 _BREG_F5	=	0x00f5
                           0000F6   496 G$BREG_F6$0_0$0 == 0x00f6
                           0000F6   497 _BREG_F6	=	0x00f6
                           0000F7   498 G$BREG_F7$0_0$0 == 0x00f7
                           0000F7   499 _BREG_F7	=	0x00f7
                           0000A8   500 G$EX0$0_0$0 == 0x00a8
                           0000A8   501 _EX0	=	0x00a8
                           0000A9   502 G$ET0$0_0$0 == 0x00a9
                           0000A9   503 _ET0	=	0x00a9
                           0000AA   504 G$EX1$0_0$0 == 0x00aa
                           0000AA   505 _EX1	=	0x00aa
                           0000AB   506 G$ET1$0_0$0 == 0x00ab
                           0000AB   507 _ET1	=	0x00ab
                           0000AC   508 G$ES$0_0$0 == 0x00ac
                           0000AC   509 _ES	=	0x00ac
                           0000AF   510 G$EA$0_0$0 == 0x00af
                           0000AF   511 _EA	=	0x00af
                           0000B8   512 G$PX0$0_0$0 == 0x00b8
                           0000B8   513 _PX0	=	0x00b8
                           0000B9   514 G$PT0$0_0$0 == 0x00b9
                           0000B9   515 _PT0	=	0x00b9
                           0000BA   516 G$PX1$0_0$0 == 0x00ba
                           0000BA   517 _PX1	=	0x00ba
                           0000BB   518 G$PT1$0_0$0 == 0x00bb
                           0000BB   519 _PT1	=	0x00bb
                           0000BC   520 G$PS$0_0$0 == 0x00bc
                           0000BC   521 _PS	=	0x00bc
                           000080   522 G$P0_0$0_0$0 == 0x0080
                           000080   523 _P0_0	=	0x0080
                           000081   524 G$P0_1$0_0$0 == 0x0081
                           000081   525 _P0_1	=	0x0081
                           000082   526 G$P0_2$0_0$0 == 0x0082
                           000082   527 _P0_2	=	0x0082
                           000083   528 G$P0_3$0_0$0 == 0x0083
                           000083   529 _P0_3	=	0x0083
                           000084   530 G$P0_4$0_0$0 == 0x0084
                           000084   531 _P0_4	=	0x0084
                           000085   532 G$P0_5$0_0$0 == 0x0085
                           000085   533 _P0_5	=	0x0085
                           000086   534 G$P0_6$0_0$0 == 0x0086
                           000086   535 _P0_6	=	0x0086
                           000087   536 G$P0_7$0_0$0 == 0x0087
                           000087   537 _P0_7	=	0x0087
                           000090   538 G$P1_0$0_0$0 == 0x0090
                           000090   539 _P1_0	=	0x0090
                           000091   540 G$P1_1$0_0$0 == 0x0091
                           000091   541 _P1_1	=	0x0091
                           000092   542 G$P1_2$0_0$0 == 0x0092
                           000092   543 _P1_2	=	0x0092
                           000093   544 G$P1_3$0_0$0 == 0x0093
                           000093   545 _P1_3	=	0x0093
                           000094   546 G$P1_4$0_0$0 == 0x0094
                           000094   547 _P1_4	=	0x0094
                           000095   548 G$P1_5$0_0$0 == 0x0095
                           000095   549 _P1_5	=	0x0095
                           000096   550 G$P1_6$0_0$0 == 0x0096
                           000096   551 _P1_6	=	0x0096
                           000097   552 G$P1_7$0_0$0 == 0x0097
                           000097   553 _P1_7	=	0x0097
                           0000A0   554 G$P2_0$0_0$0 == 0x00a0
                           0000A0   555 _P2_0	=	0x00a0
                           0000A1   556 G$P2_1$0_0$0 == 0x00a1
                           0000A1   557 _P2_1	=	0x00a1
                           0000A2   558 G$P2_2$0_0$0 == 0x00a2
                           0000A2   559 _P2_2	=	0x00a2
                           0000A3   560 G$P2_3$0_0$0 == 0x00a3
                           0000A3   561 _P2_3	=	0x00a3
                           0000A4   562 G$P2_4$0_0$0 == 0x00a4
                           0000A4   563 _P2_4	=	0x00a4
                           0000A5   564 G$P2_5$0_0$0 == 0x00a5
                           0000A5   565 _P2_5	=	0x00a5
                           0000A6   566 G$P2_6$0_0$0 == 0x00a6
                           0000A6   567 _P2_6	=	0x00a6
                           0000A7   568 G$P2_7$0_0$0 == 0x00a7
                           0000A7   569 _P2_7	=	0x00a7
                           0000B0   570 G$P3_0$0_0$0 == 0x00b0
                           0000B0   571 _P3_0	=	0x00b0
                           0000B1   572 G$P3_1$0_0$0 == 0x00b1
                           0000B1   573 _P3_1	=	0x00b1
                           0000B2   574 G$P3_2$0_0$0 == 0x00b2
                           0000B2   575 _P3_2	=	0x00b2
                           0000B3   576 G$P3_3$0_0$0 == 0x00b3
                           0000B3   577 _P3_3	=	0x00b3
                           0000B4   578 G$P3_4$0_0$0 == 0x00b4
                           0000B4   579 _P3_4	=	0x00b4
                           0000B5   580 G$P3_5$0_0$0 == 0x00b5
                           0000B5   581 _P3_5	=	0x00b5
                           0000B6   582 G$P3_6$0_0$0 == 0x00b6
                           0000B6   583 _P3_6	=	0x00b6
                           0000B7   584 G$P3_7$0_0$0 == 0x00b7
                           0000B7   585 _P3_7	=	0x00b7
                           0000B0   586 G$RXD$0_0$0 == 0x00b0
                           0000B0   587 _RXD	=	0x00b0
                           0000B0   588 G$RXD0$0_0$0 == 0x00b0
                           0000B0   589 _RXD0	=	0x00b0
                           0000B1   590 G$TXD$0_0$0 == 0x00b1
                           0000B1   591 _TXD	=	0x00b1
                           0000B1   592 G$TXD0$0_0$0 == 0x00b1
                           0000B1   593 _TXD0	=	0x00b1
                           0000B2   594 G$INT0$0_0$0 == 0x00b2
                           0000B2   595 _INT0	=	0x00b2
                           0000B3   596 G$INT1$0_0$0 == 0x00b3
                           0000B3   597 _INT1	=	0x00b3
                           0000B4   598 G$T0$0_0$0 == 0x00b4
                           0000B4   599 _T0	=	0x00b4
                           0000B5   600 G$T1$0_0$0 == 0x00b5
                           0000B5   601 _T1	=	0x00b5
                           0000B6   602 G$WR$0_0$0 == 0x00b6
                           0000B6   603 _WR	=	0x00b6
                           0000B7   604 G$RD$0_0$0 == 0x00b7
                           0000B7   605 _RD	=	0x00b7
                           0000D0   606 G$P$0_0$0 == 0x00d0
                           0000D0   607 _P	=	0x00d0
                           0000D1   608 G$F1$0_0$0 == 0x00d1
                           0000D1   609 _F1	=	0x00d1
                           0000D2   610 G$OV$0_0$0 == 0x00d2
                           0000D2   611 _OV	=	0x00d2
                           0000D3   612 G$RS0$0_0$0 == 0x00d3
                           0000D3   613 _RS0	=	0x00d3
                           0000D4   614 G$RS1$0_0$0 == 0x00d4
                           0000D4   615 _RS1	=	0x00d4
                           0000D5   616 G$F0$0_0$0 == 0x00d5
                           0000D5   617 _F0	=	0x00d5
                           0000D6   618 G$AC$0_0$0 == 0x00d6
                           0000D6   619 _AC	=	0x00d6
                           0000D7   620 G$CY$0_0$0 == 0x00d7
                           0000D7   621 _CY	=	0x00d7
                           000098   622 G$RI$0_0$0 == 0x0098
                           000098   623 _RI	=	0x0098
                           000099   624 G$TI$0_0$0 == 0x0099
                           000099   625 _TI	=	0x0099
                           00009A   626 G$RB8$0_0$0 == 0x009a
                           00009A   627 _RB8	=	0x009a
                           00009B   628 G$TB8$0_0$0 == 0x009b
                           00009B   629 _TB8	=	0x009b
                           00009C   630 G$REN$0_0$0 == 0x009c
                           00009C   631 _REN	=	0x009c
                           00009D   632 G$SM2$0_0$0 == 0x009d
                           00009D   633 _SM2	=	0x009d
                           00009E   634 G$SM1$0_0$0 == 0x009e
                           00009E   635 _SM1	=	0x009e
                           00009F   636 G$SM0$0_0$0 == 0x009f
                           00009F   637 _SM0	=	0x009f
