                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _ET2
                                    143 	.globl _B
                                    144 	.globl _ACC
                                    145 	.globl _PSW
                                    146 	.globl _IP
                                    147 	.globl _P3
                                    148 	.globl _IE
                                    149 	.globl _P2
                                    150 	.globl _SBUF
                                    151 	.globl _SCON
                                    152 	.globl _P1
                                    153 	.globl _TH1
                                    154 	.globl _TH0
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TMOD
                                    158 	.globl _TCON
                                    159 	.globl _PCON
                                    160 	.globl _DPH
                                    161 	.globl _DPL
                                    162 	.globl _SP
                                    163 	.globl _P0
                                    164 	.globl _EECON
                                    165 	.globl _KBF
                                    166 	.globl _KBE
                                    167 	.globl _KBLS
                                    168 	.globl _BRL
                                    169 	.globl _BDRCON
                                    170 	.globl _T2MOD
                                    171 	.globl _SPDAT
                                    172 	.globl _SPSTA
                                    173 	.globl _SPCON
                                    174 	.globl _SADEN
                                    175 	.globl _SADDR
                                    176 	.globl _WDTPRG
                                    177 	.globl _WDTRST
                                    178 	.globl _P5
                                    179 	.globl _P4
                                    180 	.globl _IPH1
                                    181 	.globl _IPL1
                                    182 	.globl _IPH0
                                    183 	.globl _IPL0
                                    184 	.globl _IEN1
                                    185 	.globl _IEN0
                                    186 	.globl _CMOD
                                    187 	.globl _CL
                                    188 	.globl _CH
                                    189 	.globl _CCON
                                    190 	.globl _CCAPM4
                                    191 	.globl _CCAPM3
                                    192 	.globl _CCAPM2
                                    193 	.globl _CCAPM1
                                    194 	.globl _CCAPM0
                                    195 	.globl _CCAP4L
                                    196 	.globl _CCAP3L
                                    197 	.globl _CCAP2L
                                    198 	.globl _CCAP1L
                                    199 	.globl _CCAP0L
                                    200 	.globl _CCAP4H
                                    201 	.globl _CCAP3H
                                    202 	.globl _CCAP2H
                                    203 	.globl _CCAP1H
                                    204 	.globl _CCAP0H
                                    205 	.globl _CKCON1
                                    206 	.globl _CKCON0
                                    207 	.globl _CKRL
                                    208 	.globl _AUXR1
                                    209 	.globl _AUXR
                                    210 	.globl _TH2
                                    211 	.globl _TL2
                                    212 	.globl _RCAP2H
                                    213 	.globl _RCAP2L
                                    214 	.globl _T2CON
                                    215 	.globl _rxbyte
                                    216 	.globl _device_addr
                                    217 	.globl _write_byte_to_eeprom_PARM_2
                                    218 	.globl _cSendByte
                                    219 	.globl _read_addres
                                    220 	.globl _write_addres
                                    221 	.globl _setflag
                                    222 	.globl _delay
                                    223 	.globl _InitI2c
                                    224 	.globl _StartI2c
                                    225 	.globl _RepeatedStartI2c
                                    226 	.globl _StopI2c
                                    227 	.globl _SendAckBit
                                    228 	.globl _SendNackBit
                                    229 	.globl _write_i2c
                                    230 	.globl _read_i2c
                                    231 	.globl _write_byte_to_eeprom
                                    232 	.globl _read_byte_from_eeprom
                                    233 	.globl _Reset_I2C
                                    234 	.globl _input_char
                                    235 	.globl _proces_char
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           0000C8   241 G$T2CON$0_0$0 == 0x00c8
                           0000C8   242 _T2CON	=	0x00c8
                           0000CA   243 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 G$TL2$0_0$0 == 0x00cc
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 G$TH2$0_0$0 == 0x00cd
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 G$AUXR$0_0$0 == 0x008e
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   254 _AUXR1	=	0x00a2
                           000097   255 G$CKRL$0_0$0 == 0x0097
                           000097   256 _CKRL	=	0x0097
                           00008F   257 G$CKCON0$0_0$0 == 0x008f
                           00008F   258 _CKCON0	=	0x008f
                           0000AF   259 G$CKCON1$0_0$0 == 0x00af
                           0000AF   260 _CKCON1	=	0x00af
                           0000FA   261 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   264 _CCAP1H	=	0x00fb
                           0000FC   265 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   266 _CCAP2H	=	0x00fc
                           0000FD   267 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   268 _CCAP3H	=	0x00fd
                           0000FE   269 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   270 _CCAP4H	=	0x00fe
                           0000EA   271 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   272 _CCAP0L	=	0x00ea
                           0000EB   273 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   276 _CCAP2L	=	0x00ec
                           0000ED   277 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   278 _CCAP3L	=	0x00ed
                           0000EE   279 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   280 _CCAP4L	=	0x00ee
                           0000DA   281 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   282 _CCAPM0	=	0x00da
                           0000DB   283 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   284 _CCAPM1	=	0x00db
                           0000DC   285 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   286 _CCAPM2	=	0x00dc
                           0000DD   287 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   288 _CCAPM3	=	0x00dd
                           0000DE   289 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   290 _CCAPM4	=	0x00de
                           0000D8   291 G$CCON$0_0$0 == 0x00d8
                           0000D8   292 _CCON	=	0x00d8
                           0000F9   293 G$CH$0_0$0 == 0x00f9
                           0000F9   294 _CH	=	0x00f9
                           0000E9   295 G$CL$0_0$0 == 0x00e9
                           0000E9   296 _CL	=	0x00e9
                           0000D9   297 G$CMOD$0_0$0 == 0x00d9
                           0000D9   298 _CMOD	=	0x00d9
                           0000A8   299 G$IEN0$0_0$0 == 0x00a8
                           0000A8   300 _IEN0	=	0x00a8
                           0000B1   301 G$IEN1$0_0$0 == 0x00b1
                           0000B1   302 _IEN1	=	0x00b1
                           0000B8   303 G$IPL0$0_0$0 == 0x00b8
                           0000B8   304 _IPL0	=	0x00b8
                           0000B7   305 G$IPH0$0_0$0 == 0x00b7
                           0000B7   306 _IPH0	=	0x00b7
                           0000B2   307 G$IPL1$0_0$0 == 0x00b2
                           0000B2   308 _IPL1	=	0x00b2
                           0000B3   309 G$IPH1$0_0$0 == 0x00b3
                           0000B3   310 _IPH1	=	0x00b3
                           0000C0   311 G$P4$0_0$0 == 0x00c0
                           0000C0   312 _P4	=	0x00c0
                           0000E8   313 G$P5$0_0$0 == 0x00e8
                           0000E8   314 _P5	=	0x00e8
                           0000A6   315 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   316 _WDTRST	=	0x00a6
                           0000A7   317 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   318 _WDTPRG	=	0x00a7
                           0000A9   319 G$SADDR$0_0$0 == 0x00a9
                           0000A9   320 _SADDR	=	0x00a9
                           0000B9   321 G$SADEN$0_0$0 == 0x00b9
                           0000B9   322 _SADEN	=	0x00b9
                           0000C3   323 G$SPCON$0_0$0 == 0x00c3
                           0000C3   324 _SPCON	=	0x00c3
                           0000C4   325 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   326 _SPSTA	=	0x00c4
                           0000C5   327 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   328 _SPDAT	=	0x00c5
                           0000C9   329 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   330 _T2MOD	=	0x00c9
                           00009B   331 G$BDRCON$0_0$0 == 0x009b
                           00009B   332 _BDRCON	=	0x009b
                           00009A   333 G$BRL$0_0$0 == 0x009a
                           00009A   334 _BRL	=	0x009a
                           00009C   335 G$KBLS$0_0$0 == 0x009c
                           00009C   336 _KBLS	=	0x009c
                           00009D   337 G$KBE$0_0$0 == 0x009d
                           00009D   338 _KBE	=	0x009d
                           00009E   339 G$KBF$0_0$0 == 0x009e
                           00009E   340 _KBF	=	0x009e
                           0000D2   341 G$EECON$0_0$0 == 0x00d2
                           0000D2   342 _EECON	=	0x00d2
                           000080   343 G$P0$0_0$0 == 0x0080
                           000080   344 _P0	=	0x0080
                           000081   345 G$SP$0_0$0 == 0x0081
                           000081   346 _SP	=	0x0081
                           000082   347 G$DPL$0_0$0 == 0x0082
                           000082   348 _DPL	=	0x0082
                           000083   349 G$DPH$0_0$0 == 0x0083
                           000083   350 _DPH	=	0x0083
                           000087   351 G$PCON$0_0$0 == 0x0087
                           000087   352 _PCON	=	0x0087
                           000088   353 G$TCON$0_0$0 == 0x0088
                           000088   354 _TCON	=	0x0088
                           000089   355 G$TMOD$0_0$0 == 0x0089
                           000089   356 _TMOD	=	0x0089
                           00008A   357 G$TL0$0_0$0 == 0x008a
                           00008A   358 _TL0	=	0x008a
                           00008B   359 G$TL1$0_0$0 == 0x008b
                           00008B   360 _TL1	=	0x008b
                           00008C   361 G$TH0$0_0$0 == 0x008c
                           00008C   362 _TH0	=	0x008c
                           00008D   363 G$TH1$0_0$0 == 0x008d
                           00008D   364 _TH1	=	0x008d
                           000090   365 G$P1$0_0$0 == 0x0090
                           000090   366 _P1	=	0x0090
                           000098   367 G$SCON$0_0$0 == 0x0098
                           000098   368 _SCON	=	0x0098
                           000099   369 G$SBUF$0_0$0 == 0x0099
                           000099   370 _SBUF	=	0x0099
                           0000A0   371 G$P2$0_0$0 == 0x00a0
                           0000A0   372 _P2	=	0x00a0
                           0000A8   373 G$IE$0_0$0 == 0x00a8
                           0000A8   374 _IE	=	0x00a8
                           0000B0   375 G$P3$0_0$0 == 0x00b0
                           0000B0   376 _P3	=	0x00b0
                           0000B8   377 G$IP$0_0$0 == 0x00b8
                           0000B8   378 _IP	=	0x00b8
                           0000D0   379 G$PSW$0_0$0 == 0x00d0
                           0000D0   380 _PSW	=	0x00d0
                           0000E0   381 G$ACC$0_0$0 == 0x00e0
                           0000E0   382 _ACC	=	0x00e0
                           0000F0   383 G$B$0_0$0 == 0x00f0
                           0000F0   384 _B	=	0x00f0
                                    385 ;--------------------------------------------------------
                                    386 ; special function bits
                                    387 ;--------------------------------------------------------
                                    388 	.area RSEG    (ABS,DATA)
      000000                        389 	.org 0x0000
                           0000AD   390 G$ET2$0_0$0 == 0x00ad
                           0000AD   391 _ET2	=	0x00ad
                           0000BD   392 G$PT2$0_0$0 == 0x00bd
                           0000BD   393 _PT2	=	0x00bd
                           0000C8   394 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   395 _T2CON_0	=	0x00c8
                           0000C9   396 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   397 _T2CON_1	=	0x00c9
                           0000CA   398 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   399 _T2CON_2	=	0x00ca
                           0000CB   400 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   401 _T2CON_3	=	0x00cb
                           0000CC   402 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   403 _T2CON_4	=	0x00cc
                           0000CD   404 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   405 _T2CON_5	=	0x00cd
                           0000CE   406 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   407 _T2CON_6	=	0x00ce
                           0000CF   408 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   409 _T2CON_7	=	0x00cf
                           0000C8   410 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   411 _CP_RL2	=	0x00c8
                           0000C9   412 G$C_T2$0_0$0 == 0x00c9
                           0000C9   413 _C_T2	=	0x00c9
                           0000CA   414 G$TR2$0_0$0 == 0x00ca
                           0000CA   415 _TR2	=	0x00ca
                           0000CB   416 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   417 _EXEN2	=	0x00cb
                           0000CC   418 G$TCLK$0_0$0 == 0x00cc
                           0000CC   419 _TCLK	=	0x00cc
                           0000CD   420 G$RCLK$0_0$0 == 0x00cd
                           0000CD   421 _RCLK	=	0x00cd
                           0000CE   422 G$EXF2$0_0$0 == 0x00ce
                           0000CE   423 _EXF2	=	0x00ce
                           0000CF   424 G$TF2$0_0$0 == 0x00cf
                           0000CF   425 _TF2	=	0x00cf
                           0000DF   426 G$CF$0_0$0 == 0x00df
                           0000DF   427 _CF	=	0x00df
                           0000DE   428 G$CR$0_0$0 == 0x00de
                           0000DE   429 _CR	=	0x00de
                           0000DC   430 G$CCF4$0_0$0 == 0x00dc
                           0000DC   431 _CCF4	=	0x00dc
                           0000DB   432 G$CCF3$0_0$0 == 0x00db
                           0000DB   433 _CCF3	=	0x00db
                           0000DA   434 G$CCF2$0_0$0 == 0x00da
                           0000DA   435 _CCF2	=	0x00da
                           0000D9   436 G$CCF1$0_0$0 == 0x00d9
                           0000D9   437 _CCF1	=	0x00d9
                           0000D8   438 G$CCF0$0_0$0 == 0x00d8
                           0000D8   439 _CCF0	=	0x00d8
                           0000AE   440 G$EC$0_0$0 == 0x00ae
                           0000AE   441 _EC	=	0x00ae
                           0000BE   442 G$PPCL$0_0$0 == 0x00be
                           0000BE   443 _PPCL	=	0x00be
                           0000BD   444 G$PT2L$0_0$0 == 0x00bd
                           0000BD   445 _PT2L	=	0x00bd
                           0000BC   446 G$PSL$0_0$0 == 0x00bc
                           0000BC   447 _PSL	=	0x00bc
                           0000BB   448 G$PT1L$0_0$0 == 0x00bb
                           0000BB   449 _PT1L	=	0x00bb
                           0000BA   450 G$PX1L$0_0$0 == 0x00ba
                           0000BA   451 _PX1L	=	0x00ba
                           0000B9   452 G$PT0L$0_0$0 == 0x00b9
                           0000B9   453 _PT0L	=	0x00b9
                           0000B8   454 G$PX0L$0_0$0 == 0x00b8
                           0000B8   455 _PX0L	=	0x00b8
                           0000C0   456 G$P4_0$0_0$0 == 0x00c0
                           0000C0   457 _P4_0	=	0x00c0
                           0000C1   458 G$P4_1$0_0$0 == 0x00c1
                           0000C1   459 _P4_1	=	0x00c1
                           0000C2   460 G$P4_2$0_0$0 == 0x00c2
                           0000C2   461 _P4_2	=	0x00c2
                           0000C3   462 G$P4_3$0_0$0 == 0x00c3
                           0000C3   463 _P4_3	=	0x00c3
                           0000C4   464 G$P4_4$0_0$0 == 0x00c4
                           0000C4   465 _P4_4	=	0x00c4
                           0000C5   466 G$P4_5$0_0$0 == 0x00c5
                           0000C5   467 _P4_5	=	0x00c5
                           0000C6   468 G$P4_6$0_0$0 == 0x00c6
                           0000C6   469 _P4_6	=	0x00c6
                           0000C7   470 G$P4_7$0_0$0 == 0x00c7
                           0000C7   471 _P4_7	=	0x00c7
                           0000E8   472 G$P5_0$0_0$0 == 0x00e8
                           0000E8   473 _P5_0	=	0x00e8
                           0000E9   474 G$P5_1$0_0$0 == 0x00e9
                           0000E9   475 _P5_1	=	0x00e9
                           0000EA   476 G$P5_2$0_0$0 == 0x00ea
                           0000EA   477 _P5_2	=	0x00ea
                           0000EB   478 G$P5_3$0_0$0 == 0x00eb
                           0000EB   479 _P5_3	=	0x00eb
                           0000EC   480 G$P5_4$0_0$0 == 0x00ec
                           0000EC   481 _P5_4	=	0x00ec
                           0000ED   482 G$P5_5$0_0$0 == 0x00ed
                           0000ED   483 _P5_5	=	0x00ed
                           0000EE   484 G$P5_6$0_0$0 == 0x00ee
                           0000EE   485 _P5_6	=	0x00ee
                           0000EF   486 G$P5_7$0_0$0 == 0x00ef
                           0000EF   487 _P5_7	=	0x00ef
                           000080   488 G$P0_0$0_0$0 == 0x0080
                           000080   489 _P0_0	=	0x0080
                           000081   490 G$P0_1$0_0$0 == 0x0081
                           000081   491 _P0_1	=	0x0081
                           000082   492 G$P0_2$0_0$0 == 0x0082
                           000082   493 _P0_2	=	0x0082
                           000083   494 G$P0_3$0_0$0 == 0x0083
                           000083   495 _P0_3	=	0x0083
                           000084   496 G$P0_4$0_0$0 == 0x0084
                           000084   497 _P0_4	=	0x0084
                           000085   498 G$P0_5$0_0$0 == 0x0085
                           000085   499 _P0_5	=	0x0085
                           000086   500 G$P0_6$0_0$0 == 0x0086
                           000086   501 _P0_6	=	0x0086
                           000087   502 G$P0_7$0_0$0 == 0x0087
                           000087   503 _P0_7	=	0x0087
                           000088   504 G$IT0$0_0$0 == 0x0088
                           000088   505 _IT0	=	0x0088
                           000089   506 G$IE0$0_0$0 == 0x0089
                           000089   507 _IE0	=	0x0089
                           00008A   508 G$IT1$0_0$0 == 0x008a
                           00008A   509 _IT1	=	0x008a
                           00008B   510 G$IE1$0_0$0 == 0x008b
                           00008B   511 _IE1	=	0x008b
                           00008C   512 G$TR0$0_0$0 == 0x008c
                           00008C   513 _TR0	=	0x008c
                           00008D   514 G$TF0$0_0$0 == 0x008d
                           00008D   515 _TF0	=	0x008d
                           00008E   516 G$TR1$0_0$0 == 0x008e
                           00008E   517 _TR1	=	0x008e
                           00008F   518 G$TF1$0_0$0 == 0x008f
                           00008F   519 _TF1	=	0x008f
                           000090   520 G$P1_0$0_0$0 == 0x0090
                           000090   521 _P1_0	=	0x0090
                           000091   522 G$P1_1$0_0$0 == 0x0091
                           000091   523 _P1_1	=	0x0091
                           000092   524 G$P1_2$0_0$0 == 0x0092
                           000092   525 _P1_2	=	0x0092
                           000093   526 G$P1_3$0_0$0 == 0x0093
                           000093   527 _P1_3	=	0x0093
                           000094   528 G$P1_4$0_0$0 == 0x0094
                           000094   529 _P1_4	=	0x0094
                           000095   530 G$P1_5$0_0$0 == 0x0095
                           000095   531 _P1_5	=	0x0095
                           000096   532 G$P1_6$0_0$0 == 0x0096
                           000096   533 _P1_6	=	0x0096
                           000097   534 G$P1_7$0_0$0 == 0x0097
                           000097   535 _P1_7	=	0x0097
                           000098   536 G$RI$0_0$0 == 0x0098
                           000098   537 _RI	=	0x0098
                           000099   538 G$TI$0_0$0 == 0x0099
                           000099   539 _TI	=	0x0099
                           00009A   540 G$RB8$0_0$0 == 0x009a
                           00009A   541 _RB8	=	0x009a
                           00009B   542 G$TB8$0_0$0 == 0x009b
                           00009B   543 _TB8	=	0x009b
                           00009C   544 G$REN$0_0$0 == 0x009c
                           00009C   545 _REN	=	0x009c
                           00009D   546 G$SM2$0_0$0 == 0x009d
                           00009D   547 _SM2	=	0x009d
                           00009E   548 G$SM1$0_0$0 == 0x009e
                           00009E   549 _SM1	=	0x009e
                           00009F   550 G$SM0$0_0$0 == 0x009f
                           00009F   551 _SM0	=	0x009f
                           0000A0   552 G$P2_0$0_0$0 == 0x00a0
                           0000A0   553 _P2_0	=	0x00a0
                           0000A1   554 G$P2_1$0_0$0 == 0x00a1
                           0000A1   555 _P2_1	=	0x00a1
                           0000A2   556 G$P2_2$0_0$0 == 0x00a2
                           0000A2   557 _P2_2	=	0x00a2
                           0000A3   558 G$P2_3$0_0$0 == 0x00a3
                           0000A3   559 _P2_3	=	0x00a3
                           0000A4   560 G$P2_4$0_0$0 == 0x00a4
                           0000A4   561 _P2_4	=	0x00a4
                           0000A5   562 G$P2_5$0_0$0 == 0x00a5
                           0000A5   563 _P2_5	=	0x00a5
                           0000A6   564 G$P2_6$0_0$0 == 0x00a6
                           0000A6   565 _P2_6	=	0x00a6
                           0000A7   566 G$P2_7$0_0$0 == 0x00a7
                           0000A7   567 _P2_7	=	0x00a7
                           0000A8   568 G$EX0$0_0$0 == 0x00a8
                           0000A8   569 _EX0	=	0x00a8
                           0000A9   570 G$ET0$0_0$0 == 0x00a9
                           0000A9   571 _ET0	=	0x00a9
                           0000AA   572 G$EX1$0_0$0 == 0x00aa
                           0000AA   573 _EX1	=	0x00aa
                           0000AB   574 G$ET1$0_0$0 == 0x00ab
                           0000AB   575 _ET1	=	0x00ab
                           0000AC   576 G$ES$0_0$0 == 0x00ac
                           0000AC   577 _ES	=	0x00ac
                           0000AF   578 G$EA$0_0$0 == 0x00af
                           0000AF   579 _EA	=	0x00af
                           0000B0   580 G$P3_0$0_0$0 == 0x00b0
                           0000B0   581 _P3_0	=	0x00b0
                           0000B1   582 G$P3_1$0_0$0 == 0x00b1
                           0000B1   583 _P3_1	=	0x00b1
                           0000B2   584 G$P3_2$0_0$0 == 0x00b2
                           0000B2   585 _P3_2	=	0x00b2
                           0000B3   586 G$P3_3$0_0$0 == 0x00b3
                           0000B3   587 _P3_3	=	0x00b3
                           0000B4   588 G$P3_4$0_0$0 == 0x00b4
                           0000B4   589 _P3_4	=	0x00b4
                           0000B5   590 G$P3_5$0_0$0 == 0x00b5
                           0000B5   591 _P3_5	=	0x00b5
                           0000B6   592 G$P3_6$0_0$0 == 0x00b6
                           0000B6   593 _P3_6	=	0x00b6
                           0000B7   594 G$P3_7$0_0$0 == 0x00b7
                           0000B7   595 _P3_7	=	0x00b7
                           0000B0   596 G$RXD$0_0$0 == 0x00b0
                           0000B0   597 _RXD	=	0x00b0
                           0000B1   598 G$TXD$0_0$0 == 0x00b1
                           0000B1   599 _TXD	=	0x00b1
                           0000B2   600 G$INT0$0_0$0 == 0x00b2
                           0000B2   601 _INT0	=	0x00b2
                           0000B3   602 G$INT1$0_0$0 == 0x00b3
                           0000B3   603 _INT1	=	0x00b3
                           0000B4   604 G$T0$0_0$0 == 0x00b4
                           0000B4   605 _T0	=	0x00b4
                           0000B5   606 G$T1$0_0$0 == 0x00b5
                           0000B5   607 _T1	=	0x00b5
                           0000B6   608 G$WR$0_0$0 == 0x00b6
                           0000B6   609 _WR	=	0x00b6
                           0000B7   610 G$RD$0_0$0 == 0x00b7
                           0000B7   611 _RD	=	0x00b7
                           0000B8   612 G$PX0$0_0$0 == 0x00b8
                           0000B8   613 _PX0	=	0x00b8
                           0000B9   614 G$PT0$0_0$0 == 0x00b9
                           0000B9   615 _PT0	=	0x00b9
                           0000BA   616 G$PX1$0_0$0 == 0x00ba
                           0000BA   617 _PX1	=	0x00ba
                           0000BB   618 G$PT1$0_0$0 == 0x00bb
                           0000BB   619 _PT1	=	0x00bb
                           0000BC   620 G$PS$0_0$0 == 0x00bc
                           0000BC   621 _PS	=	0x00bc
                           0000D0   622 G$P$0_0$0 == 0x00d0
                           0000D0   623 _P	=	0x00d0
                           0000D1   624 G$F1$0_0$0 == 0x00d1
                           0000D1   625 _F1	=	0x00d1
                           0000D2   626 G$OV$0_0$0 == 0x00d2
                           0000D2   627 _OV	=	0x00d2
                           0000D3   628 G$RS0$0_0$0 == 0x00d3
                           0000D3   629 _RS0	=	0x00d3
                           0000D4   630 G$RS1$0_0$0 == 0x00d4
                           0000D4   631 _RS1	=	0x00d4
                           0000D5   632 G$F0$0_0$0 == 0x00d5
                           0000D5   633 _F0	=	0x00d5
                           0000D6   634 G$AC$0_0$0 == 0x00d6
                           0000D6   635 _AC	=	0x00d6
                           0000D7   636 G$CY$0_0$0 == 0x00d7
                           0000D7   637 _CY	=	0x00d7
                                    638 ;--------------------------------------------------------
                                    639 ; overlayable register banks
                                    640 ;--------------------------------------------------------
                                    641 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        642 	.ds 8
                                    643 ;--------------------------------------------------------
                                    644 ; internal ram data
                                    645 ;--------------------------------------------------------
                                    646 	.area DSEG    (DATA)
