                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module func
                                    142 	.globl _T2CON_7
                                    143 	.globl _T2CON_6
                                    144 	.globl _T2CON_5
                                    145 	.globl _T2CON_4
                                    146 	.globl _T2CON_3
                                    147 	.globl _T2CON_2
                                    148 	.globl _T2CON_1
                                    149 	.globl _T2CON_0
                                    150 	.globl _PT2
                                    151 	.globl _ET2
                                    152 	.globl _B
                                    153 	.globl _ACC
                                    154 	.globl _PSW
                                    155 	.globl _IP
                                    156 	.globl _P3
                                    157 	.globl _IE
                                    158 	.globl _P2
                                    159 	.globl _SBUF
                                    160 	.globl _SCON
                                    161 	.globl _P1
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TMOD
                                    167 	.globl _TCON
                                    168 	.globl _PCON
                                    169 	.globl _DPH
                                    170 	.globl _DPL
                                    171 	.globl _SP
                                    172 	.globl _P0
                                    173 	.globl _SBUF0
                                    174 	.globl _DP0L
                                    175 	.globl _DP0H
                                    176 	.globl _EECON
                                    177 	.globl _KBF
                                    178 	.globl _KBE
                                    179 	.globl _KBLS
                                    180 	.globl _BRL
                                    181 	.globl _BDRCON
                                    182 	.globl _T2MOD
                                    183 	.globl _SPDAT
                                    184 	.globl _SPSTA
                                    185 	.globl _SPCON
                                    186 	.globl _SADEN
                                    187 	.globl _SADDR
                                    188 	.globl _WDTPRG
                                    189 	.globl _WDTRST
                                    190 	.globl _P5
                                    191 	.globl _P4
                                    192 	.globl _IPH1
                                    193 	.globl _IPL1
                                    194 	.globl _IPH0
                                    195 	.globl _IPL0
                                    196 	.globl _IEN1
                                    197 	.globl _IEN0
                                    198 	.globl _CMOD
                                    199 	.globl _CL
                                    200 	.globl _CH
                                    201 	.globl _CCON
                                    202 	.globl _CCAPM4
                                    203 	.globl _CCAPM3
                                    204 	.globl _CCAPM2
                                    205 	.globl _CCAPM1
                                    206 	.globl _CCAPM0
                                    207 	.globl _CCAP4L
                                    208 	.globl _CCAP3L
                                    209 	.globl _CCAP2L
                                    210 	.globl _CCAP1L
                                    211 	.globl _CCAP0L
                                    212 	.globl _CCAP4H
                                    213 	.globl _CCAP3H
                                    214 	.globl _CCAP2H
                                    215 	.globl _CCAP1H
                                    216 	.globl _CCAP0H
                                    217 	.globl _CKCON1
                                    218 	.globl _CKCON0
                                    219 	.globl _CKRL
                                    220 	.globl _AUXR1
                                    221 	.globl _AUXR
                                    222 	.globl _TH2
                                    223 	.globl _TL2
                                    224 	.globl _RCAP2H
                                    225 	.globl _RCAP2L
                                    226 	.globl _T2CON
                                    227 	.globl _getchar
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           0000C8   233 G$T2CON$0_0$0 == 0x00c8
                           0000C8   234 _T2CON	=	0x00c8
                           0000CA   235 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   236 _RCAP2L	=	0x00ca
                           0000CB   237 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   238 _RCAP2H	=	0x00cb
                           0000CC   239 G$TL2$0_0$0 == 0x00cc
                           0000CC   240 _TL2	=	0x00cc
                           0000CD   241 G$TH2$0_0$0 == 0x00cd
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 G$AUXR$0_0$0 == 0x008e
                           00008E   244 _AUXR	=	0x008e
                           0000A2   245 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 G$CKRL$0_0$0 == 0x0097
                           000097   248 _CKRL	=	0x0097
                           00008F   249 G$CKCON0$0_0$0 == 0x008f
                           00008F   250 _CKCON0	=	0x008f
                           0000AF   251 G$CKCON1$0_0$0 == 0x00af
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   260 _CCAP3H	=	0x00fd
                           0000FE   261 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   262 _CCAP4H	=	0x00fe
                           0000EA   263 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   264 _CCAP0L	=	0x00ea
                           0000EB   265 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   266 _CCAP1L	=	0x00eb
                           0000EC   267 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   268 _CCAP2L	=	0x00ec
                           0000ED   269 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   272 _CCAP4L	=	0x00ee
                           0000DA   273 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   274 _CCAPM0	=	0x00da
                           0000DB   275 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   276 _CCAPM1	=	0x00db
                           0000DC   277 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   278 _CCAPM2	=	0x00dc
                           0000DD   279 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   280 _CCAPM3	=	0x00dd
                           0000DE   281 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 G$CCON$0_0$0 == 0x00d8
                           0000D8   284 _CCON	=	0x00d8
                           0000F9   285 G$CH$0_0$0 == 0x00f9
                           0000F9   286 _CH	=	0x00f9
                           0000E9   287 G$CL$0_0$0 == 0x00e9
                           0000E9   288 _CL	=	0x00e9
                           0000D9   289 G$CMOD$0_0$0 == 0x00d9
                           0000D9   290 _CMOD	=	0x00d9
                           0000A8   291 G$IEN0$0_0$0 == 0x00a8
                           0000A8   292 _IEN0	=	0x00a8
                           0000B1   293 G$IEN1$0_0$0 == 0x00b1
                           0000B1   294 _IEN1	=	0x00b1
                           0000B8   295 G$IPL0$0_0$0 == 0x00b8
                           0000B8   296 _IPL0	=	0x00b8
                           0000B7   297 G$IPH0$0_0$0 == 0x00b7
                           0000B7   298 _IPH0	=	0x00b7
                           0000B2   299 G$IPL1$0_0$0 == 0x00b2
                           0000B2   300 _IPL1	=	0x00b2
                           0000B3   301 G$IPH1$0_0$0 == 0x00b3
                           0000B3   302 _IPH1	=	0x00b3
                           0000C0   303 G$P4$0_0$0 == 0x00c0
                           0000C0   304 _P4	=	0x00c0
                           0000E8   305 G$P5$0_0$0 == 0x00e8
                           0000E8   306 _P5	=	0x00e8
                           0000A6   307 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   308 _WDTRST	=	0x00a6
                           0000A7   309 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   310 _WDTPRG	=	0x00a7
                           0000A9   311 G$SADDR$0_0$0 == 0x00a9
                           0000A9   312 _SADDR	=	0x00a9
                           0000B9   313 G$SADEN$0_0$0 == 0x00b9
                           0000B9   314 _SADEN	=	0x00b9
                           0000C3   315 G$SPCON$0_0$0 == 0x00c3
                           0000C3   316 _SPCON	=	0x00c3
                           0000C4   317 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   318 _SPSTA	=	0x00c4
                           0000C5   319 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   320 _SPDAT	=	0x00c5
                           0000C9   321 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   322 _T2MOD	=	0x00c9
                           00009B   323 G$BDRCON$0_0$0 == 0x009b
                           00009B   324 _BDRCON	=	0x009b
                           00009A   325 G$BRL$0_0$0 == 0x009a
                           00009A   326 _BRL	=	0x009a
                           00009C   327 G$KBLS$0_0$0 == 0x009c
                           00009C   328 _KBLS	=	0x009c
                           00009D   329 G$KBE$0_0$0 == 0x009d
                           00009D   330 _KBE	=	0x009d
                           00009E   331 G$KBF$0_0$0 == 0x009e
                           00009E   332 _KBF	=	0x009e
                           0000D2   333 G$EECON$0_0$0 == 0x00d2
                           0000D2   334 _EECON	=	0x00d2
                           000083   335 G$DP0H$0_0$0 == 0x0083
                           000083   336 _DP0H	=	0x0083
                           000082   337 G$DP0L$0_0$0 == 0x0082
                           000082   338 _DP0L	=	0x0082
                           000099   339 G$SBUF0$0_0$0 == 0x0099
                           000099   340 _SBUF0	=	0x0099
                           000080   341 G$P0$0_0$0 == 0x0080
                           000080   342 _P0	=	0x0080
                           000081   343 G$SP$0_0$0 == 0x0081
                           000081   344 _SP	=	0x0081
                           000082   345 G$DPL$0_0$0 == 0x0082
                           000082   346 _DPL	=	0x0082
                           000083   347 G$DPH$0_0$0 == 0x0083
                           000083   348 _DPH	=	0x0083
                           000087   349 G$PCON$0_0$0 == 0x0087
                           000087   350 _PCON	=	0x0087
                           000088   351 G$TCON$0_0$0 == 0x0088
                           000088   352 _TCON	=	0x0088
                           000089   353 G$TMOD$0_0$0 == 0x0089
                           000089   354 _TMOD	=	0x0089
                           00008A   355 G$TL0$0_0$0 == 0x008a
                           00008A   356 _TL0	=	0x008a
                           00008B   357 G$TL1$0_0$0 == 0x008b
                           00008B   358 _TL1	=	0x008b
                           00008C   359 G$TH0$0_0$0 == 0x008c
                           00008C   360 _TH0	=	0x008c
                           00008D   361 G$TH1$0_0$0 == 0x008d
                           00008D   362 _TH1	=	0x008d
                           000090   363 G$P1$0_0$0 == 0x0090
                           000090   364 _P1	=	0x0090
                           000098   365 G$SCON$0_0$0 == 0x0098
                           000098   366 _SCON	=	0x0098
                           000099   367 G$SBUF$0_0$0 == 0x0099
                           000099   368 _SBUF	=	0x0099
                           0000A0   369 G$P2$0_0$0 == 0x00a0
                           0000A0   370 _P2	=	0x00a0
                           0000A8   371 G$IE$0_0$0 == 0x00a8
                           0000A8   372 _IE	=	0x00a8
                           0000B0   373 G$P3$0_0$0 == 0x00b0
                           0000B0   374 _P3	=	0x00b0
                           0000B8   375 G$IP$0_0$0 == 0x00b8
                           0000B8   376 _IP	=	0x00b8
                           0000D0   377 G$PSW$0_0$0 == 0x00d0
                           0000D0   378 _PSW	=	0x00d0
                           0000E0   379 G$ACC$0_0$0 == 0x00e0
                           0000E0   380 _ACC	=	0x00e0
                           0000F0   381 G$B$0_0$0 == 0x00f0
                           0000F0   382 _B	=	0x00f0
                                    383 ;--------------------------------------------------------
                                    384 ; special function bits
                                    385 ;--------------------------------------------------------
                                    386 	.area RSEG    (ABS,DATA)
      000000                        387 	.org 0x0000
                           0000AD   388 G$ET2$0_0$0 == 0x00ad
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 G$PT2$0_0$0 == 0x00bd
                           0000BD   391 _PT2	=	0x00bd
                           0000C8   392 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   393 _T2CON_0	=	0x00c8
                           0000C9   394 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   395 _T2CON_1	=	0x00c9
                           0000CA   396 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   397 _T2CON_2	=	0x00ca
                           0000CB   398 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   399 _T2CON_3	=	0x00cb
                           0000CC   400 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   401 _T2CON_4	=	0x00cc
                           0000CD   402 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   403 _T2CON_5	=	0x00cd
                           0000CE   404 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   405 _T2CON_6	=	0x00ce
                           0000CF   406 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   407 _T2CON_7	=	0x00cf
                           0000C8   408 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   409 _CP_RL2	=	0x00c8
                           0000C9   410 G$C_T2$0_0$0 == 0x00c9
                           0000C9   411 _C_T2	=	0x00c9
                           0000CA   412 G$TR2$0_0$0 == 0x00ca
                           0000CA   413 _TR2	=	0x00ca
                           0000CB   414 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   415 _EXEN2	=	0x00cb
                           0000CC   416 G$TCLK$0_0$0 == 0x00cc
                           0000CC   417 _TCLK	=	0x00cc
                           0000CD   418 G$RCLK$0_0$0 == 0x00cd
                           0000CD   419 _RCLK	=	0x00cd
                           0000CE   420 G$EXF2$0_0$0 == 0x00ce
                           0000CE   421 _EXF2	=	0x00ce
                           0000CF   422 G$TF2$0_0$0 == 0x00cf
                           0000CF   423 _TF2	=	0x00cf
                           0000DF   424 G$CF$0_0$0 == 0x00df
                           0000DF   425 _CF	=	0x00df
                           0000DE   426 G$CR$0_0$0 == 0x00de
                           0000DE   427 _CR	=	0x00de
                           0000DC   428 G$CCF4$0_0$0 == 0x00dc
                           0000DC   429 _CCF4	=	0x00dc
                           0000DB   430 G$CCF3$0_0$0 == 0x00db
                           0000DB   431 _CCF3	=	0x00db
                           0000DA   432 G$CCF2$0_0$0 == 0x00da
                           0000DA   433 _CCF2	=	0x00da
                           0000D9   434 G$CCF1$0_0$0 == 0x00d9
                           0000D9   435 _CCF1	=	0x00d9
                           0000D8   436 G$CCF0$0_0$0 == 0x00d8
                           0000D8   437 _CCF0	=	0x00d8
                           0000AE   438 G$EC$0_0$0 == 0x00ae
                           0000AE   439 _EC	=	0x00ae
                           0000BE   440 G$PPCL$0_0$0 == 0x00be
                           0000BE   441 _PPCL	=	0x00be
                           0000BD   442 G$PT2L$0_0$0 == 0x00bd
                           0000BD   443 _PT2L	=	0x00bd
                           0000BC   444 G$PSL$0_0$0 == 0x00bc
                           0000BC   445 _PSL	=	0x00bc
                           0000BB   446 G$PT1L$0_0$0 == 0x00bb
                           0000BB   447 _PT1L	=	0x00bb
                           0000BA   448 G$PX1L$0_0$0 == 0x00ba
                           0000BA   449 _PX1L	=	0x00ba
                           0000B9   450 G$PT0L$0_0$0 == 0x00b9
                           0000B9   451 _PT0L	=	0x00b9
                           0000B8   452 G$PX0L$0_0$0 == 0x00b8
                           0000B8   453 _PX0L	=	0x00b8
                           0000C0   454 G$P4_0$0_0$0 == 0x00c0
                           0000C0   455 _P4_0	=	0x00c0
                           0000C1   456 G$P4_1$0_0$0 == 0x00c1
                           0000C1   457 _P4_1	=	0x00c1
                           0000C2   458 G$P4_2$0_0$0 == 0x00c2
                           0000C2   459 _P4_2	=	0x00c2
                           0000C3   460 G$P4_3$0_0$0 == 0x00c3
                           0000C3   461 _P4_3	=	0x00c3
                           0000C4   462 G$P4_4$0_0$0 == 0x00c4
                           0000C4   463 _P4_4	=	0x00c4
                           0000C5   464 G$P4_5$0_0$0 == 0x00c5
                           0000C5   465 _P4_5	=	0x00c5
                           0000C6   466 G$P4_6$0_0$0 == 0x00c6
                           0000C6   467 _P4_6	=	0x00c6
                           0000C7   468 G$P4_7$0_0$0 == 0x00c7
                           0000C7   469 _P4_7	=	0x00c7
                           0000E8   470 G$P5_0$0_0$0 == 0x00e8
                           0000E8   471 _P5_0	=	0x00e8
                           0000E9   472 G$P5_1$0_0$0 == 0x00e9
                           0000E9   473 _P5_1	=	0x00e9
                           0000EA   474 G$P5_2$0_0$0 == 0x00ea
                           0000EA   475 _P5_2	=	0x00ea
                           0000EB   476 G$P5_3$0_0$0 == 0x00eb
                           0000EB   477 _P5_3	=	0x00eb
                           0000EC   478 G$P5_4$0_0$0 == 0x00ec
                           0000EC   479 _P5_4	=	0x00ec
                           0000ED   480 G$P5_5$0_0$0 == 0x00ed
                           0000ED   481 _P5_5	=	0x00ed
                           0000EE   482 G$P5_6$0_0$0 == 0x00ee
                           0000EE   483 _P5_6	=	0x00ee
                           0000EF   484 G$P5_7$0_0$0 == 0x00ef
                           0000EF   485 _P5_7	=	0x00ef
                           0000F0   486 G$BREG_F0$0_0$0 == 0x00f0
                           0000F0   487 _BREG_F0	=	0x00f0
                           0000F1   488 G$BREG_F1$0_0$0 == 0x00f1
                           0000F1   489 _BREG_F1	=	0x00f1
                           0000F2   490 G$BREG_F2$0_0$0 == 0x00f2
                           0000F2   491 _BREG_F2	=	0x00f2
                           0000F3   492 G$BREG_F3$0_0$0 == 0x00f3
                           0000F3   493 _BREG_F3	=	0x00f3
                           0000F4   494 G$BREG_F4$0_0$0 == 0x00f4
                           0000F4   495 _BREG_F4	=	0x00f4
                           0000F5   496 G$BREG_F5$0_0$0 == 0x00f5
                           0000F5   497 _BREG_F5	=	0x00f5
                           0000F6   498 G$BREG_F6$0_0$0 == 0x00f6
                           0000F6   499 _BREG_F6	=	0x00f6
                           0000F7   500 G$BREG_F7$0_0$0 == 0x00f7
                           0000F7   501 _BREG_F7	=	0x00f7
                           0000B0   502 G$RXD0$0_0$0 == 0x00b0
                           0000B0   503 _RXD0	=	0x00b0
                           0000B1   504 G$TXD0$0_0$0 == 0x00b1
                           0000B1   505 _TXD0	=	0x00b1
                           000080   506 G$P0_0$0_0$0 == 0x0080
                           000080   507 _P0_0	=	0x0080
                           000081   508 G$P0_1$0_0$0 == 0x0081
                           000081   509 _P0_1	=	0x0081
                           000082   510 G$P0_2$0_0$0 == 0x0082
                           000082   511 _P0_2	=	0x0082
                           000083   512 G$P0_3$0_0$0 == 0x0083
                           000083   513 _P0_3	=	0x0083
                           000084   514 G$P0_4$0_0$0 == 0x0084
                           000084   515 _P0_4	=	0x0084
                           000085   516 G$P0_5$0_0$0 == 0x0085
                           000085   517 _P0_5	=	0x0085
                           000086   518 G$P0_6$0_0$0 == 0x0086
                           000086   519 _P0_6	=	0x0086
                           000087   520 G$P0_7$0_0$0 == 0x0087
                           000087   521 _P0_7	=	0x0087
                           000088   522 G$IT0$0_0$0 == 0x0088
                           000088   523 _IT0	=	0x0088
                           000089   524 G$IE0$0_0$0 == 0x0089
                           000089   525 _IE0	=	0x0089
                           00008A   526 G$IT1$0_0$0 == 0x008a
                           00008A   527 _IT1	=	0x008a
                           00008B   528 G$IE1$0_0$0 == 0x008b
                           00008B   529 _IE1	=	0x008b
                           00008C   530 G$TR0$0_0$0 == 0x008c
                           00008C   531 _TR0	=	0x008c
                           00008D   532 G$TF0$0_0$0 == 0x008d
                           00008D   533 _TF0	=	0x008d
                           00008E   534 G$TR1$0_0$0 == 0x008e
                           00008E   535 _TR1	=	0x008e
                           00008F   536 G$TF1$0_0$0 == 0x008f
                           00008F   537 _TF1	=	0x008f
                           000090   538 G$P1_0$0_0$0 == 0x0090
                           000090   539 _P1_0	=	0x0090
                           000091   540 G$P1_1$0_0$0 == 0x0091
                           000091   541 _P1_1	=	0x0091
                           000092   542 G$P1_2$0_0$0 == 0x0092
                           000092   543 _P1_2	=	0x0092
                           000093   544 G$P1_3$0_0$0 == 0x0093
                           000093   545 _P1_3	=	0x0093
                           000094   546 G$P1_4$0_0$0 == 0x0094
                           000094   547 _P1_4	=	0x0094
                           000095   548 G$P1_5$0_0$0 == 0x0095
                           000095   549 _P1_5	=	0x0095
                           000096   550 G$P1_6$0_0$0 == 0x0096
                           000096   551 _P1_6	=	0x0096
                           000097   552 G$P1_7$0_0$0 == 0x0097
                           000097   553 _P1_7	=	0x0097
                           000098   554 G$RI$0_0$0 == 0x0098
                           000098   555 _RI	=	0x0098
                           000099   556 G$TI$0_0$0 == 0x0099
                           000099   557 _TI	=	0x0099
                           00009A   558 G$RB8$0_0$0 == 0x009a
                           00009A   559 _RB8	=	0x009a
                           00009B   560 G$TB8$0_0$0 == 0x009b
                           00009B   561 _TB8	=	0x009b
                           00009C   562 G$REN$0_0$0 == 0x009c
                           00009C   563 _REN	=	0x009c
                           00009D   564 G$SM2$0_0$0 == 0x009d
                           00009D   565 _SM2	=	0x009d
                           00009E   566 G$SM1$0_0$0 == 0x009e
                           00009E   567 _SM1	=	0x009e
                           00009F   568 G$SM0$0_0$0 == 0x009f
                           00009F   569 _SM0	=	0x009f
                           0000A0   570 G$P2_0$0_0$0 == 0x00a0
                           0000A0   571 _P2_0	=	0x00a0
                           0000A1   572 G$P2_1$0_0$0 == 0x00a1
                           0000A1   573 _P2_1	=	0x00a1
                           0000A2   574 G$P2_2$0_0$0 == 0x00a2
                           0000A2   575 _P2_2	=	0x00a2
                           0000A3   576 G$P2_3$0_0$0 == 0x00a3
                           0000A3   577 _P2_3	=	0x00a3
                           0000A4   578 G$P2_4$0_0$0 == 0x00a4
                           0000A4   579 _P2_4	=	0x00a4
                           0000A5   580 G$P2_5$0_0$0 == 0x00a5
                           0000A5   581 _P2_5	=	0x00a5
                           0000A6   582 G$P2_6$0_0$0 == 0x00a6
                           0000A6   583 _P2_6	=	0x00a6
                           0000A7   584 G$P2_7$0_0$0 == 0x00a7
                           0000A7   585 _P2_7	=	0x00a7
                           0000A8   586 G$EX0$0_0$0 == 0x00a8
                           0000A8   587 _EX0	=	0x00a8
                           0000A9   588 G$ET0$0_0$0 == 0x00a9
                           0000A9   589 _ET0	=	0x00a9
                           0000AA   590 G$EX1$0_0$0 == 0x00aa
                           0000AA   591 _EX1	=	0x00aa
                           0000AB   592 G$ET1$0_0$0 == 0x00ab
                           0000AB   593 _ET1	=	0x00ab
                           0000AC   594 G$ES$0_0$0 == 0x00ac
                           0000AC   595 _ES	=	0x00ac
                           0000AF   596 G$EA$0_0$0 == 0x00af
                           0000AF   597 _EA	=	0x00af
                           0000B0   598 G$P3_0$0_0$0 == 0x00b0
                           0000B0   599 _P3_0	=	0x00b0
                           0000B1   600 G$P3_1$0_0$0 == 0x00b1
                           0000B1   601 _P3_1	=	0x00b1
                           0000B2   602 G$P3_2$0_0$0 == 0x00b2
                           0000B2   603 _P3_2	=	0x00b2
                           0000B3   604 G$P3_3$0_0$0 == 0x00b3
                           0000B3   605 _P3_3	=	0x00b3
                           0000B4   606 G$P3_4$0_0$0 == 0x00b4
                           0000B4   607 _P3_4	=	0x00b4
                           0000B5   608 G$P3_5$0_0$0 == 0x00b5
                           0000B5   609 _P3_5	=	0x00b5
                           0000B6   610 G$P3_6$0_0$0 == 0x00b6
                           0000B6   611 _P3_6	=	0x00b6
                           0000B7   612 G$P3_7$0_0$0 == 0x00b7
                           0000B7   613 _P3_7	=	0x00b7
                           0000B0   614 G$RXD$0_0$0 == 0x00b0
                           0000B0   615 _RXD	=	0x00b0
                           0000B1   616 G$TXD$0_0$0 == 0x00b1
                           0000B1   617 _TXD	=	0x00b1
                           0000B2   618 G$INT0$0_0$0 == 0x00b2
                           0000B2   619 _INT0	=	0x00b2
                           0000B3   620 G$INT1$0_0$0 == 0x00b3
                           0000B3   621 _INT1	=	0x00b3
                           0000B4   622 G$T0$0_0$0 == 0x00b4
                           0000B4   623 _T0	=	0x00b4
                           0000B5   624 G$T1$0_0$0 == 0x00b5
                           0000B5   625 _T1	=	0x00b5
                           0000B6   626 G$WR$0_0$0 == 0x00b6
                           0000B6   627 _WR	=	0x00b6
                           0000B7   628 G$RD$0_0$0 == 0x00b7
                           0000B7   629 _RD	=	0x00b7
                           0000B8   630 G$PX0$0_0$0 == 0x00b8
                           0000B8   631 _PX0	=	0x00b8
                           0000B9   632 G$PT0$0_0$0 == 0x00b9
                           0000B9   633 _PT0	=	0x00b9
                           0000BA   634 G$PX1$0_0$0 == 0x00ba
                           0000BA   635 _PX1	=	0x00ba
                           0000BB   636 G$PT1$0_0$0 == 0x00bb
                           0000BB   637 _PT1	=	0x00bb
                           0000BC   638 G$PS$0_0$0 == 0x00bc
                           0000BC   639 _PS	=	0x00bc
