                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_0
                                    142 	.globl _PT2
                                    143 	.globl _ET2
                                    144 	.globl _B
                                    145 	.globl _ACC
                                    146 	.globl _PSW
                                    147 	.globl _IP
                                    148 	.globl _P3
                                    149 	.globl _IE
                                    150 	.globl _P2
                                    151 	.globl _SBUF
                                    152 	.globl _SCON
                                    153 	.globl _P1
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TMOD
                                    159 	.globl _TCON
                                    160 	.globl _PCON
                                    161 	.globl _DPH
                                    162 	.globl _DPL
                                    163 	.globl _SP
                                    164 	.globl _P0
                                    165 	.globl _EECON
                                    166 	.globl _KBF
                                    167 	.globl _KBE
                                    168 	.globl _KBLS
                                    169 	.globl _BRL
                                    170 	.globl _BDRCON
                                    171 	.globl _T2MOD
                                    172 	.globl _SPDAT
                                    173 	.globl _SPSTA
                                    174 	.globl _SPCON
                                    175 	.globl _SADEN
                                    176 	.globl _SADDR
                                    177 	.globl _WDTPRG
                                    178 	.globl _WDTRST
                                    179 	.globl _P5
                                    180 	.globl _P4
                                    181 	.globl _IPH1
                                    182 	.globl _IPL1
                                    183 	.globl _IPH0
                                    184 	.globl _IPL0
                                    185 	.globl _IEN1
                                    186 	.globl _IEN0
                                    187 	.globl _CMOD
                                    188 	.globl _CL
                                    189 	.globl _CH
                                    190 	.globl _CCON
                                    191 	.globl _CCAPM4
                                    192 	.globl _CCAPM3
                                    193 	.globl _CCAPM2
                                    194 	.globl _CCAPM1
                                    195 	.globl _CCAPM0
                                    196 	.globl _CCAP4L
                                    197 	.globl _CCAP3L
                                    198 	.globl _CCAP2L
                                    199 	.globl _CCAP1L
                                    200 	.globl _CCAP0L
                                    201 	.globl _CCAP4H
                                    202 	.globl _CCAP3H
                                    203 	.globl _CCAP2H
                                    204 	.globl _CCAP1H
                                    205 	.globl _CCAP0H
                                    206 	.globl _CKCON1
                                    207 	.globl _CKCON0
                                    208 	.globl _CKRL
                                    209 	.globl _AUXR1
                                    210 	.globl _AUXR
                                    211 	.globl _TH2
                                    212 	.globl _TL2
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _T2CON
                                    216 	.globl _mode
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           0000C8   222 _T2CON	=	0x00c8
                           0000CA   223 _RCAP2L	=	0x00ca
                           0000CB   224 _RCAP2H	=	0x00cb
                           0000CC   225 _TL2	=	0x00cc
                           0000CD   226 _TH2	=	0x00cd
                           00008E   227 _AUXR	=	0x008e
                           0000A2   228 _AUXR1	=	0x00a2
                           000097   229 _CKRL	=	0x0097
                           00008F   230 _CKCON0	=	0x008f
                           0000AF   231 _CKCON1	=	0x00af
                           0000FA   232 _CCAP0H	=	0x00fa
                           0000FB   233 _CCAP1H	=	0x00fb
                           0000FC   234 _CCAP2H	=	0x00fc
                           0000FD   235 _CCAP3H	=	0x00fd
                           0000FE   236 _CCAP4H	=	0x00fe
                           0000EA   237 _CCAP0L	=	0x00ea
                           0000EB   238 _CCAP1L	=	0x00eb
                           0000EC   239 _CCAP2L	=	0x00ec
                           0000ED   240 _CCAP3L	=	0x00ed
                           0000EE   241 _CCAP4L	=	0x00ee
                           0000DA   242 _CCAPM0	=	0x00da
                           0000DB   243 _CCAPM1	=	0x00db
                           0000DC   244 _CCAPM2	=	0x00dc
                           0000DD   245 _CCAPM3	=	0x00dd
                           0000DE   246 _CCAPM4	=	0x00de
                           0000D8   247 _CCON	=	0x00d8
                           0000F9   248 _CH	=	0x00f9
                           0000E9   249 _CL	=	0x00e9
                           0000D9   250 _CMOD	=	0x00d9
                           0000A8   251 _IEN0	=	0x00a8
                           0000B1   252 _IEN1	=	0x00b1
                           0000B8   253 _IPL0	=	0x00b8
                           0000B7   254 _IPH0	=	0x00b7
                           0000B2   255 _IPL1	=	0x00b2
                           0000B3   256 _IPH1	=	0x00b3
                           0000C0   257 _P4	=	0x00c0
                           0000E8   258 _P5	=	0x00e8
                           0000A6   259 _WDTRST	=	0x00a6
                           0000A7   260 _WDTPRG	=	0x00a7
                           0000A9   261 _SADDR	=	0x00a9
                           0000B9   262 _SADEN	=	0x00b9
                           0000C3   263 _SPCON	=	0x00c3
                           0000C4   264 _SPSTA	=	0x00c4
                           0000C5   265 _SPDAT	=	0x00c5
                           0000C9   266 _T2MOD	=	0x00c9
                           00009B   267 _BDRCON	=	0x009b
                           00009A   268 _BRL	=	0x009a
                           00009C   269 _KBLS	=	0x009c
                           00009D   270 _KBE	=	0x009d
                           00009E   271 _KBF	=	0x009e
                           0000D2   272 _EECON	=	0x00d2
                           000080   273 _P0	=	0x0080
                           000081   274 _SP	=	0x0081
                           000082   275 _DPL	=	0x0082
                           000083   276 _DPH	=	0x0083
                           000087   277 _PCON	=	0x0087
                           000088   278 _TCON	=	0x0088
                           000089   279 _TMOD	=	0x0089
                           00008A   280 _TL0	=	0x008a
                           00008B   281 _TL1	=	0x008b
                           00008C   282 _TH0	=	0x008c
                           00008D   283 _TH1	=	0x008d
                           000090   284 _P1	=	0x0090
                           000098   285 _SCON	=	0x0098
                           000099   286 _SBUF	=	0x0099
                           0000A0   287 _P2	=	0x00a0
                           0000A8   288 _IE	=	0x00a8
                           0000B0   289 _P3	=	0x00b0
                           0000B8   290 _IP	=	0x00b8
                           0000D0   291 _PSW	=	0x00d0
                           0000E0   292 _ACC	=	0x00e0
                           0000F0   293 _B	=	0x00f0
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           0000AD   299 _ET2	=	0x00ad
                           0000BD   300 _PT2	=	0x00bd
                           0000C8   301 _T2CON_0	=	0x00c8
                           0000C9   302 _T2CON_1	=	0x00c9
                           0000CA   303 _T2CON_2	=	0x00ca
                           0000CB   304 _T2CON_3	=	0x00cb
                           0000CC   305 _T2CON_4	=	0x00cc
                           0000CD   306 _T2CON_5	=	0x00cd
                           0000CE   307 _T2CON_6	=	0x00ce
                           0000CF   308 _T2CON_7	=	0x00cf
                           0000C8   309 _CP_RL2	=	0x00c8
                           0000C9   310 _C_T2	=	0x00c9
                           0000CA   311 _TR2	=	0x00ca
                           0000CB   312 _EXEN2	=	0x00cb
                           0000CC   313 _TCLK	=	0x00cc
                           0000CD   314 _RCLK	=	0x00cd
                           0000CE   315 _EXF2	=	0x00ce
                           0000CF   316 _TF2	=	0x00cf
                           0000DF   317 _CF	=	0x00df
                           0000DE   318 _CR	=	0x00de
                           0000DC   319 _CCF4	=	0x00dc
                           0000DB   320 _CCF3	=	0x00db
                           0000DA   321 _CCF2	=	0x00da
                           0000D9   322 _CCF1	=	0x00d9
                           0000D8   323 _CCF0	=	0x00d8
                           0000AE   324 _EC	=	0x00ae
                           0000BE   325 _PPCL	=	0x00be
                           0000BD   326 _PT2L	=	0x00bd
                           0000BC   327 _PSL	=	0x00bc
                           0000BB   328 _PT1L	=	0x00bb
                           0000BA   329 _PX1L	=	0x00ba
                           0000B9   330 _PT0L	=	0x00b9
                           0000B8   331 _PX0L	=	0x00b8
                           0000C0   332 _P4_0	=	0x00c0
                           0000C1   333 _P4_1	=	0x00c1
                           0000C2   334 _P4_2	=	0x00c2
                           0000C3   335 _P4_3	=	0x00c3
                           0000C4   336 _P4_4	=	0x00c4
                           0000C5   337 _P4_5	=	0x00c5
                           0000C6   338 _P4_6	=	0x00c6
                           0000C7   339 _P4_7	=	0x00c7
                           0000E8   340 _P5_0	=	0x00e8
                           0000E9   341 _P5_1	=	0x00e9
                           0000EA   342 _P5_2	=	0x00ea
                           0000EB   343 _P5_3	=	0x00eb
                           0000EC   344 _P5_4	=	0x00ec
                           0000ED   345 _P5_5	=	0x00ed
                           0000EE   346 _P5_6	=	0x00ee
                           0000EF   347 _P5_7	=	0x00ef
                           000080   348 _P0_0	=	0x0080
                           000081   349 _P0_1	=	0x0081
                           000082   350 _P0_2	=	0x0082
                           000083   351 _P0_3	=	0x0083
                           000084   352 _P0_4	=	0x0084
                           000085   353 _P0_5	=	0x0085
                           000086   354 _P0_6	=	0x0086
                           000087   355 _P0_7	=	0x0087
                           000088   356 _IT0	=	0x0088
                           000089   357 _IE0	=	0x0089
                           00008A   358 _IT1	=	0x008a
                           00008B   359 _IE1	=	0x008b
                           00008C   360 _TR0	=	0x008c
                           00008D   361 _TF0	=	0x008d
                           00008E   362 _TR1	=	0x008e
                           00008F   363 _TF1	=	0x008f
                           000090   364 _P1_0	=	0x0090
                           000091   365 _P1_1	=	0x0091
                           000092   366 _P1_2	=	0x0092
                           000093   367 _P1_3	=	0x0093
                           000094   368 _P1_4	=	0x0094
                           000095   369 _P1_5	=	0x0095
                           000096   370 _P1_6	=	0x0096
                           000097   371 _P1_7	=	0x0097
                           000098   372 _RI	=	0x0098
                           000099   373 _TI	=	0x0099
                           00009A   374 _RB8	=	0x009a
                           00009B   375 _TB8	=	0x009b
                           00009C   376 _REN	=	0x009c
                           00009D   377 _SM2	=	0x009d
                           00009E   378 _SM1	=	0x009e
                           00009F   379 _SM0	=	0x009f
                           0000A0   380 _P2_0	=	0x00a0
                           0000A1   381 _P2_1	=	0x00a1
                           0000A2   382 _P2_2	=	0x00a2
                           0000A3   383 _P2_3	=	0x00a3
                           0000A4   384 _P2_4	=	0x00a4
                           0000A5   385 _P2_5	=	0x00a5
                           0000A6   386 _P2_6	=	0x00a6
                           0000A7   387 _P2_7	=	0x00a7
                           0000A8   388 _EX0	=	0x00a8
                           0000A9   389 _ET0	=	0x00a9
                           0000AA   390 _EX1	=	0x00aa
                           0000AB   391 _ET1	=	0x00ab
                           0000AC   392 _ES	=	0x00ac
                           0000AF   393 _EA	=	0x00af
                           0000B0   394 _P3_0	=	0x00b0
                           0000B1   395 _P3_1	=	0x00b1
                           0000B2   396 _P3_2	=	0x00b2
                           0000B3   397 _P3_3	=	0x00b3
                           0000B4   398 _P3_4	=	0x00b4
                           0000B5   399 _P3_5	=	0x00b5
                           0000B6   400 _P3_6	=	0x00b6
                           0000B7   401 _P3_7	=	0x00b7
                           0000B0   402 _RXD	=	0x00b0
                           0000B1   403 _TXD	=	0x00b1
                           0000B2   404 _INT0	=	0x00b2
                           0000B3   405 _INT1	=	0x00b3
                           0000B4   406 _T0	=	0x00b4
                           0000B5   407 _T1	=	0x00b5
                           0000B6   408 _WR	=	0x00b6
                           0000B7   409 _RD	=	0x00b7
                           0000B8   410 _PX0	=	0x00b8
                           0000B9   411 _PT0	=	0x00b9
                           0000BA   412 _PX1	=	0x00ba
                           0000BB   413 _PT1	=	0x00bb
                           0000BC   414 _PS	=	0x00bc
                           0000D0   415 _P	=	0x00d0
                           0000D1   416 _F1	=	0x00d1
                           0000D2   417 _OV	=	0x00d2
                           0000D3   418 _RS0	=	0x00d3
                           0000D4   419 _RS1	=	0x00d4
                           0000D5   420 _F0	=	0x00d5
                           0000D6   421 _AC	=	0x00d6
                           0000D7   422 _CY	=	0x00d7
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area DSEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram
                                    434 ;--------------------------------------------------------
                                    435 ;--------------------------------------------------------
                                    436 ; Stack segment in internal ram
                                    437 ;--------------------------------------------------------
                                    438 	.area	SSEG
      000000                        439 __start__stack:
      000000                        440 	.ds	1
                                    441 
                                    442 ;--------------------------------------------------------
                                    443 ; indirectly addressable internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area ISEG    (DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; absolute internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area IABS    (ABS,DATA)
                                    450 	.area IABS    (ABS,DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; bit data
                                    453 ;--------------------------------------------------------
                                    454 	.area BSEG    (BIT)
                                    455 ;--------------------------------------------------------
                                    456 ; paged external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area PSEG    (PAG,XDATA)
                                    459 ;--------------------------------------------------------
                                    460 ; external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XSEG    (XDATA)
      000000                        463 _mode::
      000000                        464 	.ds 2
                                    465 ;--------------------------------------------------------
                                    466 ; absolute external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XABS    (ABS,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external initialized ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XISEG   (XDATA)
                                    473 	.area HOME    (CODE)
                                    474 	.area GSINIT0 (CODE)
                                    475 	.area GSINIT1 (CODE)
                                    476 	.area GSINIT2 (CODE)
                                    477 	.area GSINIT3 (CODE)
                                    478 	.area GSINIT4 (CODE)
                                    479 	.area GSINIT5 (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 	.area GSFINAL (CODE)
                                    482 	.area CSEG    (CODE)
                                    483 ;--------------------------------------------------------
                                    484 ; interrupt vector
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
      000000                        487 __interrupt_vect:
      000000 02r00r00         [24]  488 	ljmp	__sdcc_gsinit_startup
                                    489 ;--------------------------------------------------------
                                    490 ; global & static initialisations
                                    491 ;--------------------------------------------------------
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.globl __sdcc_gsinit_startup
                                    497 	.globl __sdcc_program_startup
                                    498 	.globl __start__stack
                                    499 	.globl __mcs51_genXINIT
                                    500 	.globl __mcs51_genXRAMCLEAR
                                    501 	.globl __mcs51_genRAMCLEAR
                                    502 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  503 	ljmp	__sdcc_program_startup
                                    504 ;--------------------------------------------------------
                                    505 ; Home
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area HOME    (CODE)
      000003                        509 __sdcc_program_startup:
      000003 02r00r00         [24]  510 	ljmp	_main
                                    511 ;	return from main will return to caller
                                    512 ;--------------------------------------------------------
                                    513 ; code
                                    514 ;--------------------------------------------------------
                                    515 	.area CSEG    (CODE)
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'main'
                                    518 ;------------------------------------------------------------
                                    519 ;	main.c:16: void main(void)
                                    520 ;	-----------------------------------------
                                    521 ;	 function main
                                    522 ;	-----------------------------------------
      000000                        523 _main:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
                                    532 ;	main.c:18: Serial_Init();
      000000 12r00r00         [24]  533 	lcall	_Serial_Init
                                    534 ;	main.c:20: printf("\r\n ***************************************\r\n");
      000003 74r00            [12]  535 	mov	a,#___str_0
      000005 C0 E0            [24]  536 	push	acc
      000007 74s00            [12]  537 	mov	a,#(___str_0 >> 8)
      000009 C0 E0            [24]  538 	push	acc
      00000B 74 80            [12]  539 	mov	a,#0x80
      00000D C0 E0            [24]  540 	push	acc
      00000F 12r00r00         [24]  541 	lcall	_printf
      000012 15 81            [12]  542 	dec	sp
      000014 15 81            [12]  543 	dec	sp
      000016 15 81            [12]  544 	dec	sp
                                    545 ;	main.c:21: printf("\r\n Press 1 to start PWM signal\r\n");
      000018 74r2D            [12]  546 	mov	a,#___str_1
      00001A C0 E0            [24]  547 	push	acc
      00001C 74s00            [12]  548 	mov	a,#(___str_1 >> 8)
      00001E C0 E0            [24]  549 	push	acc
      000020 74 80            [12]  550 	mov	a,#0x80
      000022 C0 E0            [24]  551 	push	acc
      000024 12r00r00         [24]  552 	lcall	_printf
      000027 15 81            [12]  553 	dec	sp
      000029 15 81            [12]  554 	dec	sp
      00002B 15 81            [12]  555 	dec	sp
                                    556 ;	main.c:22: printf("\r\n Press 2 to stop PWM signal\r\n");
      00002D 74r4E            [12]  557 	mov	a,#___str_2
      00002F C0 E0            [24]  558 	push	acc
      000031 74s00            [12]  559 	mov	a,#(___str_2 >> 8)
      000033 C0 E0            [24]  560 	push	acc
      000035 74 80            [12]  561 	mov	a,#0x80
      000037 C0 E0            [24]  562 	push	acc
      000039 12r00r00         [24]  563 	lcall	_printf
      00003C 15 81            [12]  564 	dec	sp
      00003E 15 81            [12]  565 	dec	sp
      000040 15 81            [12]  566 	dec	sp
                                    567 ;	main.c:23: printf("\r\n Press 3 to start Watch Dog Timer\r\n");
      000042 74r6E            [12]  568 	mov	a,#___str_3
      000044 C0 E0            [24]  569 	push	acc
      000046 74s00            [12]  570 	mov	a,#(___str_3 >> 8)
      000048 C0 E0            [24]  571 	push	acc
      00004A 74 80            [12]  572 	mov	a,#0x80
      00004C C0 E0            [24]  573 	push	acc
      00004E 12r00r00         [24]  574 	lcall	_printf
      000051 15 81            [12]  575 	dec	sp
      000053 15 81            [12]  576 	dec	sp
      000055 15 81            [12]  577 	dec	sp
                                    578 ;	main.c:24: printf("\r\n Press 4 to set the minimum frequency\r\n"); //1.8
      000057 74r94            [12]  579 	mov	a,#___str_4
      000059 C0 E0            [24]  580 	push	acc
      00005B 74s00            [12]  581 	mov	a,#(___str_4 >> 8)
      00005D C0 E0            [24]  582 	push	acc
      00005F 74 80            [12]  583 	mov	a,#0x80
      000061 C0 E0            [24]  584 	push	acc
      000063 12r00r00         [24]  585 	lcall	_printf
      000066 15 81            [12]  586 	dec	sp
      000068 15 81            [12]  587 	dec	sp
      00006A 15 81            [12]  588 	dec	sp
                                    589 ;	main.c:25: printf("\r\n Press 5 to set the maximum frequency\r\n");
      00006C 74rBE            [12]  590 	mov	a,#___str_5
      00006E C0 E0            [24]  591 	push	acc
      000070 74s00            [12]  592 	mov	a,#(___str_5 >> 8)
      000072 C0 E0            [24]  593 	push	acc
      000074 74 80            [12]  594 	mov	a,#0x80
      000076 C0 E0            [24]  595 	push	acc
      000078 12r00r00         [24]  596 	lcall	_printf
      00007B 15 81            [12]  597 	dec	sp
      00007D 15 81            [12]  598 	dec	sp
      00007F 15 81            [12]  599 	dec	sp
                                    600 ;	main.c:26: printf("\r\n Press 6 to go to Idle Mode\r\n"); //
      000081 74rE8            [12]  601 	mov	a,#___str_6
      000083 C0 E0            [24]  602 	push	acc
      000085 74s00            [12]  603 	mov	a,#(___str_6 >> 8)
      000087 C0 E0            [24]  604 	push	acc
      000089 74 80            [12]  605 	mov	a,#0x80
      00008B C0 E0            [24]  606 	push	acc
      00008D 12r00r00         [24]  607 	lcall	_printf
      000090 15 81            [12]  608 	dec	sp
      000092 15 81            [12]  609 	dec	sp
      000094 15 81            [12]  610 	dec	sp
                                    611 ;	main.c:27: printf("\r\n Press 7 to set to Power Down Mode\r\n");
      000096 74r08            [12]  612 	mov	a,#___str_7
      000098 C0 E0            [24]  613 	push	acc
      00009A 74s01            [12]  614 	mov	a,#(___str_7 >> 8)
      00009C C0 E0            [24]  615 	push	acc
      00009E 74 80            [12]  616 	mov	a,#0x80
      0000A0 C0 E0            [24]  617 	push	acc
      0000A2 12r00r00         [24]  618 	lcall	_printf
      0000A5 15 81            [12]  619 	dec	sp
      0000A7 15 81            [12]  620 	dec	sp
      0000A9 15 81            [12]  621 	dec	sp
                                    622 ;	main.c:28: printf("\r\n Press 8 to set to High Speed Mode\r\n");
      0000AB 74r2F            [12]  623 	mov	a,#___str_8
      0000AD C0 E0            [24]  624 	push	acc
      0000AF 74s01            [12]  625 	mov	a,#(___str_8 >> 8)
      0000B1 C0 E0            [24]  626 	push	acc
      0000B3 74 80            [12]  627 	mov	a,#0x80
      0000B5 C0 E0            [24]  628 	push	acc
      0000B7 12r00r00         [24]  629 	lcall	_printf
      0000BA 15 81            [12]  630 	dec	sp
      0000BC 15 81            [12]  631 	dec	sp
      0000BE 15 81            [12]  632 	dec	sp
                                    633 ;	main.c:29: printf("\r\n ***************************************\r\n");
      0000C0 74r00            [12]  634 	mov	a,#___str_0
      0000C2 C0 E0            [24]  635 	push	acc
      0000C4 74s00            [12]  636 	mov	a,#(___str_0 >> 8)
      0000C6 C0 E0            [24]  637 	push	acc
      0000C8 74 80            [12]  638 	mov	a,#0x80
      0000CA C0 E0            [24]  639 	push	acc
      0000CC 12r00r00         [24]  640 	lcall	_printf
      0000CF 15 81            [12]  641 	dec	sp
      0000D1 15 81            [12]  642 	dec	sp
      0000D3 15 81            [12]  643 	dec	sp
                                    644 ;	main.c:32: while(1)
      0000D5                        645 00111$:
                                    646 ;	main.c:35: CKCON0 = 0X1F;
      0000D5 75 8F 1F         [24]  647 	mov	_CKCON0,#0x1f
                                    648 ;	main.c:36: mode = getchar();
      0000D8 12r00r00         [24]  649 	lcall	_getchar
      0000DB AE 82            [24]  650 	mov	r6,dpl
      0000DD AF 83            [24]  651 	mov	r7,dph
      0000DF 90r00r00         [24]  652 	mov	dptr,#_mode
      0000E2 EE               [12]  653 	mov	a,r6
      0000E3 F0               [24]  654 	movx	@dptr,a
      0000E4 EF               [12]  655 	mov	a,r7
      0000E5 A3               [24]  656 	inc	dptr
      0000E6 F0               [24]  657 	movx	@dptr,a
                                    658 ;	main.c:37: putchar(mode);
      0000E7 8E 82            [24]  659 	mov	dpl,r6
      0000E9 8F 83            [24]  660 	mov	dph,r7
      0000EB 12r00r00         [24]  661 	lcall	_putchar
                                    662 ;	main.c:39: switch(mode)
      0000EE 90r00r00         [24]  663 	mov	dptr,#_mode
      0000F1 E0               [24]  664 	movx	a,@dptr
      0000F2 FE               [12]  665 	mov	r6,a
      0000F3 A3               [24]  666 	inc	dptr
      0000F4 E0               [24]  667 	movx	a,@dptr
      0000F5 FF               [12]  668 	mov	r7,a
      0000F6 C3               [12]  669 	clr	c
      0000F7 EE               [12]  670 	mov	a,r6
      0000F8 94 31            [12]  671 	subb	a,#0x31
      0000FA EF               [12]  672 	mov	a,r7
      0000FB 64 80            [12]  673 	xrl	a,#0x80
      0000FD 94 80            [12]  674 	subb	a,#0x80
      0000FF 50 03            [24]  675 	jnc	00127$
      000101 02r02r08         [24]  676 	ljmp	00109$
      000104                        677 00127$:
      000104 C3               [12]  678 	clr	c
      000105 74 38            [12]  679 	mov	a,#0x38
      000107 9E               [12]  680 	subb	a,r6
      000108 74 80            [12]  681 	mov	a,#(0x00 ^ 0x80)
      00010A 8F F0            [24]  682 	mov	b,r7
      00010C 63 F0 80         [24]  683 	xrl	b,#0x80
      00010F 95 F0            [12]  684 	subb	a,b
      000111 50 03            [24]  685 	jnc	00128$
      000113 02r02r08         [24]  686 	ljmp	00109$
      000116                        687 00128$:
      000116 EE               [12]  688 	mov	a,r6
      000117 24 CF            [12]  689 	add	a,#0xcf
      000119 FE               [12]  690 	mov	r6,a
      00011A 24 0A            [12]  691 	add	a,#(00129$-3-.)
      00011C 83               [24]  692 	movc	a,@a+pc
      00011D F5 82            [12]  693 	mov	dpl,a
      00011F EE               [12]  694 	mov	a,r6
