                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_0
                                    142 	.globl _PT2
                                    143 	.globl _ET2
                                    144 	.globl _B
                                    145 	.globl _ACC
                                    146 	.globl _PSW
                                    147 	.globl _IP
                                    148 	.globl _P3
                                    149 	.globl _IE
                                    150 	.globl _P2
                                    151 	.globl _SBUF
                                    152 	.globl _SCON
                                    153 	.globl _P1
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TMOD
                                    159 	.globl _TCON
                                    160 	.globl _PCON
                                    161 	.globl _DPH
                                    162 	.globl _DPL
                                    163 	.globl _SP
                                    164 	.globl _P0
                                    165 	.globl _EECON
                                    166 	.globl _KBF
                                    167 	.globl _KBE
                                    168 	.globl _KBLS
                                    169 	.globl _BRL
                                    170 	.globl _BDRCON
                                    171 	.globl _T2MOD
                                    172 	.globl _SPDAT
                                    173 	.globl _SPSTA
                                    174 	.globl _SPCON
                                    175 	.globl _SADEN
                                    176 	.globl _SADDR
                                    177 	.globl _WDTPRG
                                    178 	.globl _WDTRST
                                    179 	.globl _P5
                                    180 	.globl _P4
                                    181 	.globl _IPH1
                                    182 	.globl _IPL1
                                    183 	.globl _IPH0
                                    184 	.globl _IPL0
                                    185 	.globl _IEN1
                                    186 	.globl _IEN0
                                    187 	.globl _CMOD
                                    188 	.globl _CL
                                    189 	.globl _CH
                                    190 	.globl _CCON
                                    191 	.globl _CCAPM4
                                    192 	.globl _CCAPM3
                                    193 	.globl _CCAPM2
                                    194 	.globl _CCAPM1
                                    195 	.globl _CCAPM0
                                    196 	.globl _CCAP4L
                                    197 	.globl _CCAP3L
                                    198 	.globl _CCAP2L
                                    199 	.globl _CCAP1L
                                    200 	.globl _CCAP0L
                                    201 	.globl _CCAP4H
                                    202 	.globl _CCAP3H
                                    203 	.globl _CCAP2H
                                    204 	.globl _CCAP1H
                                    205 	.globl _CCAP0H
                                    206 	.globl _CKCON1
                                    207 	.globl _CKCON0
                                    208 	.globl _CKRL
                                    209 	.globl _AUXR1
                                    210 	.globl _AUXR
                                    211 	.globl _TH2
                                    212 	.globl _TL2
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _T2CON
                                    216 	.globl _mode
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           0000C8   222 G$T2CON$0_0$0 == 0x00c8
                           0000C8   223 _T2CON	=	0x00c8
                           0000CA   224 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   225 _RCAP2L	=	0x00ca
                           0000CB   226 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   227 _RCAP2H	=	0x00cb
                           0000CC   228 G$TL2$0_0$0 == 0x00cc
                           0000CC   229 _TL2	=	0x00cc
                           0000CD   230 G$TH2$0_0$0 == 0x00cd
                           0000CD   231 _TH2	=	0x00cd
                           00008E   232 G$AUXR$0_0$0 == 0x008e
                           00008E   233 _AUXR	=	0x008e
                           0000A2   234 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   235 _AUXR1	=	0x00a2
                           000097   236 G$CKRL$0_0$0 == 0x0097
                           000097   237 _CKRL	=	0x0097
                           00008F   238 G$CKCON0$0_0$0 == 0x008f
                           00008F   239 _CKCON0	=	0x008f
                           0000AF   240 G$CKCON1$0_0$0 == 0x00af
                           0000AF   241 _CKCON1	=	0x00af
                           0000FA   242 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   243 _CCAP0H	=	0x00fa
                           0000FB   244 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   245 _CCAP1H	=	0x00fb
                           0000FC   246 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   247 _CCAP2H	=	0x00fc
                           0000FD   248 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   255 _CCAP1L	=	0x00eb
                           0000EC   256 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   259 _CCAP3L	=	0x00ed
                           0000EE   260 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   261 _CCAP4L	=	0x00ee
                           0000DA   262 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   271 _CCAPM4	=	0x00de
                           0000D8   272 G$CCON$0_0$0 == 0x00d8
                           0000D8   273 _CCON	=	0x00d8
                           0000F9   274 G$CH$0_0$0 == 0x00f9
                           0000F9   275 _CH	=	0x00f9
                           0000E9   276 G$CL$0_0$0 == 0x00e9
                           0000E9   277 _CL	=	0x00e9
                           0000D9   278 G$CMOD$0_0$0 == 0x00d9
                           0000D9   279 _CMOD	=	0x00d9
                           0000A8   280 G$IEN0$0_0$0 == 0x00a8
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 G$IEN1$0_0$0 == 0x00b1
                           0000B1   283 _IEN1	=	0x00b1
                           0000B8   284 G$IPL0$0_0$0 == 0x00b8
                           0000B8   285 _IPL0	=	0x00b8
                           0000B7   286 G$IPH0$0_0$0 == 0x00b7
                           0000B7   287 _IPH0	=	0x00b7
                           0000B2   288 G$IPL1$0_0$0 == 0x00b2
                           0000B2   289 _IPL1	=	0x00b2
                           0000B3   290 G$IPH1$0_0$0 == 0x00b3
                           0000B3   291 _IPH1	=	0x00b3
                           0000C0   292 G$P4$0_0$0 == 0x00c0
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 G$P5$0_0$0 == 0x00e8
                           0000E8   295 _P5	=	0x00e8
                           0000A6   296 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   297 _WDTRST	=	0x00a6
                           0000A7   298 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   299 _WDTPRG	=	0x00a7
                           0000A9   300 G$SADDR$0_0$0 == 0x00a9
                           0000A9   301 _SADDR	=	0x00a9
                           0000B9   302 G$SADEN$0_0$0 == 0x00b9
                           0000B9   303 _SADEN	=	0x00b9
                           0000C3   304 G$SPCON$0_0$0 == 0x00c3
                           0000C3   305 _SPCON	=	0x00c3
                           0000C4   306 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   307 _SPSTA	=	0x00c4
                           0000C5   308 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   309 _SPDAT	=	0x00c5
                           0000C9   310 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   311 _T2MOD	=	0x00c9
                           00009B   312 G$BDRCON$0_0$0 == 0x009b
                           00009B   313 _BDRCON	=	0x009b
                           00009A   314 G$BRL$0_0$0 == 0x009a
                           00009A   315 _BRL	=	0x009a
                           00009C   316 G$KBLS$0_0$0 == 0x009c
                           00009C   317 _KBLS	=	0x009c
                           00009D   318 G$KBE$0_0$0 == 0x009d
                           00009D   319 _KBE	=	0x009d
                           00009E   320 G$KBF$0_0$0 == 0x009e
                           00009E   321 _KBF	=	0x009e
                           0000D2   322 G$EECON$0_0$0 == 0x00d2
                           0000D2   323 _EECON	=	0x00d2
                           000080   324 G$P0$0_0$0 == 0x0080
                           000080   325 _P0	=	0x0080
                           000081   326 G$SP$0_0$0 == 0x0081
                           000081   327 _SP	=	0x0081
                           000082   328 G$DPL$0_0$0 == 0x0082
                           000082   329 _DPL	=	0x0082
                           000083   330 G$DPH$0_0$0 == 0x0083
                           000083   331 _DPH	=	0x0083
                           000087   332 G$PCON$0_0$0 == 0x0087
                           000087   333 _PCON	=	0x0087
                           000088   334 G$TCON$0_0$0 == 0x0088
                           000088   335 _TCON	=	0x0088
                           000089   336 G$TMOD$0_0$0 == 0x0089
                           000089   337 _TMOD	=	0x0089
                           00008A   338 G$TL0$0_0$0 == 0x008a
                           00008A   339 _TL0	=	0x008a
                           00008B   340 G$TL1$0_0$0 == 0x008b
                           00008B   341 _TL1	=	0x008b
                           00008C   342 G$TH0$0_0$0 == 0x008c
                           00008C   343 _TH0	=	0x008c
                           00008D   344 G$TH1$0_0$0 == 0x008d
                           00008D   345 _TH1	=	0x008d
                           000090   346 G$P1$0_0$0 == 0x0090
                           000090   347 _P1	=	0x0090
                           000098   348 G$SCON$0_0$0 == 0x0098
                           000098   349 _SCON	=	0x0098
                           000099   350 G$SBUF$0_0$0 == 0x0099
                           000099   351 _SBUF	=	0x0099
                           0000A0   352 G$P2$0_0$0 == 0x00a0
                           0000A0   353 _P2	=	0x00a0
                           0000A8   354 G$IE$0_0$0 == 0x00a8
                           0000A8   355 _IE	=	0x00a8
                           0000B0   356 G$P3$0_0$0 == 0x00b0
                           0000B0   357 _P3	=	0x00b0
                           0000B8   358 G$IP$0_0$0 == 0x00b8
                           0000B8   359 _IP	=	0x00b8
                           0000D0   360 G$PSW$0_0$0 == 0x00d0
                           0000D0   361 _PSW	=	0x00d0
                           0000E0   362 G$ACC$0_0$0 == 0x00e0
                           0000E0   363 _ACC	=	0x00e0
                           0000F0   364 G$B$0_0$0 == 0x00f0
                           0000F0   365 _B	=	0x00f0
                                    366 ;--------------------------------------------------------
                                    367 ; special function bits
                                    368 ;--------------------------------------------------------
                                    369 	.area RSEG    (ABS,DATA)
      000000                        370 	.org 0x0000
                           0000AD   371 G$ET2$0_0$0 == 0x00ad
                           0000AD   372 _ET2	=	0x00ad
                           0000BD   373 G$PT2$0_0$0 == 0x00bd
                           0000BD   374 _PT2	=	0x00bd
                           0000C8   375 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   376 _T2CON_0	=	0x00c8
                           0000C9   377 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   378 _T2CON_1	=	0x00c9
                           0000CA   379 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   380 _T2CON_2	=	0x00ca
                           0000CB   381 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   382 _T2CON_3	=	0x00cb
                           0000CC   383 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   384 _T2CON_4	=	0x00cc
                           0000CD   385 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   386 _T2CON_5	=	0x00cd
                           0000CE   387 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   388 _T2CON_6	=	0x00ce
                           0000CF   389 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   390 _T2CON_7	=	0x00cf
                           0000C8   391 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   392 _CP_RL2	=	0x00c8
                           0000C9   393 G$C_T2$0_0$0 == 0x00c9
                           0000C9   394 _C_T2	=	0x00c9
                           0000CA   395 G$TR2$0_0$0 == 0x00ca
                           0000CA   396 _TR2	=	0x00ca
                           0000CB   397 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   398 _EXEN2	=	0x00cb
                           0000CC   399 G$TCLK$0_0$0 == 0x00cc
                           0000CC   400 _TCLK	=	0x00cc
                           0000CD   401 G$RCLK$0_0$0 == 0x00cd
                           0000CD   402 _RCLK	=	0x00cd
                           0000CE   403 G$EXF2$0_0$0 == 0x00ce
                           0000CE   404 _EXF2	=	0x00ce
                           0000CF   405 G$TF2$0_0$0 == 0x00cf
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 G$CF$0_0$0 == 0x00df
                           0000DF   408 _CF	=	0x00df
                           0000DE   409 G$CR$0_0$0 == 0x00de
                           0000DE   410 _CR	=	0x00de
                           0000DC   411 G$CCF4$0_0$0 == 0x00dc
                           0000DC   412 _CCF4	=	0x00dc
                           0000DB   413 G$CCF3$0_0$0 == 0x00db
                           0000DB   414 _CCF3	=	0x00db
                           0000DA   415 G$CCF2$0_0$0 == 0x00da
                           0000DA   416 _CCF2	=	0x00da
                           0000D9   417 G$CCF1$0_0$0 == 0x00d9
                           0000D9   418 _CCF1	=	0x00d9
                           0000D8   419 G$CCF0$0_0$0 == 0x00d8
                           0000D8   420 _CCF0	=	0x00d8
                           0000AE   421 G$EC$0_0$0 == 0x00ae
                           0000AE   422 _EC	=	0x00ae
                           0000BE   423 G$PPCL$0_0$0 == 0x00be
                           0000BE   424 _PPCL	=	0x00be
                           0000BD   425 G$PT2L$0_0$0 == 0x00bd
                           0000BD   426 _PT2L	=	0x00bd
                           0000BC   427 G$PSL$0_0$0 == 0x00bc
                           0000BC   428 _PSL	=	0x00bc
                           0000BB   429 G$PT1L$0_0$0 == 0x00bb
                           0000BB   430 _PT1L	=	0x00bb
                           0000BA   431 G$PX1L$0_0$0 == 0x00ba
                           0000BA   432 _PX1L	=	0x00ba
                           0000B9   433 G$PT0L$0_0$0 == 0x00b9
                           0000B9   434 _PT0L	=	0x00b9
                           0000B8   435 G$PX0L$0_0$0 == 0x00b8
                           0000B8   436 _PX0L	=	0x00b8
                           0000C0   437 G$P4_0$0_0$0 == 0x00c0
                           0000C0   438 _P4_0	=	0x00c0
                           0000C1   439 G$P4_1$0_0$0 == 0x00c1
                           0000C1   440 _P4_1	=	0x00c1
                           0000C2   441 G$P4_2$0_0$0 == 0x00c2
                           0000C2   442 _P4_2	=	0x00c2
                           0000C3   443 G$P4_3$0_0$0 == 0x00c3
                           0000C3   444 _P4_3	=	0x00c3
                           0000C4   445 G$P4_4$0_0$0 == 0x00c4
                           0000C4   446 _P4_4	=	0x00c4
                           0000C5   447 G$P4_5$0_0$0 == 0x00c5
                           0000C5   448 _P4_5	=	0x00c5
                           0000C6   449 G$P4_6$0_0$0 == 0x00c6
                           0000C6   450 _P4_6	=	0x00c6
                           0000C7   451 G$P4_7$0_0$0 == 0x00c7
                           0000C7   452 _P4_7	=	0x00c7
                           0000E8   453 G$P5_0$0_0$0 == 0x00e8
                           0000E8   454 _P5_0	=	0x00e8
                           0000E9   455 G$P5_1$0_0$0 == 0x00e9
                           0000E9   456 _P5_1	=	0x00e9
                           0000EA   457 G$P5_2$0_0$0 == 0x00ea
                           0000EA   458 _P5_2	=	0x00ea
                           0000EB   459 G$P5_3$0_0$0 == 0x00eb
                           0000EB   460 _P5_3	=	0x00eb
                           0000EC   461 G$P5_4$0_0$0 == 0x00ec
                           0000EC   462 _P5_4	=	0x00ec
                           0000ED   463 G$P5_5$0_0$0 == 0x00ed
                           0000ED   464 _P5_5	=	0x00ed
                           0000EE   465 G$P5_6$0_0$0 == 0x00ee
                           0000EE   466 _P5_6	=	0x00ee
                           0000EF   467 G$P5_7$0_0$0 == 0x00ef
                           0000EF   468 _P5_7	=	0x00ef
                           000080   469 G$P0_0$0_0$0 == 0x0080
                           000080   470 _P0_0	=	0x0080
                           000081   471 G$P0_1$0_0$0 == 0x0081
                           000081   472 _P0_1	=	0x0081
                           000082   473 G$P0_2$0_0$0 == 0x0082
                           000082   474 _P0_2	=	0x0082
                           000083   475 G$P0_3$0_0$0 == 0x0083
                           000083   476 _P0_3	=	0x0083
                           000084   477 G$P0_4$0_0$0 == 0x0084
                           000084   478 _P0_4	=	0x0084
                           000085   479 G$P0_5$0_0$0 == 0x0085
                           000085   480 _P0_5	=	0x0085
                           000086   481 G$P0_6$0_0$0 == 0x0086
                           000086   482 _P0_6	=	0x0086
                           000087   483 G$P0_7$0_0$0 == 0x0087
                           000087   484 _P0_7	=	0x0087
                           000088   485 G$IT0$0_0$0 == 0x0088
                           000088   486 _IT0	=	0x0088
                           000089   487 G$IE0$0_0$0 == 0x0089
                           000089   488 _IE0	=	0x0089
                           00008A   489 G$IT1$0_0$0 == 0x008a
                           00008A   490 _IT1	=	0x008a
                           00008B   491 G$IE1$0_0$0 == 0x008b
                           00008B   492 _IE1	=	0x008b
                           00008C   493 G$TR0$0_0$0 == 0x008c
                           00008C   494 _TR0	=	0x008c
                           00008D   495 G$TF0$0_0$0 == 0x008d
                           00008D   496 _TF0	=	0x008d
                           00008E   497 G$TR1$0_0$0 == 0x008e
                           00008E   498 _TR1	=	0x008e
                           00008F   499 G$TF1$0_0$0 == 0x008f
                           00008F   500 _TF1	=	0x008f
                           000090   501 G$P1_0$0_0$0 == 0x0090
                           000090   502 _P1_0	=	0x0090
                           000091   503 G$P1_1$0_0$0 == 0x0091
                           000091   504 _P1_1	=	0x0091
                           000092   505 G$P1_2$0_0$0 == 0x0092
                           000092   506 _P1_2	=	0x0092
                           000093   507 G$P1_3$0_0$0 == 0x0093
                           000093   508 _P1_3	=	0x0093
                           000094   509 G$P1_4$0_0$0 == 0x0094
                           000094   510 _P1_4	=	0x0094
                           000095   511 G$P1_5$0_0$0 == 0x0095
                           000095   512 _P1_5	=	0x0095
                           000096   513 G$P1_6$0_0$0 == 0x0096
                           000096   514 _P1_6	=	0x0096
                           000097   515 G$P1_7$0_0$0 == 0x0097
                           000097   516 _P1_7	=	0x0097
                           000098   517 G$RI$0_0$0 == 0x0098
                           000098   518 _RI	=	0x0098
                           000099   519 G$TI$0_0$0 == 0x0099
                           000099   520 _TI	=	0x0099
                           00009A   521 G$RB8$0_0$0 == 0x009a
                           00009A   522 _RB8	=	0x009a
                           00009B   523 G$TB8$0_0$0 == 0x009b
                           00009B   524 _TB8	=	0x009b
                           00009C   525 G$REN$0_0$0 == 0x009c
                           00009C   526 _REN	=	0x009c
                           00009D   527 G$SM2$0_0$0 == 0x009d
                           00009D   528 _SM2	=	0x009d
                           00009E   529 G$SM1$0_0$0 == 0x009e
                           00009E   530 _SM1	=	0x009e
                           00009F   531 G$SM0$0_0$0 == 0x009f
                           00009F   532 _SM0	=	0x009f
                           0000A0   533 G$P2_0$0_0$0 == 0x00a0
                           0000A0   534 _P2_0	=	0x00a0
                           0000A1   535 G$P2_1$0_0$0 == 0x00a1
                           0000A1   536 _P2_1	=	0x00a1
                           0000A2   537 G$P2_2$0_0$0 == 0x00a2
                           0000A2   538 _P2_2	=	0x00a2
                           0000A3   539 G$P2_3$0_0$0 == 0x00a3
                           0000A3   540 _P2_3	=	0x00a3
                           0000A4   541 G$P2_4$0_0$0 == 0x00a4
                           0000A4   542 _P2_4	=	0x00a4
                           0000A5   543 G$P2_5$0_0$0 == 0x00a5
                           0000A5   544 _P2_5	=	0x00a5
                           0000A6   545 G$P2_6$0_0$0 == 0x00a6
                           0000A6   546 _P2_6	=	0x00a6
                           0000A7   547 G$P2_7$0_0$0 == 0x00a7
                           0000A7   548 _P2_7	=	0x00a7
                           0000A8   549 G$EX0$0_0$0 == 0x00a8
                           0000A8   550 _EX0	=	0x00a8
                           0000A9   551 G$ET0$0_0$0 == 0x00a9
                           0000A9   552 _ET0	=	0x00a9
                           0000AA   553 G$EX1$0_0$0 == 0x00aa
                           0000AA   554 _EX1	=	0x00aa
                           0000AB   555 G$ET1$0_0$0 == 0x00ab
                           0000AB   556 _ET1	=	0x00ab
                           0000AC   557 G$ES$0_0$0 == 0x00ac
                           0000AC   558 _ES	=	0x00ac
                           0000AF   559 G$EA$0_0$0 == 0x00af
                           0000AF   560 _EA	=	0x00af
                           0000B0   561 G$P3_0$0_0$0 == 0x00b0
                           0000B0   562 _P3_0	=	0x00b0
                           0000B1   563 G$P3_1$0_0$0 == 0x00b1
                           0000B1   564 _P3_1	=	0x00b1
                           0000B2   565 G$P3_2$0_0$0 == 0x00b2
                           0000B2   566 _P3_2	=	0x00b2
                           0000B3   567 G$P3_3$0_0$0 == 0x00b3
                           0000B3   568 _P3_3	=	0x00b3
                           0000B4   569 G$P3_4$0_0$0 == 0x00b4
                           0000B4   570 _P3_4	=	0x00b4
                           0000B5   571 G$P3_5$0_0$0 == 0x00b5
                           0000B5   572 _P3_5	=	0x00b5
                           0000B6   573 G$P3_6$0_0$0 == 0x00b6
                           0000B6   574 _P3_6	=	0x00b6
                           0000B7   575 G$P3_7$0_0$0 == 0x00b7
                           0000B7   576 _P3_7	=	0x00b7
                           0000B0   577 G$RXD$0_0$0 == 0x00b0
                           0000B0   578 _RXD	=	0x00b0
                           0000B1   579 G$TXD$0_0$0 == 0x00b1
                           0000B1   580 _TXD	=	0x00b1
                           0000B2   581 G$INT0$0_0$0 == 0x00b2
                           0000B2   582 _INT0	=	0x00b2
                           0000B3   583 G$INT1$0_0$0 == 0x00b3
                           0000B3   584 _INT1	=	0x00b3
                           0000B4   585 G$T0$0_0$0 == 0x00b4
                           0000B4   586 _T0	=	0x00b4
                           0000B5   587 G$T1$0_0$0 == 0x00b5
                           0000B5   588 _T1	=	0x00b5
                           0000B6   589 G$WR$0_0$0 == 0x00b6
                           0000B6   590 _WR	=	0x00b6
                           0000B7   591 G$RD$0_0$0 == 0x00b7
                           0000B7   592 _RD	=	0x00b7
                           0000B8   593 G$PX0$0_0$0 == 0x00b8
                           0000B8   594 _PX0	=	0x00b8
                           0000B9   595 G$PT0$0_0$0 == 0x00b9
                           0000B9   596 _PT0	=	0x00b9
                           0000BA   597 G$PX1$0_0$0 == 0x00ba
                           0000BA   598 _PX1	=	0x00ba
                           0000BB   599 G$PT1$0_0$0 == 0x00bb
                           0000BB   600 _PT1	=	0x00bb
                           0000BC   601 G$PS$0_0$0 == 0x00bc
                           0000BC   602 _PS	=	0x00bc
                           0000D0   603 G$P$0_0$0 == 0x00d0
                           0000D0   604 _P	=	0x00d0
                           0000D1   605 G$F1$0_0$0 == 0x00d1
                           0000D1   606 _F1	=	0x00d1
                           0000D2   607 G$OV$0_0$0 == 0x00d2
                           0000D2   608 _OV	=	0x00d2
                           0000D3   609 G$RS0$0_0$0 == 0x00d3
                           0000D3   610 _RS0	=	0x00d3
                           0000D4   611 G$RS1$0_0$0 == 0x00d4
                           0000D4   612 _RS1	=	0x00d4
                           0000D5   613 G$F0$0_0$0 == 0x00d5
                           0000D5   614 _F0	=	0x00d5
                           0000D6   615 G$AC$0_0$0 == 0x00d6
                           0000D6   616 _AC	=	0x00d6
                           0000D7   617 G$CY$0_0$0 == 0x00d7
                           0000D7   618 _CY	=	0x00d7
                                    619 ;--------------------------------------------------------
                                    620 ; overlayable register banks
                                    621 ;--------------------------------------------------------
                                    622 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        623 	.ds 8
                                    624 ;--------------------------------------------------------
                                    625 ; internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area DSEG    (DATA)
                                    628 ;--------------------------------------------------------
                                    629 ; overlayable items in internal ram
                                    630 ;--------------------------------------------------------
                                    631 ;--------------------------------------------------------
                                    632 ; Stack segment in internal ram
                                    633 ;--------------------------------------------------------
                                    634 	.area	SSEG
      000000                        635 __start__stack:
      000000                        636 	.ds	1
                                    637 
                                    638 ;--------------------------------------------------------
                                    639 ; indirectly addressable internal ram data
                                    640 ;--------------------------------------------------------
                                    641 	.area ISEG    (DATA)
                                    642 ;--------------------------------------------------------
                                    643 ; absolute internal ram data
                                    644 ;--------------------------------------------------------
                                    645 	.area IABS    (ABS,DATA)
                                    646 	.area IABS    (ABS,DATA)
