                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    141 	.globl _T2CON_5
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _B
                                    150 	.globl _ACC
                                    151 	.globl _PSW
                                    152 	.globl _IP
                                    153 	.globl _P3
                                    154 	.globl _IE
                                    155 	.globl _P2
                                    156 	.globl _SBUF
                                    157 	.globl _SCON
                                    158 	.globl _P1
                                    159 	.globl _TH1
                                    160 	.globl _TH0
                                    161 	.globl _TL1
                                    162 	.globl _TL0
                                    163 	.globl _TMOD
                                    164 	.globl _TCON
                                    165 	.globl _PCON
                                    166 	.globl _DPH
                                    167 	.globl _DPL
                                    168 	.globl _SP
                                    169 	.globl _P0
                                    170 	.globl _SBUF0
                                    171 	.globl _DP0L
                                    172 	.globl _DP0H
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _ptr
                                    225 	.globl _myLCDGotoxy_PARM_2
                                    226 	.globl _getMyLCDCursorPos
                                    227 	.globl _lcdbusywait
                                    228 	.globl _myLCDGotoAddr
                                    229 	.globl _myLCDGotoxy
                                    230 	.globl _myLCDPutCh
                                    231 	.globl _myLCDPutStr
                                    232 	.globl _myLCDInit
                                    233 	.globl _myLCDClear
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           0000C8   239 G$T2CON$0_0$0 == 0x00c8
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   244 _RCAP2H	=	0x00cb
                           0000CC   245 G$TL2$0_0$0 == 0x00cc
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 G$TH2$0_0$0 == 0x00cd
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 G$AUXR$0_0$0 == 0x008e
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 G$CKRL$0_0$0 == 0x0097
                           000097   254 _CKRL	=	0x0097
                           00008F   255 G$CKCON0$0_0$0 == 0x008f
                           00008F   256 _CKCON0	=	0x008f
                           0000AF   257 G$CKCON1$0_0$0 == 0x00af
                           0000AF   258 _CKCON1	=	0x00af
                           0000FA   259 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   260 _CCAP0H	=	0x00fa
                           0000FB   261 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   262 _CCAP1H	=	0x00fb
                           0000FC   263 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   266 _CCAP3H	=	0x00fd
                           0000FE   267 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   268 _CCAP4H	=	0x00fe
                           0000EA   269 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   270 _CCAP0L	=	0x00ea
                           0000EB   271 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   272 _CCAP1L	=	0x00eb
                           0000EC   273 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   274 _CCAP2L	=	0x00ec
                           0000ED   275 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   278 _CCAP4L	=	0x00ee
                           0000DA   279 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   280 _CCAPM0	=	0x00da
                           0000DB   281 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   282 _CCAPM1	=	0x00db
                           0000DC   283 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   284 _CCAPM2	=	0x00dc
                           0000DD   285 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   286 _CCAPM3	=	0x00dd
                           0000DE   287 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   288 _CCAPM4	=	0x00de
                           0000D8   289 G$CCON$0_0$0 == 0x00d8
                           0000D8   290 _CCON	=	0x00d8
                           0000F9   291 G$CH$0_0$0 == 0x00f9
                           0000F9   292 _CH	=	0x00f9
                           0000E9   293 G$CL$0_0$0 == 0x00e9
                           0000E9   294 _CL	=	0x00e9
                           0000D9   295 G$CMOD$0_0$0 == 0x00d9
                           0000D9   296 _CMOD	=	0x00d9
                           0000A8   297 G$IEN0$0_0$0 == 0x00a8
                           0000A8   298 _IEN0	=	0x00a8
                           0000B1   299 G$IEN1$0_0$0 == 0x00b1
                           0000B1   300 _IEN1	=	0x00b1
                           0000B8   301 G$IPL0$0_0$0 == 0x00b8
                           0000B8   302 _IPL0	=	0x00b8
                           0000B7   303 G$IPH0$0_0$0 == 0x00b7
                           0000B7   304 _IPH0	=	0x00b7
                           0000B2   305 G$IPL1$0_0$0 == 0x00b2
                           0000B2   306 _IPL1	=	0x00b2
                           0000B3   307 G$IPH1$0_0$0 == 0x00b3
                           0000B3   308 _IPH1	=	0x00b3
                           0000C0   309 G$P4$0_0$0 == 0x00c0
                           0000C0   310 _P4	=	0x00c0
                           0000E8   311 G$P5$0_0$0 == 0x00e8
                           0000E8   312 _P5	=	0x00e8
                           0000A6   313 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   314 _WDTRST	=	0x00a6
                           0000A7   315 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   316 _WDTPRG	=	0x00a7
                           0000A9   317 G$SADDR$0_0$0 == 0x00a9
                           0000A9   318 _SADDR	=	0x00a9
                           0000B9   319 G$SADEN$0_0$0 == 0x00b9
                           0000B9   320 _SADEN	=	0x00b9
                           0000C3   321 G$SPCON$0_0$0 == 0x00c3
                           0000C3   322 _SPCON	=	0x00c3
                           0000C4   323 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   324 _SPSTA	=	0x00c4
                           0000C5   325 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   326 _SPDAT	=	0x00c5
                           0000C9   327 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   328 _T2MOD	=	0x00c9
                           00009B   329 G$BDRCON$0_0$0 == 0x009b
                           00009B   330 _BDRCON	=	0x009b
                           00009A   331 G$BRL$0_0$0 == 0x009a
                           00009A   332 _BRL	=	0x009a
                           00009C   333 G$KBLS$0_0$0 == 0x009c
                           00009C   334 _KBLS	=	0x009c
                           00009D   335 G$KBE$0_0$0 == 0x009d
                           00009D   336 _KBE	=	0x009d
                           00009E   337 G$KBF$0_0$0 == 0x009e
                           00009E   338 _KBF	=	0x009e
                           0000D2   339 G$EECON$0_0$0 == 0x00d2
                           0000D2   340 _EECON	=	0x00d2
                           000083   341 G$DP0H$0_0$0 == 0x0083
                           000083   342 _DP0H	=	0x0083
                           000082   343 G$DP0L$0_0$0 == 0x0082
                           000082   344 _DP0L	=	0x0082
                           000099   345 G$SBUF0$0_0$0 == 0x0099
                           000099   346 _SBUF0	=	0x0099
                           000080   347 G$P0$0_0$0 == 0x0080
                           000080   348 _P0	=	0x0080
                           000081   349 G$SP$0_0$0 == 0x0081
                           000081   350 _SP	=	0x0081
                           000082   351 G$DPL$0_0$0 == 0x0082
                           000082   352 _DPL	=	0x0082
                           000083   353 G$DPH$0_0$0 == 0x0083
                           000083   354 _DPH	=	0x0083
                           000087   355 G$PCON$0_0$0 == 0x0087
                           000087   356 _PCON	=	0x0087
                           000088   357 G$TCON$0_0$0 == 0x0088
                           000088   358 _TCON	=	0x0088
                           000089   359 G$TMOD$0_0$0 == 0x0089
                           000089   360 _TMOD	=	0x0089
                           00008A   361 G$TL0$0_0$0 == 0x008a
                           00008A   362 _TL0	=	0x008a
                           00008B   363 G$TL1$0_0$0 == 0x008b
                           00008B   364 _TL1	=	0x008b
                           00008C   365 G$TH0$0_0$0 == 0x008c
                           00008C   366 _TH0	=	0x008c
                           00008D   367 G$TH1$0_0$0 == 0x008d
                           00008D   368 _TH1	=	0x008d
                           000090   369 G$P1$0_0$0 == 0x0090
                           000090   370 _P1	=	0x0090
                           000098   371 G$SCON$0_0$0 == 0x0098
                           000098   372 _SCON	=	0x0098
                           000099   373 G$SBUF$0_0$0 == 0x0099
                           000099   374 _SBUF	=	0x0099
                           0000A0   375 G$P2$0_0$0 == 0x00a0
                           0000A0   376 _P2	=	0x00a0
                           0000A8   377 G$IE$0_0$0 == 0x00a8
                           0000A8   378 _IE	=	0x00a8
                           0000B0   379 G$P3$0_0$0 == 0x00b0
                           0000B0   380 _P3	=	0x00b0
                           0000B8   381 G$IP$0_0$0 == 0x00b8
                           0000B8   382 _IP	=	0x00b8
                           0000D0   383 G$PSW$0_0$0 == 0x00d0
                           0000D0   384 _PSW	=	0x00d0
                           0000E0   385 G$ACC$0_0$0 == 0x00e0
                           0000E0   386 _ACC	=	0x00e0
                           0000F0   387 G$B$0_0$0 == 0x00f0
                           0000F0   388 _B	=	0x00f0
                                    389 ;--------------------------------------------------------
                                    390 ; special function bits
                                    391 ;--------------------------------------------------------
                                    392 	.area RSEG    (ABS,DATA)
      000000                        393 	.org 0x0000
                           0000AD   394 G$ET2$0_0$0 == 0x00ad
                           0000AD   395 _ET2	=	0x00ad
                           0000BD   396 G$PT2$0_0$0 == 0x00bd
                           0000BD   397 _PT2	=	0x00bd
                           0000C8   398 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   399 _T2CON_0	=	0x00c8
                           0000C9   400 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   401 _T2CON_1	=	0x00c9
                           0000CA   402 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   403 _T2CON_2	=	0x00ca
                           0000CB   404 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   405 _T2CON_3	=	0x00cb
                           0000CC   406 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   407 _T2CON_4	=	0x00cc
                           0000CD   408 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   409 _T2CON_5	=	0x00cd
                           0000CE   410 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   411 _T2CON_6	=	0x00ce
                           0000CF   412 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   413 _T2CON_7	=	0x00cf
                           0000C8   414 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   415 _CP_RL2	=	0x00c8
                           0000C9   416 G$C_T2$0_0$0 == 0x00c9
                           0000C9   417 _C_T2	=	0x00c9
                           0000CA   418 G$TR2$0_0$0 == 0x00ca
                           0000CA   419 _TR2	=	0x00ca
                           0000CB   420 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   421 _EXEN2	=	0x00cb
                           0000CC   422 G$TCLK$0_0$0 == 0x00cc
                           0000CC   423 _TCLK	=	0x00cc
                           0000CD   424 G$RCLK$0_0$0 == 0x00cd
                           0000CD   425 _RCLK	=	0x00cd
                           0000CE   426 G$EXF2$0_0$0 == 0x00ce
                           0000CE   427 _EXF2	=	0x00ce
                           0000CF   428 G$TF2$0_0$0 == 0x00cf
                           0000CF   429 _TF2	=	0x00cf
                           0000DF   430 G$CF$0_0$0 == 0x00df
                           0000DF   431 _CF	=	0x00df
                           0000DE   432 G$CR$0_0$0 == 0x00de
                           0000DE   433 _CR	=	0x00de
                           0000DC   434 G$CCF4$0_0$0 == 0x00dc
                           0000DC   435 _CCF4	=	0x00dc
                           0000DB   436 G$CCF3$0_0$0 == 0x00db
                           0000DB   437 _CCF3	=	0x00db
                           0000DA   438 G$CCF2$0_0$0 == 0x00da
                           0000DA   439 _CCF2	=	0x00da
                           0000D9   440 G$CCF1$0_0$0 == 0x00d9
                           0000D9   441 _CCF1	=	0x00d9
                           0000D8   442 G$CCF0$0_0$0 == 0x00d8
                           0000D8   443 _CCF0	=	0x00d8
                           0000AE   444 G$EC$0_0$0 == 0x00ae
                           0000AE   445 _EC	=	0x00ae
                           0000BE   446 G$PPCL$0_0$0 == 0x00be
                           0000BE   447 _PPCL	=	0x00be
                           0000BD   448 G$PT2L$0_0$0 == 0x00bd
                           0000BD   449 _PT2L	=	0x00bd
                           0000BC   450 G$PSL$0_0$0 == 0x00bc
                           0000BC   451 _PSL	=	0x00bc
                           0000BB   452 G$PT1L$0_0$0 == 0x00bb
                           0000BB   453 _PT1L	=	0x00bb
                           0000BA   454 G$PX1L$0_0$0 == 0x00ba
                           0000BA   455 _PX1L	=	0x00ba
                           0000B9   456 G$PT0L$0_0$0 == 0x00b9
                           0000B9   457 _PT0L	=	0x00b9
                           0000B8   458 G$PX0L$0_0$0 == 0x00b8
                           0000B8   459 _PX0L	=	0x00b8
                           0000C0   460 G$P4_0$0_0$0 == 0x00c0
                           0000C0   461 _P4_0	=	0x00c0
                           0000C1   462 G$P4_1$0_0$0 == 0x00c1
                           0000C1   463 _P4_1	=	0x00c1
                           0000C2   464 G$P4_2$0_0$0 == 0x00c2
                           0000C2   465 _P4_2	=	0x00c2
                           0000C3   466 G$P4_3$0_0$0 == 0x00c3
                           0000C3   467 _P4_3	=	0x00c3
                           0000C4   468 G$P4_4$0_0$0 == 0x00c4
                           0000C4   469 _P4_4	=	0x00c4
                           0000C5   470 G$P4_5$0_0$0 == 0x00c5
                           0000C5   471 _P4_5	=	0x00c5
                           0000C6   472 G$P4_6$0_0$0 == 0x00c6
                           0000C6   473 _P4_6	=	0x00c6
                           0000C7   474 G$P4_7$0_0$0 == 0x00c7
                           0000C7   475 _P4_7	=	0x00c7
                           0000E8   476 G$P5_0$0_0$0 == 0x00e8
                           0000E8   477 _P5_0	=	0x00e8
                           0000E9   478 G$P5_1$0_0$0 == 0x00e9
                           0000E9   479 _P5_1	=	0x00e9
                           0000EA   480 G$P5_2$0_0$0 == 0x00ea
                           0000EA   481 _P5_2	=	0x00ea
                           0000EB   482 G$P5_3$0_0$0 == 0x00eb
                           0000EB   483 _P5_3	=	0x00eb
                           0000EC   484 G$P5_4$0_0$0 == 0x00ec
                           0000EC   485 _P5_4	=	0x00ec
                           0000ED   486 G$P5_5$0_0$0 == 0x00ed
                           0000ED   487 _P5_5	=	0x00ed
                           0000EE   488 G$P5_6$0_0$0 == 0x00ee
                           0000EE   489 _P5_6	=	0x00ee
                           0000EF   490 G$P5_7$0_0$0 == 0x00ef
                           0000EF   491 _P5_7	=	0x00ef
                           0000F0   492 G$BREG_F0$0_0$0 == 0x00f0
                           0000F0   493 _BREG_F0	=	0x00f0
                           0000F1   494 G$BREG_F1$0_0$0 == 0x00f1
                           0000F1   495 _BREG_F1	=	0x00f1
                           0000F2   496 G$BREG_F2$0_0$0 == 0x00f2
                           0000F2   497 _BREG_F2	=	0x00f2
                           0000F3   498 G$BREG_F3$0_0$0 == 0x00f3
                           0000F3   499 _BREG_F3	=	0x00f3
                           0000F4   500 G$BREG_F4$0_0$0 == 0x00f4
                           0000F4   501 _BREG_F4	=	0x00f4
                           0000F5   502 G$BREG_F5$0_0$0 == 0x00f5
                           0000F5   503 _BREG_F5	=	0x00f5
                           0000F6   504 G$BREG_F6$0_0$0 == 0x00f6
                           0000F6   505 _BREG_F6	=	0x00f6
                           0000F7   506 G$BREG_F7$0_0$0 == 0x00f7
                           0000F7   507 _BREG_F7	=	0x00f7
                           0000B0   508 G$RXD0$0_0$0 == 0x00b0
                           0000B0   509 _RXD0	=	0x00b0
                           0000B1   510 G$TXD0$0_0$0 == 0x00b1
                           0000B1   511 _TXD0	=	0x00b1
                           000080   512 G$P0_0$0_0$0 == 0x0080
                           000080   513 _P0_0	=	0x0080
                           000081   514 G$P0_1$0_0$0 == 0x0081
                           000081   515 _P0_1	=	0x0081
                           000082   516 G$P0_2$0_0$0 == 0x0082
                           000082   517 _P0_2	=	0x0082
                           000083   518 G$P0_3$0_0$0 == 0x0083
                           000083   519 _P0_3	=	0x0083
                           000084   520 G$P0_4$0_0$0 == 0x0084
                           000084   521 _P0_4	=	0x0084
                           000085   522 G$P0_5$0_0$0 == 0x0085
                           000085   523 _P0_5	=	0x0085
                           000086   524 G$P0_6$0_0$0 == 0x0086
                           000086   525 _P0_6	=	0x0086
                           000087   526 G$P0_7$0_0$0 == 0x0087
                           000087   527 _P0_7	=	0x0087
                           000088   528 G$IT0$0_0$0 == 0x0088
                           000088   529 _IT0	=	0x0088
                           000089   530 G$IE0$0_0$0 == 0x0089
                           000089   531 _IE0	=	0x0089
                           00008A   532 G$IT1$0_0$0 == 0x008a
                           00008A   533 _IT1	=	0x008a
                           00008B   534 G$IE1$0_0$0 == 0x008b
                           00008B   535 _IE1	=	0x008b
                           00008C   536 G$TR0$0_0$0 == 0x008c
                           00008C   537 _TR0	=	0x008c
                           00008D   538 G$TF0$0_0$0 == 0x008d
                           00008D   539 _TF0	=	0x008d
                           00008E   540 G$TR1$0_0$0 == 0x008e
                           00008E   541 _TR1	=	0x008e
                           00008F   542 G$TF1$0_0$0 == 0x008f
                           00008F   543 _TF1	=	0x008f
                           000090   544 G$P1_0$0_0$0 == 0x0090
                           000090   545 _P1_0	=	0x0090
                           000091   546 G$P1_1$0_0$0 == 0x0091
                           000091   547 _P1_1	=	0x0091
                           000092   548 G$P1_2$0_0$0 == 0x0092
                           000092   549 _P1_2	=	0x0092
                           000093   550 G$P1_3$0_0$0 == 0x0093
                           000093   551 _P1_3	=	0x0093
                           000094   552 G$P1_4$0_0$0 == 0x0094
                           000094   553 _P1_4	=	0x0094
                           000095   554 G$P1_5$0_0$0 == 0x0095
                           000095   555 _P1_5	=	0x0095
                           000096   556 G$P1_6$0_0$0 == 0x0096
                           000096   557 _P1_6	=	0x0096
                           000097   558 G$P1_7$0_0$0 == 0x0097
                           000097   559 _P1_7	=	0x0097
                           000098   560 G$RI$0_0$0 == 0x0098
                           000098   561 _RI	=	0x0098
                           000099   562 G$TI$0_0$0 == 0x0099
                           000099   563 _TI	=	0x0099
                           00009A   564 G$RB8$0_0$0 == 0x009a
                           00009A   565 _RB8	=	0x009a
                           00009B   566 G$TB8$0_0$0 == 0x009b
                           00009B   567 _TB8	=	0x009b
                           00009C   568 G$REN$0_0$0 == 0x009c
                           00009C   569 _REN	=	0x009c
                           00009D   570 G$SM2$0_0$0 == 0x009d
                           00009D   571 _SM2	=	0x009d
                           00009E   572 G$SM1$0_0$0 == 0x009e
                           00009E   573 _SM1	=	0x009e
                           00009F   574 G$SM0$0_0$0 == 0x009f
                           00009F   575 _SM0	=	0x009f
                           0000A0   576 G$P2_0$0_0$0 == 0x00a0
                           0000A0   577 _P2_0	=	0x00a0
                           0000A1   578 G$P2_1$0_0$0 == 0x00a1
                           0000A1   579 _P2_1	=	0x00a1
                           0000A2   580 G$P2_2$0_0$0 == 0x00a2
                           0000A2   581 _P2_2	=	0x00a2
                           0000A3   582 G$P2_3$0_0$0 == 0x00a3
                           0000A3   583 _P2_3	=	0x00a3
                           0000A4   584 G$P2_4$0_0$0 == 0x00a4
                           0000A4   585 _P2_4	=	0x00a4
                           0000A5   586 G$P2_5$0_0$0 == 0x00a5
                           0000A5   587 _P2_5	=	0x00a5
                           0000A6   588 G$P2_6$0_0$0 == 0x00a6
                           0000A6   589 _P2_6	=	0x00a6
                           0000A7   590 G$P2_7$0_0$0 == 0x00a7
                           0000A7   591 _P2_7	=	0x00a7
                           0000A8   592 G$EX0$0_0$0 == 0x00a8
                           0000A8   593 _EX0	=	0x00a8
                           0000A9   594 G$ET0$0_0$0 == 0x00a9
                           0000A9   595 _ET0	=	0x00a9
                           0000AA   596 G$EX1$0_0$0 == 0x00aa
                           0000AA   597 _EX1	=	0x00aa
                           0000AB   598 G$ET1$0_0$0 == 0x00ab
                           0000AB   599 _ET1	=	0x00ab
                           0000AC   600 G$ES$0_0$0 == 0x00ac
                           0000AC   601 _ES	=	0x00ac
                           0000AF   602 G$EA$0_0$0 == 0x00af
                           0000AF   603 _EA	=	0x00af
                           0000B0   604 G$P3_0$0_0$0 == 0x00b0
                           0000B0   605 _P3_0	=	0x00b0
                           0000B1   606 G$P3_1$0_0$0 == 0x00b1
                           0000B1   607 _P3_1	=	0x00b1
                           0000B2   608 G$P3_2$0_0$0 == 0x00b2
                           0000B2   609 _P3_2	=	0x00b2
                           0000B3   610 G$P3_3$0_0$0 == 0x00b3
                           0000B3   611 _P3_3	=	0x00b3
                           0000B4   612 G$P3_4$0_0$0 == 0x00b4
                           0000B4   613 _P3_4	=	0x00b4
                           0000B5   614 G$P3_5$0_0$0 == 0x00b5
                           0000B5   615 _P3_5	=	0x00b5
                           0000B6   616 G$P3_6$0_0$0 == 0x00b6
                           0000B6   617 _P3_6	=	0x00b6
                           0000B7   618 G$P3_7$0_0$0 == 0x00b7
                           0000B7   619 _P3_7	=	0x00b7
                           0000B0   620 G$RXD$0_0$0 == 0x00b0
                           0000B0   621 _RXD	=	0x00b0
                           0000B1   622 G$TXD$0_0$0 == 0x00b1
                           0000B1   623 _TXD	=	0x00b1
                           0000B2   624 G$INT0$0_0$0 == 0x00b2
                           0000B2   625 _INT0	=	0x00b2
                           0000B3   626 G$INT1$0_0$0 == 0x00b3
                           0000B3   627 _INT1	=	0x00b3
                           0000B4   628 G$T0$0_0$0 == 0x00b4
                           0000B4   629 _T0	=	0x00b4
                           0000B5   630 G$T1$0_0$0 == 0x00b5
                           0000B5   631 _T1	=	0x00b5
                           0000B6   632 G$WR$0_0$0 == 0x00b6
                           0000B6   633 _WR	=	0x00b6
                           0000B7   634 G$RD$0_0$0 == 0x00b7
                           0000B7   635 _RD	=	0x00b7
                           0000B8   636 G$PX0$0_0$0 == 0x00b8
                           0000B8   637 _PX0	=	0x00b8
                           0000B9   638 G$PT0$0_0$0 == 0x00b9
                           0000B9   639 _PT0	=	0x00b9
